fn_42_0 = .text:0x00000000; // type:function size:0x84
lbl_42_data_239C = .data:0x0000239C; // type:object size:0x414
lbl_42_data_27B0 = .data:0x000027B0; // type:object size:0x8
lbl_42_data_27B8 = .data:0x000027B8; // type:object size:0xB data:string
lbl_42_data_27C4 = .data:0x000027C4; // type:object size:0xB data:string
lbl_42_data_27D0 = .data:0x000027D0; // type:object size:0xB data:string
lbl_42_data_27DC = .data:0x000027DC; // type:object size:0xB data:string
lbl_42_data_27E8 = .data:0x000027E8; // type:object size:0xB data:string
lbl_42_data_27F4 = .data:0x000027F4; // type:object size:0xB data:string
lbl_42_data_2800 = .data:0x00002800; // type:object size:0xB data:string
lbl_42_data_280C = .data:0x0000280C; // type:object size:0xB data:string
lbl_42_data_2818 = .data:0x00002818; // type:object size:0xB data:string
lbl_42_data_2824 = .data:0x00002824; // type:object size:0xB data:string
lbl_42_data_2830 = .data:0x00002830; // type:object size:0xB data:string
lbl_42_data_283C = .data:0x0000283C; // type:object size:0xB data:string
lbl_42_data_2848 = .data:0x00002848; // type:object size:0xB data:string
lbl_42_data_2854 = .data:0x00002854; // type:object size:0xB data:string
lbl_42_data_2860 = .data:0x00002860; // type:object size:0xB data:string
lbl_42_data_286C = .data:0x0000286C; // type:object size:0xB data:string
lbl_42_data_2878 = .data:0x00002878; // type:object size:0xB data:string
lbl_42_data_2884 = .data:0x00002884; // type:object size:0xB data:string
lbl_42_data_2890 = .data:0x00002890; // type:object size:0xB data:string
lbl_42_data_289C = .data:0x0000289C; // type:object size:0x7 data:string
lbl_42_data_28A4 = .data:0x000028A4; // type:object size:0x7 data:string
lbl_42_data_28AC = .data:0x000028AC; // type:object size:0x7 data:string
lbl_42_data_28B4 = .data:0x000028B4; // type:object size:0x7 data:string
lbl_42_data_28BC = .data:0x000028BC; // type:object size:0x7 data:string
lbl_42_data_28C4 = .data:0x000028C4; // type:object size:0x7 data:string
lbl_42_data_28CC = .data:0x000028CC; // type:object size:0x7 data:string
lbl_42_data_28D4 = .data:0x000028D4; // type:object size:0x7 data:string
lbl_42_data_28DC = .data:0x000028DC; // type:object size:0x7 data:string
lbl_42_data_28E4 = .data:0x000028E4; // type:object size:0x7 data:string
lbl_42_data_28EC = .data:0x000028EC; // type:object size:0x7 data:string
lbl_42_data_28F4 = .data:0x000028F4; // type:object size:0x7 data:string
lbl_42_data_28FC = .data:0x000028FC; // type:object size:0x7 data:string
lbl_42_data_2904 = .data:0x00002904; // type:object size:0x7 data:string
lbl_42_data_290C = .data:0x0000290C; // type:object size:0x7 data:string
lbl_42_data_2914 = .data:0x00002914; // type:object size:0x7 data:string
lbl_42_data_291C = .data:0x0000291C; // type:object size:0x7 data:string
lbl_42_data_2924 = .data:0x00002924; // type:object size:0x7 data:string
lbl_42_data_292C = .data:0x0000292C; // type:object size:0x7 data:string
lbl_42_data_2934 = .data:0x00002934; // type:object size:0x7 data:string
lbl_42_data_293C = .data:0x0000293C; // type:object size:0x7 data:string
lbl_42_data_2944 = .data:0x00002944; // type:object size:0x7 data:string
lbl_42_data_294C = .data:0x0000294C; // type:object size:0x7 data:string
lbl_42_data_2954 = .data:0x00002954; // type:object size:0x7 data:string
lbl_42_data_295C = .data:0x0000295C; // type:object size:0x7 data:string
lbl_42_data_2964 = .data:0x00002964; // type:object size:0x6 data:string
lbl_42_data_296C = .data:0x0000296C; // type:object size:0x6 data:string
lbl_42_data_2974 = .data:0x00002974; // type:object size:0x6 data:string
lbl_42_data_297C = .data:0x0000297C; // type:object size:0x6 data:string
lbl_42_data_2984 = .data:0x00002984; // type:object size:0x6 data:string
lbl_42_data_298C = .data:0x0000298C; // type:object size:0x6 data:string
lbl_42_data_2994 = .data:0x00002994; // type:object size:0x6 data:string
lbl_42_data_299C = .data:0x0000299C; // type:object size:0x6 data:string
lbl_42_data_29A4 = .data:0x000029A4; // type:object size:0x8 data:string
lbl_42_data_29AC = .data:0x000029AC; // type:object size:0x8 data:string
lbl_42_data_29B4 = .data:0x000029B4; // type:object size:0x8 data:string
lbl_42_data_29BC = .data:0x000029BC; // type:object size:0x8 data:string
lbl_42_data_29C4 = .data:0x000029C4; // type:object size:0x8 data:string
lbl_42_data_29CC = .data:0x000029CC; // type:object size:0x8 data:string
lbl_42_data_29D4 = .data:0x000029D4; // type:object size:0x8 data:string
lbl_42_data_29DC = .data:0x000029DC; // type:object size:0x8 data:string
lbl_42_data_29E4 = .data:0x000029E4; // type:object size:0x8 data:string
lbl_42_data_29EC = .data:0x000029EC; // type:object size:0x8 data:string
lbl_42_data_29F4 = .data:0x000029F4; // type:object size:0x8 data:string
lbl_42_data_29FC = .data:0x000029FC; // type:object size:0x8 data:string
lbl_42_data_2A04 = .data:0x00002A04; // type:object size:0x8 data:string
lbl_42_data_2A0C = .data:0x00002A0C; // type:object size:0x8 data:string
lbl_42_data_2A14 = .data:0x00002A14; // type:object size:0x7 data:string
lbl_42_data_2A1C = .data:0x00002A1C; // type:object size:0x7 data:string
lbl_42_data_2A24 = .data:0x00002A24; // type:object size:0x7 data:string
lbl_42_data_2A2C = .data:0x00002A2C; // type:object size:0x7 data:string
lbl_42_data_2A34 = .data:0x00002A34; // type:object size:0x7 data:string
lbl_42_data_2A3C = .data:0x00002A3C; // type:object size:0x7 data:string
lbl_42_data_2A44 = .data:0x00002A44; // type:object size:0x7 data:string
lbl_42_data_2A4C = .data:0x00002A4C; // type:object size:0x9 data:string
lbl_42_data_2A58 = .data:0x00002A58; // type:object size:0x9 data:string
lbl_42_data_2A64 = .data:0x00002A64; // type:object size:0x9 data:string
lbl_42_data_2A70 = .data:0x00002A70; // type:object size:0x9 data:string
lbl_42_data_2A7C = .data:0x00002A7C; // type:object size:0x9 data:string
lbl_42_data_2A88 = .data:0x00002A88; // type:object size:0x9 data:string
lbl_42_data_2A94 = .data:0x00002A94; // type:object size:0x9 data:string
lbl_42_data_2AA0 = .data:0x00002AA0; // type:object size:0x9 data:string
lbl_42_data_2AAC = .data:0x00002AAC; // type:object size:0xB data:string
lbl_42_data_2AB8 = .data:0x00002AB8; // type:object size:0x6 data:string
lbl_42_data_2AC0 = .data:0x00002AC0; // type:object size:0xB data:string
lbl_42_data_2ACC = .data:0x00002ACC; // type:object size:0xB data:string
lbl_42_data_2AD8 = .data:0x00002AD8; // type:object size:0xB data:string
lbl_42_data_2AE4 = .data:0x00002AE4; // type:object size:0x9 data:string
lbl_42_data_2AF0 = .data:0x00002AF0; // type:object size:0x7 data:string
lbl_42_data_2AF8 = .data:0x00002AF8; // type:object size:0x7 data:string
lbl_42_data_2B00 = .data:0x00002B00; // type:object size:0x7 data:string
lbl_42_data_2B08 = .data:0x00002B08; // type:object size:0x7 data:string
lbl_42_data_2B10 = .data:0x00002B10; // type:object size:0x7 data:string
lbl_42_data_2B18 = .data:0x00002B18; // type:object size:0x7 data:string
lbl_42_data_2B20 = .data:0x00002B20; // type:object size:0x7 data:string
lbl_42_data_2B28 = .data:0x00002B28; // type:object size:0x7 data:string
lbl_42_data_2B30 = .data:0x00002B30; // type:object size:0xE data:string
lbl_42_data_2B40 = .data:0x00002B40; // type:object size:0xE data:string
lbl_42_data_2B50 = .data:0x00002B50; // type:object size:0xE data:string
lbl_42_data_2B60 = .data:0x00002B60; // type:object size:0xE data:string
lbl_42_data_2B70 = .data:0x00002B70; // type:object size:0xE data:string
lbl_42_data_2B80 = .data:0x00002B80; // type:object size:0xE data:string
lbl_42_data_2B90 = .data:0x00002B90; // type:object size:0xE data:string
lbl_42_data_2BA0 = .data:0x00002BA0; // type:object size:0xE data:string
lbl_42_data_2BB0 = .data:0x00002BB0; // type:object size:0x8 data:string
lbl_42_data_2BB8 = .data:0x00002BB8; // type:object size:0x8 data:string
lbl_42_data_2BC0 = .data:0x00002BC0; // type:object size:0x8 data:string
lbl_42_data_2BC8 = .data:0x00002BC8; // type:object size:0x8 data:string
lbl_42_data_2BD0 = .data:0x00002BD0; // type:object size:0x8 data:string
lbl_42_data_2BD8 = .data:0x00002BD8; // type:object size:0x8 data:string
lbl_42_data_2BE0 = .data:0x00002BE0; // type:object size:0x8 data:string
lbl_42_data_2BE8 = .data:0x00002BE8; // type:object size:0x8 data:string
lbl_42_data_2BF0 = .data:0x00002BF0; // type:object size:0xB data:string
lbl_42_data_2BFC = .data:0x00002BFC; // type:object size:0xB data:string
lbl_42_data_2C08 = .data:0x00002C08; // type:object size:0xB data:string
lbl_42_data_2C14 = .data:0x00002C14; // type:object size:0xB data:string
lbl_42_data_2C20 = .data:0x00002C20; // type:object size:0xB data:string
lbl_42_data_2C2C = .data:0x00002C2C; // type:object size:0xB data:string
lbl_42_data_2C38 = .data:0x00002C38; // type:object size:0xB data:string
lbl_42_data_2C44 = .data:0x00002C44; // type:object size:0xB data:string
lbl_42_data_2C50 = .data:0x00002C50; // type:object size:0xC data:string
lbl_42_data_2C5C = .data:0x00002C5C; // type:object size:0xE data:string
lbl_42_data_2C6C = .data:0x00002C6C; // type:object size:0x5AC
lbl_42_data_3218 = .data:0x00003218; // type:object size:0x8
lbl_42_data_3220 = .data:0x00003220; // type:object size:0xD data:string
lbl_42_data_3230 = .data:0x00003230; // type:object size:0xD data:string
lbl_42_data_3240 = .data:0x00003240; // type:object size:0xE data:string
lbl_42_data_3250 = .data:0x00003250; // type:object size:0xD data:string
lbl_42_data_3260 = .data:0x00003260; // type:object size:0xD data:string
lbl_42_data_3270 = .data:0x00003270; // type:object size:0xB data:string
lbl_42_data_327C = .data:0x0000327C; // type:object size:0xB data:string
lbl_42_data_3288 = .data:0x00003288; // type:object size:0xA data:string
lbl_42_data_3294 = .data:0x00003294; // type:object size:0xA data:string
lbl_42_data_32A0 = .data:0x000032A0; // type:object size:0xA data:string
lbl_42_data_32AC = .data:0x000032AC; // type:object size:0xB data:string
lbl_42_data_32B8 = .data:0x000032B8; // type:object size:0x8 data:string
lbl_42_data_32C0 = .data:0x000032C0; // type:object size:0x90
lbl_42_data_3350 = .data:0x00003350; // type:object size:0x8
lbl_42_data_3358 = .data:0x00003358; // type:object size:0x24
lbl_42_data_337C = .data:0x0000337C; // type:object size:0x3C
lbl_42_data_33B8 = .data:0x000033B8; // type:object size:0xD data:string
lbl_42_data_33C8 = .data:0x000033C8; // type:object size:0xE data:string
lbl_42_data_33D8 = .data:0x000033D8; // type:object size:0xE data:string
lbl_42_data_33E8 = .data:0x000033E8; // type:object size:0x11 data:string
lbl_42_data_33FC = .data:0x000033FC; // type:object size:0x28
lbl_42_data_3424 = .data:0x00003424; // type:object size:0x9 data:string
lbl_42_data_3430 = .data:0x00003430; // type:object size:0x7 data:string
lbl_42_data_3438 = .data:0x00003438; // type:object size:0x5 data:string
lbl_42_data_3440 = .data:0x00003440; // type:object size:0x9 data:string
lbl_42_data_344C = .data:0x0000344C; // type:object size:0x9 data:string
lbl_42_data_3458 = .data:0x00003458; // type:object size:0x8 data:string
lbl_42_data_3460 = .data:0x00003460; // type:object size:0xB data:string
lbl_42_data_346C = .data:0x0000346C; // type:object size:0x4 data:string
lbl_42_data_3470 = .data:0x00003470; // type:object size:0x9 data:string
lbl_42_data_347C = .data:0x0000347C; // type:object size:0x9 data:string
lbl_42_data_3488 = .data:0x00003488; // type:object size:0x6 data:string
lbl_42_data_3490 = .data:0x00003490; // type:object size:0x7 data:string
lbl_42_data_3498 = .data:0x00003498; // type:object size:0x8 data:string
lbl_42_data_34A0 = .data:0x000034A0; // type:object size:0x7 data:string
lbl_42_data_34A8 = .data:0x000034A8; // type:object size:0x7 data:string
lbl_42_data_34B0 = .data:0x000034B0; // type:object size:0x8 data:string
lbl_42_data_34B8 = .data:0x000034B8; // type:object size:0x8 data:string
lbl_42_data_34C0 = .data:0x000034C0; // type:object size:0x7 data:string
lbl_42_data_34C8 = .data:0x000034C8; // type:object size:0x5 data:string
lbl_42_data_34D0 = .data:0x000034D0; // type:object size:0x6 data:string
lbl_42_data_34D8 = .data:0x000034D8; // type:object size:0x6 data:string
lbl_42_data_34E0 = .data:0x000034E0; // type:object size:0x8 data:string
lbl_42_data_34E8 = .data:0x000034E8; // type:object size:0x6 data:string
lbl_42_data_34F0 = .data:0x000034F0; // type:object size:0xC data:string
lbl_42_data_34FC = .data:0x000034FC; // type:object size:0x6 data:string
lbl_42_data_3504 = .data:0x00003504; // type:object size:0x9 data:string
lbl_42_data_3510 = .data:0x00003510; // type:object size:0x9 data:string
lbl_42_data_351C = .data:0x0000351C; // type:object size:0x1B0
lbl_42_data_36CC = .data:0x000036CC; // type:object size:0xC
lbl_42_data_36D8 = .data:0x000036D8; // type:object size:0xB data:string
lbl_42_data_36E4 = .data:0x000036E4; // type:object size:0x7 data:string
lbl_42_data_36EC = .data:0x000036EC; // type:object size:0xC data:string
lbl_42_data_36F8 = .data:0x000036F8; // type:object size:0xB data:string
lbl_42_data_3704 = .data:0x00003704; // type:object size:0xB data:string
lbl_42_data_3710 = .data:0x00003710; // type:object size:0xB data:string
lbl_42_data_371C = .data:0x0000371C; // type:object size:0xB data:string
lbl_42_data_3728 = .data:0x00003728; // type:object size:0xB data:string
lbl_42_data_3734 = .data:0x00003734; // type:object size:0xB data:string
lbl_42_data_3740 = .data:0x00003740; // type:object size:0xB data:string
lbl_42_data_374C = .data:0x0000374C; // type:object size:0xA data:string
lbl_42_data_3758 = .data:0x00003758; // type:object size:0xA data:string
lbl_42_data_3764 = .data:0x00003764; // type:object size:0xB data:string
lbl_42_data_3770 = .data:0x00003770; // type:object size:0xB data:string
lbl_42_data_377C = .data:0x0000377C; // type:object size:0xB data:string
lbl_42_data_3788 = .data:0x00003788; // type:object size:0xB data:string
lbl_42_data_3794 = .data:0x00003794; // type:object size:0xB data:string
lbl_42_data_37A0 = .data:0x000037A0; // type:object size:0xA data:string
lbl_42_data_37AC = .data:0x000037AC; // type:object size:0xC data:string
lbl_42_data_37B8 = .data:0x000037B8; // type:object size:0xB data:string
lbl_42_data_37C4 = .data:0x000037C4; // type:object size:0x9 data:string
lbl_42_data_37D0 = .data:0x000037D0; // type:object size:0xFC
lbl_42_data_38CC = .data:0x000038CC; // type:object size:0x8
lbl_42_data_38D4 = .data:0x000038D4; // type:object size:0xC
lbl_42_data_38E0 = .data:0x000038E0; // type:object size:0x8
lbl_42_data_38E8 = .data:0x000038E8; // type:object size:0x684
lbl_42_data_3F6C = .data:0x00003F6C; // type:object size:0x72C
lbl_42_data_4698 = .data:0x00004698; // type:object size:0x18
lbl_42_data_46B0 = .data:0x000046B0; // type:object size:0x38 data:4byte
lbl_42_data_46E8 = .data:0x000046E8; // type:object size:0x18
lbl_42_data_4700 = .data:0x00004700; // type:object size:0x8
lbl_42_data_4708 = .data:0x00004708; // type:object size:0x688
lbl_42_data_4D90 = .data:0x00004D90; // type:object size:0x72C
lbl_42_data_54BC = .data:0x000054BC; // type:object size:0x18
lbl_42_data_54D4 = .data:0x000054D4; // type:object size:0x38 data:4byte
lbl_42_data_550C = .data:0x0000550C; // type:object size:0x18
lbl_42_data_5524 = .data:0x00005524; // type:object size:0x8
lbl_42_data_552C = .data:0x0000552C; // type:object size:0xA0C
lbl_42_data_5F38 = .data:0x00005F38; // type:object size:0xD7C
lbl_42_data_6CB4 = .data:0x00006CB4; // type:object size:0x18
lbl_42_data_6CCC = .data:0x00006CCC; // type:object size:0x38
lbl_42_data_6D04 = .data:0x00006D04; // type:object size:0xB4
lbl_42_data_6DB8 = .data:0x00006DB8; // type:object size:0x8
lbl_42_data_6DC0 = .data:0x00006DC0; // type:object size:0x212C
lbl_42_data_8EEC = .data:0x00008EEC; // type:object size:0x3D4C
lbl_42_data_CC38 = .data:0x0000CC38; // type:object size:0x18
lbl_42_data_CC50 = .data:0x0000CC50; // type:object size:0x38
lbl_42_data_CC88 = .data:0x0000CC88; // type:object size:0x18
lbl_42_data_CCA0 = .data:0x0000CCA0; // type:object size:0x8
lbl_42_data_CCA8 = .data:0x0000CCA8; // type:object size:0x160
lbl_42_data_CE08 = .data:0x0000CE08; // type:object size:0x19C
lbl_42_data_CFA4 = .data:0x0000CFA4; // type:object size:0x18
lbl_42_data_CFBC = .data:0x0000CFBC; // type:object size:0x38
lbl_42_data_CFF4 = .data:0x0000CFF4; // type:object size:0x18
lbl_42_data_D00C = .data:0x0000D00C; // type:object size:0x8
lbl_42_data_D014 = .data:0x0000D014; // type:object size:0x8 data:string
lbl_42_data_D01C = .data:0x0000D01C; // type:object size:0x10
lbl_42_data_D02C = .data:0x0000D02C; // type:object size:0x8
lbl_42_data_D034 = .data:0x0000D034; // type:object size:0x9 data:string
lbl_42_data_D04C = .data:0x0000D04C; // type:object size:0xE data:string
lbl_42_data_D05C = .data:0x0000D05C; // type:object size:0xE data:string
lbl_42_data_D06C = .data:0x0000D06C; // type:object size:0x7 data:string
lbl_42_data_D074 = .data:0x0000D074; // type:object size:0x10 data:string
lbl_42_data_D084 = .data:0x0000D084; // type:object size:0xE data:string
lbl_42_data_D094 = .data:0x0000D094; // type:object size:0x7 data:string
lbl_42_data_D09C = .data:0x0000D09C; // type:object size:0x11 data:string
lbl_42_data_D0B0 = .data:0x0000D0B0; // type:object size:0xC data:string
lbl_42_data_D0BC = .data:0x0000D0BC; // type:object size:0x4 data:4byte
lbl_42_data_D0C0 = .data:0x0000D0C0; // type:object size:0x4 data:4byte
lbl_42_data_D0C4 = .data:0x0000D0C4; // type:object size:0x4 data:4byte
lbl_42_data_D0C8 = .data:0x0000D0C8; // type:object size:0x4 data:4byte
lbl_42_data_D0CC = .data:0x0000D0CC; // type:object size:0x4 align:4 data:float
lbl_42_data_D0D0 = .data:0x0000D0D0; // type:object size:0x4 align:4 data:float
lbl_42_data_D0D4 = .data:0x0000D0D4; // type:object size:0x4 align:4 data:float
lbl_42_data_D0D8 = .data:0x0000D0D8; // type:object size:0x4 align:4 data:float
lbl_42_data_D0DC = .data:0x0000D0DC; // type:object size:0x4 align:4 data:float
lbl_42_data_D0E0 = .data:0x0000D0E0; // type:object size:0x8 align:4 data:float
lbl_42_data_D0E8 = .data:0x0000D0E8; // type:object size:0x8 data:string
lbl_42_data_D0F0 = .data:0x0000D0F0; // type:object size:0x10
lbl_42_data_D100 = .data:0x0000D100; // type:object size:0x9 data:string
lbl_42_data_D10C = .data:0x0000D10C; // type:object size:0xC
_rename_bombfire_texlist = .data:0x0000D118; // type:object size:0x8
lbl_42_data_D120 = .data:0x0000D120; // type:object size:0xE8
lbl_42_data_D208 = .data:0x0000D208; // type:object size:0x30C
_rename_bombfire_model = .data:0x0000D514; // type:object size:0x18
_rename_bombfire_col0 = .data:0x0000D52C; // type:object size:0x4 data:4byte
_rename_bombfire_col1 = .data:0x0000D530; // type:object size:0x8 data:4byte
lbl_42_data_D538 = .data:0x0000D538; // type:object size:0x4 align:4 data:float
lbl_42_data_D53C = .data:0x0000D53C; // type:object size:0x4 align:4 data:float
lbl_42_data_D540 = .data:0x0000D540; // type:object size:0x4 data:4byte
lbl_42_data_D544 = .data:0x0000D544; // type:object size:0x4 align:4 data:float
lbl_42_data_D548 = .data:0x0000D548; // type:object size:0x48
lbl_42_data_D590 = .data:0x0000D590; // type:object size:0xE data:string
lbl_42_data_D5A0 = .data:0x0000D5A0; // type:object size:0x8 data:string
lbl_42_data_D5A8 = .data:0x0000D5A8; // type:object size:0x8 data:string
lbl_42_data_D5B0 = .data:0x0000D5B0; // type:object size:0x8 data:string
lbl_42_data_D5B8 = .data:0x0000D5B8; // type:object size:0x8 data:string
lbl_42_data_D5C0 = .data:0x0000D5C0; // type:object size:0x8 data:string
lbl_42_data_D5C8 = .data:0x0000D5C8; // type:object size:0x8 data:string
lbl_42_data_D5D0 = .data:0x0000D5D0; // type:object size:0x8 data:string
lbl_42_data_D5D8 = .data:0x0000D5D8; // type:object size:0x8 data:string
lbl_42_data_D5E0 = .data:0x0000D5E0; // type:object size:0x8 data:string
lbl_42_data_D5E8 = .data:0x0000D5E8; // type:object size:0x8 data:string
lbl_42_data_D5F0 = .data:0x0000D5F0; // type:object size:0x78
lbl_42_data_D668 = .data:0x0000D668; // type:object size:0x8
_rename_splash_info = .data:0x0000D670; // type:object size:0x38
lbl_42_data_D6A8 = .data:0x0000D6A8; // type:object size:0x6 data:string
lbl_42_data_D6B0 = .data:0x0000D6B0; // type:object size:0x6 data:string
lbl_42_data_D6B8 = .data:0x0000D6B8; // type:object size:0x6 data:string
lbl_42_data_D6C0 = .data:0x0000D6C0; // type:object size:0x6 data:string
lbl_42_data_D6C8 = .data:0x0000D6C8; // type:object size:0x6 data:string
lbl_42_data_D6D0 = .data:0x0000D6D0; // type:object size:0x6 data:string
lbl_42_data_D6D8 = .data:0x0000D6D8; // type:object size:0x6 data:string
lbl_42_data_D6E0 = .data:0x0000D6E0; // type:object size:0x6 data:string
lbl_42_data_D6E8 = .data:0x0000D6E8; // type:object size:0x60
lbl_42_data_D748 = .data:0x0000D748; // type:object size:0x8
_rename_flash_info = .data:0x0000D750; // type:object size:0x38
@56 = .data:0x0000D788; // type:object size:0xD scope:local data:string
_rename_flash_light0 = .data:0x0000D798; // type:object size:0x10
@16 = .data:0x0000D7A8; // type:object size:0xD scope:local data:string
@17 = .data:0x0000D7B8; // type:object size:0xD scope:local data:string
@18 = .data:0x0000D7C8; // type:object size:0xC scope:local data:string
@19 = .data:0x0000D7D4; // type:object size:0xE scope:local data:string
@20 = .data:0x0000D7E4; // type:object size:0xB scope:local data:string
@21 = .data:0x0000D7F0; // type:object size:0xB scope:local data:string
@22 = .data:0x0000D7FC; // type:object size:0xD scope:local data:string
@23 = .data:0x0000D80C; // type:object size:0x11 scope:local data:string
@24 = .data:0x0000D820; // type:object size:0xC scope:local data:string
@25 = .data:0x0000D82C; // type:object size:0xC scope:local data:string
@26 = .data:0x0000D838; // type:object size:0xA scope:local data:string
@27 = .data:0x0000D844; // type:object size:0xB scope:local data:string
@28 = .data:0x0000D850; // type:object size:0xB scope:local data:string
@29 = .data:0x0000D85C; // type:object size:0xB scope:local data:string
@30 = .data:0x0000D868; // type:object size:0xB scope:local data:string
@31 = .data:0x0000D874; // type:object size:0xB scope:local data:string
itemp_texname = .data:0x0000D880; // type:object size:0xE4 scope:local
itemp_texlist = .data:0x0000D964; // type:object size:0x8 scope:global
itemicon_poly = .data:0x0000D96C; // type:object size:0x60 scope:local
itemboxmanager_tp = .data:0x0000D9CC; // type:object size:0x8 scope:local data:4byte
@57 = .data:0x0000D9D4; // type:object size:0xF scope:local data:string
lbl_42_data_D9E8 = .data:0x0000D9E8; // type:object size:0x8 data:string
lbl_42_data_D9F0 = .data:0x0000D9F0; // type:object size:0x8 data:string
lbl_42_data_D9F8 = .data:0x0000D9F8; // type:object size:0x8 data:string
lbl_42_data_DA00 = .data:0x0000DA00; // type:object size:0x8 data:string
lbl_42_data_DA08 = .data:0x0000DA08; // type:object size:0x30
lbl_42_data_DA38 = .data:0x0000DA38; // type:object size:0x8
_rename_kiran_info = .data:0x0000DA40; // type:object size:0x38
fog_mode_tbl = .data:0x0000DA78; // type:object size:0x18 scope:local data:4byte
@65 = .data:0x0000DA90; // type:object size:0xC scope:local data:string
@83 = .data:0x0000DA9C; // type:object size:0xF scope:local data:string
lnspark_color = .data:0x0000DAB0; // type:object size:0x8 scope:local
lnspark_friction = .data:0x0000DAB8; // type:object size:0x4 scope:local align:4 data:float
lnspark_bound = .data:0x0000DABC; // type:object size:0x4 scope:local align:4 data:float
lnspark_gravity = .data:0x0000DAC0; // type:object size:0x4 scope:local align:4 data:float
@35 = .data:0x0000DAC4; // type:object size:0xC scope:local data:string
dust_init = .data:0x0000DAD0; // type:object size:0x3C scope:local
dust_info = .data:0x0000DB0C; // type:object size:0x38 scope:global
dust_short_info = .data:0x0000DB44; // type:object size:0x38 scope:global
_rename_sphere_colli_info = .data:0x0000DB80; // type:object size:0x30
_rename_ccyl_colli_info = .data:0x0000DBB0; // type:object size:0x30
_rename_ccube_colli_info = .data:0x0000DBE0; // type:object size:0x30
_rename_cwall_colli_info = .data:0x0000DC10; // type:object size:0x30
_rename_ccircle_colli_info = .data:0x0000DC40; // type:object size:0x30
lbl_42_data_DC70 = .data:0x0000DC70; // type:object size:0x7 data:string
lbl_42_data_DC78 = .data:0x0000DC78; // type:object size:0x7 data:string
lbl_42_data_DC80 = .data:0x0000DC80; // type:object size:0x7 data:string
lbl_42_data_DC88 = .data:0x0000DC88; // type:object size:0x7 data:string
lbl_42_data_DC90 = .data:0x0000DC90; // type:object size:0x7 data:string
lbl_42_data_DC98 = .data:0x0000DC98; // type:object size:0x7 data:string
lbl_42_data_DCA0 = .data:0x0000DCA0; // type:object size:0x7 data:string
lbl_42_data_DCA8 = .data:0x0000DCA8; // type:object size:0x7 data:string
lbl_42_data_DCB0 = .data:0x0000DCB0; // type:object size:0x60
lbl_42_data_DD10 = .data:0x0000DD10; // type:object size:0x8
_rename_ringsparkle_info = .data:0x0000DD18; // type:object size:0x38
_rename_ringsparkle_fast_info = .data:0x0000DD50; // type:object size:0x38
lbl_42_data_DD88 = .data:0x0000DD88; // type:object size:0xE data:string
lbl_42_data_DD98 = .data:0x0000DD98; // type:object size:0xE data:string
lbl_42_data_DDA8 = .data:0x0000DDA8; // type:object size:0xE data:string
lbl_42_data_DDB8 = .data:0x0000DDB8; // type:object size:0xE data:string
lbl_42_data_DDC8 = .data:0x0000DDC8; // type:object size:0xE data:string
lbl_42_data_DDD8 = .data:0x0000DDD8; // type:object size:0xE data:string
lbl_42_data_DDE8 = .data:0x0000DDE8; // type:object size:0xE data:string
lbl_42_data_DDF8 = .data:0x0000DDF8; // type:object size:0xE data:string
lbl_42_data_DE08 = .data:0x0000DE08; // type:object size:0x60
lbl_42_data_DE68 = .data:0x0000DE68; // type:object size:0x8
lbl_42_data_DE70 = .data:0x0000DE70; // type:object size:0x38
_rename_stoplsd_colli_info = .data:0x0000DEA8; // type:object size:0x60
lbl_42_data_DF08 = .data:0x0000DF08; // type:object size:0x8 data:string
lbl_42_data_DF10 = .data:0x0000DF10; // type:object size:0x8 data:string
lbl_42_data_DF18 = .data:0x0000DF18; // type:object size:0x8 data:string
lbl_42_data_DF20 = .data:0x0000DF20; // type:object size:0x8 data:string
lbl_42_data_DF28 = .data:0x0000DF28; // type:object size:0x8 data:string
lbl_42_data_DF30 = .data:0x0000DF30; // type:object size:0x8 data:string
lbl_42_data_DF38 = .data:0x0000DF38; // type:object size:0x8 data:string
lbl_42_data_DF40 = .data:0x0000DF40; // type:object size:0x8 data:string
lbl_42_data_DF48 = .data:0x0000DF48; // type:object size:0x60
lbl_42_data_DFA8 = .data:0x0000DFA8; // type:object size:0x8
_rename_snowpuff_info = .data:0x0000DFB0; // type:object size:0x38
_rename_snowpuff_small_info = .data:0x0000DFE8; // type:object size:0x38
_rename_snowpuff_color_info = .data:0x0000E020; // type:object size:0x38
_rename_snowpuff_color = .data:0x0000E058; // type:object size:0x8 data:4byte
lbl_42_data_E060 = .data:0x0000E060; // type:object size:0xB data:string
lbl_42_data_E06C = .data:0x0000E06C; // type:object size:0xB data:string
lbl_42_data_E078 = .data:0x0000E078; // type:object size:0xB data:string
lbl_42_data_E084 = .data:0x0000E084; // type:object size:0xB data:string
lbl_42_data_E090 = .data:0x0000E090; // type:object size:0xB data:string
lbl_42_data_E09C = .data:0x0000E09C; // type:object size:0xB data:string
lbl_42_data_E0A8 = .data:0x0000E0A8; // type:object size:0xB data:string
lbl_42_data_E0B4 = .data:0x0000E0B4; // type:object size:0xB data:string
lbl_42_data_E0C0 = .data:0x0000E0C0; // type:object size:0x60
lbl_42_data_E120 = .data:0x0000E120; // type:object size:0x8
_rename_flame_info = .data:0x0000E128; // type:object size:0x38
@9 = .data:0x0000E160; // type:object size:0x6 scope:local data:string
spspark_texname = .data:0x0000E168; // type:object size:0xC scope:local
