fn_56_0 = .text:0x00000000; // type:function size:0x84
lbl_56_data_2F38C = .data:0x0002F38C; // type:object size:0x60
lbl_56_data_2F3EC = .data:0x0002F3EC; // type:object size:0x60
lbl_56_data_2F44C = .data:0x0002F44C; // type:object size:0x28
lbl_56_data_2F474 = .data:0x0002F474; // type:object size:0x38 data:4byte
lbl_56_data_2F4AC = .data:0x0002F4AC; // type:object size:0xD data:string
lbl_56_data_2F4BC = .data:0x0002F4BC; // type:object size:0xC
lbl_56_data_2F4C8 = .data:0x0002F4C8; // type:object size:0x8
lbl_56_data_2F4D0 = .data:0x0002F4D0; // type:object size:0x25C
lbl_56_data_2F72C = .data:0x0002F72C; // type:object size:0x24C
lbl_56_data_2F978 = .data:0x0002F978; // type:object size:0x18
lbl_56_data_2F990 = .data:0x0002F990; // type:object size:0x20
lbl_56_data_2F9B0 = .data:0x0002F9B0; // type:object size:0x4C
lbl_56_data_2F9FC = .data:0x0002F9FC; // type:object size:0x18
lbl_56_data_2FA14 = .data:0x0002FA14; // type:object size:0x10 data:4byte
lbl_56_data_2FA24 = .data:0x0002FA24; // type:object size:0x14
lbl_56_data_2FA38 = .data:0x0002FA38; // type:object size:0x4 align:4 data:float
lbl_56_data_2FA3C = .data:0x0002FA3C; // type:object size:0x4 align:4 data:float
lbl_56_data_2FA40 = .data:0x0002FA40; // type:object size:0x4 align:4 data:float
lbl_56_data_2FA44 = .data:0x0002FA44; // type:object size:0x4 align:4 data:float
lbl_56_data_2FA48 = .data:0x0002FA48; // type:object size:0x4 align:4 data:float
lbl_56_data_2FA4C = .data:0x0002FA4C; // type:object size:0x90
lbl_56_data_2FADC = .data:0x0002FADC; // type:object size:0x4 align:4 data:float
lbl_56_data_2FAE0 = .data:0x0002FAE0; // type:object size:0x4 align:4 data:float
lbl_56_data_2FAE4 = .data:0x0002FAE4; // type:object size:0x4 align:4 data:float
lbl_56_data_2FAE8 = .data:0x0002FAE8; // type:object size:0x4 data:4byte
lbl_56_data_2FAEC = .data:0x0002FAEC; // type:object size:0x4 data:4byte
lbl_56_data_2FAF0 = .data:0x0002FAF0; // type:object size:0x10 data:4byte
lbl_56_data_2FB00 = .data:0x0002FB00; // type:object size:0xE data:string
lbl_56_data_2FB10 = .data:0x0002FB10; // type:object size:0xE data:string
lbl_56_data_2FB20 = .data:0x0002FB20; // type:object size:0x18
lbl_56_data_2FB38 = .data:0x0002FB38; // type:object size:0x8
lbl_56_data_2FB40 = .data:0x0002FB40; // type:object size:0x60
lbl_56_data_2FBA0 = .data:0x0002FBA0; // type:object size:0x60
lbl_56_data_2FC00 = .data:0x0002FC00; // type:object size:0x50
lbl_56_data_2FC50 = .data:0x0002FC50; // type:object size:0x40
lbl_56_data_2FC90 = .data:0x0002FC90; // type:object size:0x50
lbl_56_data_2FCE0 = .data:0x0002FCE0; // type:object size:0x20
lbl_56_data_2FD00 = .data:0x0002FD00; // type:object size:0x20
lbl_56_data_2FD20 = .data:0x0002FD20; // type:object size:0x60
lbl_56_data_2FD80 = .data:0x0002FD80; // type:object size:0x20
lbl_56_data_2FDA0 = .data:0x0002FDA0; // type:object size:0x24 align:4 data:float
lbl_56_data_2FDC4 = .data:0x0002FDC4; // type:object size:0xC
lbl_56_data_2FDD0 = .data:0x0002FDD0; // type:object size:0x8
lbl_56_data_2FDD8 = .data:0x0002FDD8; // type:object size:0x12C
lbl_56_data_2FF04 = .data:0x0002FF04; // type:object size:0x18C
lbl_56_data_30090 = .data:0x00030090; // type:object size:0x18
lbl_56_data_300A8 = .data:0x000300A8; // type:object size:0x18
lbl_56_data_300C0 = .data:0x000300C0; // type:object size:0x8
lbl_56_data_300C8 = .data:0x000300C8; // type:object size:0x16C
lbl_56_data_30234 = .data:0x00030234; // type:object size:0x1D4
lbl_56_data_30408 = .data:0x00030408; // type:object size:0x18
lbl_56_data_30420 = .data:0x00030420; // type:object size:0xC
lbl_56_data_3042C = .data:0x0003042C; // type:object size:0x8
lbl_56_data_30434 = .data:0x00030434; // type:object size:0x138
lbl_56_data_3056C = .data:0x0003056C; // type:object size:0x1BC
lbl_56_data_30728 = .data:0x00030728; // type:object size:0x18
lbl_56_data_30740 = .data:0x00030740; // type:object size:0x14
lbl_56_data_30754 = .data:0x00030754; // type:object size:0x24
lbl_56_data_30778 = .data:0x00030778; // type:object size:0x40 data:4byte
lbl_56_data_307B8 = .data:0x000307B8; // type:object size:0x48
lbl_56_data_30800 = .data:0x00030800; // type:object size:0xE data:string
lbl_56_data_30810 = .data:0x00030810; // type:object size:0xE data:string
lbl_56_data_30820 = .data:0x00030820; // type:object size:0x18
lbl_56_data_30838 = .data:0x00030838; // type:object size:0x8
lbl_56_data_30840 = .data:0x00030840; // type:object size:0xAC
lbl_56_data_308EC = .data:0x000308EC; // type:object size:0xCC
lbl_56_data_309B8 = .data:0x000309B8; // type:object size:0x18
lbl_56_data_309D0 = .data:0x000309D0; // type:object size:0x60
lbl_56_data_30A30 = .data:0x00030A30; // type:object size:0x60
lbl_56_data_30A90 = .data:0x00030A90; // type:object size:0x50
lbl_56_data_30AE0 = .data:0x00030AE0; // type:object size:0x40
lbl_56_data_30B20 = .data:0x00030B20; // type:object size:0x50
lbl_56_data_30B70 = .data:0x00030B70; // type:object size:0x10
lbl_56_data_30B80 = .data:0x00030B80; // type:object size:0x20
lbl_56_data_30BA0 = .data:0x00030BA0; // type:object size:0x60
lbl_56_data_30C00 = .data:0x00030C00; // type:object size:0x20
lbl_56_data_30C20 = .data:0x00030C20; // type:object size:0x24 align:4 data:float
lbl_56_data_30C44 = .data:0x00030C44; // type:object size:0xC
lbl_56_data_30C50 = .data:0x00030C50; // type:object size:0x8
lbl_56_data_30C58 = .data:0x00030C58; // type:object size:0x1B0
lbl_56_data_30E08 = .data:0x00030E08; // type:object size:0x27C
lbl_56_data_31084 = .data:0x00031084; // type:object size:0x18
lbl_56_data_3109C = .data:0x0003109C; // type:object size:0xC
lbl_56_data_310A8 = .data:0x000310A8; // type:object size:0x8
lbl_56_data_310B0 = .data:0x000310B0; // type:object size:0x108
lbl_56_data_311B8 = .data:0x000311B8; // type:object size:0x18C
lbl_56_data_31344 = .data:0x00031344; // type:object size:0x18
lbl_56_data_3135C = .data:0x0003135C; // type:object size:0xC
lbl_56_data_31368 = .data:0x00031368; // type:object size:0x8
lbl_56_data_31370 = .data:0x00031370; // type:object size:0x18C
lbl_56_data_314FC = .data:0x000314FC; // type:object size:0x21C
lbl_56_data_31718 = .data:0x00031718; // type:object size:0x18
lbl_56_data_31730 = .data:0x00031730; // type:object size:0x14
lbl_56_data_31744 = .data:0x00031744; // type:object size:0x24
lbl_56_data_31768 = .data:0x00031768; // type:object size:0x40 data:4byte
lbl_56_data_317A8 = .data:0x000317A8; // type:object size:0x30
@114 = .data:0x000317D8; // type:object size:0x5 scope:local data:string
lbl_56_data_317E0 = .data:0x000317E0; // type:object size:0xE data:string
lbl_56_data_317F0 = .data:0x000317F0; // type:object size:0xD data:string
lbl_56_data_31800 = .data:0x00031800; // type:object size:0x18
lbl_56_data_31818 = .data:0x00031818; // type:object size:0x8
lbl_56_data_31820 = .data:0x00031820; // type:object size:0x2A0
lbl_56_data_31AC0 = .data:0x00031AC0; // type:object size:0x6CC
lbl_56_data_3218C = .data:0x0003218C; // type:object size:0x18
lbl_56_data_321A4 = .data:0x000321A4; // type:object size:0x38 data:4byte
lbl_56_data_321DC = .data:0x000321DC; // type:object size:0xD data:string
lbl_56_data_321EC = .data:0x000321EC; // type:object size:0xC
lbl_56_data_321F8 = .data:0x000321F8; // type:object size:0x8
lbl_56_data_32200 = .data:0x00032200; // type:object size:0xC
lbl_56_data_3220C = .data:0x0003220C; // type:object size:0x8
lbl_56_data_32214 = .data:0x00032214; // type:object size:0x210
lbl_56_data_32424 = .data:0x00032424; // type:object size:0x3CC
lbl_56_data_327F0 = .data:0x000327F0; // type:object size:0x18
lbl_56_data_32808 = .data:0x00032808; // type:object size:0xC
lbl_56_data_32814 = .data:0x00032814; // type:object size:0x8
lbl_56_data_3281C = .data:0x0003281C; // type:object size:0x14
lbl_56_data_32830 = .data:0x00032830; // type:object size:0x10 data:4byte
lbl_56_data_32840 = .data:0x00032840; // type:object size:0x30
lbl_56_data_32870 = .data:0x00032870; // type:object size:0xC data:4byte
lbl_56_data_3287C = .data:0x0003287C; // type:object size:0x4 align:4 data:float
lbl_56_data_32880 = .data:0x00032880; // type:object size:0x8 align:4 data:float
lbl_56_data_32888 = .data:0x00032888; // type:object size:0x34
jumptable_56_data_328BC = .data:0x000328BC; // type:object size:0x48 scope:local
lbl_56_data_32908 = .data:0x00032908; // type:object size:0xE data:string
lbl_56_data_32918 = .data:0x00032918; // type:object size:0xD data:string
lbl_56_data_32928 = .data:0x00032928; // type:object size:0xD data:string
lbl_56_data_32938 = .data:0x00032938; // type:object size:0xD data:string
lbl_56_data_32948 = .data:0x00032948; // type:object size:0xD data:string
lbl_56_data_32958 = .data:0x00032958; // type:object size:0x3C
lbl_56_data_32994 = .data:0x00032994; // type:object size:0x8
lbl_56_data_3299C = .data:0x0003299C; // type:object size:0x560
lbl_56_data_32EFC = .data:0x00032EFC; // type:object size:0x744
lbl_56_data_33640 = .data:0x00033640; // type:object size:0x18
lbl_56_data_33658 = .data:0x00033658; // type:object size:0x38 data:4byte
lbl_56_data_33690 = .data:0x00033690; // type:object size:0xC
lbl_56_data_3369C = .data:0x0003369C; // type:object size:0x8
lbl_56_data_336A4 = .data:0x000336A4; // type:object size:0x34
lbl_56_data_336D8 = .data:0x000336D8; // type:object size:0x4C
lbl_56_data_33724 = .data:0x00033724; // type:object size:0x18
lbl_56_data_3373C = .data:0x0003373C; // type:object size:0x38
lbl_56_data_33774 = .data:0x00033774; // type:object size:0xC
lbl_56_data_33780 = .data:0x00033780; // type:object size:0x30
lbl_56_data_337B0 = .data:0x000337B0; // type:object size:0x4 data:4byte
lbl_56_data_337B4 = .data:0x000337B4; // type:object size:0x34
lbl_56_data_337E8 = .data:0x000337E8; // type:object size:0xE data:string
lbl_56_data_337F8 = .data:0x000337F8; // type:object size:0xD data:string
lbl_56_data_33808 = .data:0x00033808; // type:object size:0x18
lbl_56_data_33820 = .data:0x00033820; // type:object size:0x8
lbl_56_data_33828 = .data:0x00033828; // type:object size:0x704
lbl_56_data_33F2C = .data:0x00033F2C; // type:object size:0xB34
lbl_56_data_34A60 = .data:0x00034A60; // type:object size:0x18
lbl_56_data_34A78 = .data:0x00034A78; // type:object size:0xE data:string
lbl_56_data_34A88 = .data:0x00034A88; // type:object size:0xD data:string
lbl_56_data_34A98 = .data:0x00034A98; // type:object size:0x18
lbl_56_data_34AB0 = .data:0x00034AB0; // type:object size:0x8
lbl_56_data_34AB8 = .data:0x00034AB8; // type:object size:0x38
lbl_56_data_34AF0 = .data:0x00034AF0; // type:object size:0x9C
lbl_56_data_34B8C = .data:0x00034B8C; // type:object size:0x18
lbl_56_data_34BA4 = .data:0x00034BA4; // type:object size:0x2C0
lbl_56_data_34E64 = .data:0x00034E64; // type:object size:0x294
lbl_56_data_350F8 = .data:0x000350F8; // type:object size:0x18
lbl_56_data_35110 = .data:0x00035110; // type:object size:0x10
lbl_56_data_35120 = .data:0x00035120; // type:object size:0x30 data:4byte
lbl_56_data_35150 = .data:0x00035150; // type:object size:0xC0
lbl_56_data_35210 = .data:0x00035210; // type:object size:0x4 align:4 data:float
lbl_56_data_35214 = .data:0x00035214; // type:object size:0x4 align:4 data:float
lbl_56_data_35218 = .data:0x00035218; // type:object size:0x4 align:4 data:float
lbl_56_data_3521C = .data:0x0003521C; // type:object size:0xC
lbl_56_data_35228 = .data:0x00035228; // type:object size:0x18
lbl_56_data_35240 = .data:0x00035240; // type:object size:0xD data:string
lbl_56_data_35250 = .data:0x00035250; // type:object size:0xE data:string
lbl_56_data_35260 = .data:0x00035260; // type:object size:0xD data:string
lbl_56_data_35270 = .data:0x00035270; // type:object size:0x78
lbl_56_data_352E8 = .data:0x000352E8; // type:object size:0x24C
lbl_56_data_35534 = .data:0x00035534; // type:object size:0x18
lbl_56_data_3554C = .data:0x0003554C; // type:object size:0x24
lbl_56_data_35570 = .data:0x00035570; // type:object size:0x8
lbl_56_data_35578 = .data:0x00035578; // type:object size:0xA8
lbl_56_data_35620 = .data:0x00035620; // type:object size:0xA8
lbl_56_data_356C8 = .data:0x000356C8; // type:object size:0xC8
lbl_56_data_35790 = .data:0x00035790; // type:object size:0x40
lbl_56_data_357D0 = .data:0x000357D0; // type:object size:0x50
lbl_56_data_35820 = .data:0x00035820; // type:object size:0x20
lbl_56_data_35840 = .data:0x00035840; // type:object size:0xA0
lbl_56_data_358E0 = .data:0x000358E0; // type:object size:0x40
lbl_56_data_35920 = .data:0x00035920; // type:object size:0x20
lbl_56_data_35940 = .data:0x00035940; // type:object size:0x24
lbl_56_data_35964 = .data:0x00035964; // type:object size:0x1BC
lbl_56_data_35B20 = .data:0x00035B20; // type:object size:0x1BC
lbl_56_data_35CDC = .data:0x00035CDC; // type:object size:0x168
lbl_56_data_35E44 = .data:0x00035E44; // type:object size:0x40
lbl_56_data_35E84 = .data:0x00035E84; // type:object size:0x50
lbl_56_data_35ED4 = .data:0x00035ED4; // type:object size:0xC
lbl_56_data_35EE0 = .data:0x00035EE0; // type:object size:0x140
lbl_56_data_36020 = .data:0x00036020; // type:object size:0x40
lbl_56_data_36060 = .data:0x00036060; // type:object size:0x20
lbl_56_data_36080 = .data:0x00036080; // type:object size:0x24
lbl_56_data_360A4 = .data:0x000360A4; // type:object size:0x24
lbl_56_data_360C8 = .data:0x000360C8; // type:object size:0x8
lbl_56_data_360D0 = .data:0x000360D0; // type:object size:0x60
lbl_56_data_36130 = .data:0x00036130; // type:object size:0x60
lbl_56_data_36190 = .data:0x00036190; // type:object size:0x18
lbl_56_data_361A8 = .data:0x000361A8; // type:object size:0x58 data:4byte
lbl_56_data_36200 = .data:0x00036200; // type:object size:0xB data:string
lbl_56_data_36210 = .data:0x00036210; // type:object size:0xD data:string
lbl_56_data_36220 = .data:0x00036220; // type:object size:0xE data:string
lbl_56_data_36230 = .data:0x00036230; // type:object size:0xD data:string
lbl_56_data_36240 = .data:0x00036240; // type:object size:0x24
_rename_itemboxair_texlist = .data:0x00036264; // type:object size:0x8
lbl_56_data_3626C = .data:0x0003626C; // type:object size:0x98
lbl_56_data_36304 = .data:0x00036304; // type:object size:0x2DC
_rename_itemboxair_model_0 = .data:0x000365E0; // type:object size:0x18
lbl_56_data_365F8 = .data:0x000365F8; // type:object size:0x164
lbl_56_data_3675C = .data:0x0003675C; // type:object size:0x15C
_rename_itemboxair_model_1 = .data:0x000368B8; // type:object size:0x18
lbl_56_data_368D0 = .data:0x000368D0; // type:object size:0x1B4
lbl_56_data_36A84 = .data:0x00036A84; // type:object size:0x15C
_rename_itemboxair_model_2 = .data:0x00036BE0; // type:object size:0x18
_rename_itemboxair_colli_info = .data:0x00036BF8; // type:object size:0x30
lbl_56_data_36C28 = .data:0x00036C28; // type:object size:0x10
itemboxair_item_info = .data:0x00036C38; // type:object size:0x58 scope:local data:4byte
@35 = .data:0x00036C90; // type:object size:0x1C scope:local
itemboxair_colli_center = .data:0x00036CAC; // type:object size:0xC scope:local
lbl_56_data_36CB8 = .data:0x00036CB8; // type:object size:0xE data:string
lbl_56_data_36CC8 = .data:0x00036CC8; // type:object size:0xC
lbl_56_data_36CD4 = .data:0x00036CD4; // type:object size:0x8
lbl_56_data_36CDC = .data:0x00036CDC; // type:object size:0x3D4
lbl_56_data_370B0 = .data:0x000370B0; // type:object size:0x4A4
lbl_56_data_37554 = .data:0x00037554; // type:object size:0x18
lbl_56_data_3756C = .data:0x0003756C; // type:object size:0x30
lbl_56_data_3759C = .data:0x0003759C; // type:object size:0x58 data:4byte
jumptable_56_data_375F4 = .data:0x000375F4; // type:object size:0x1C scope:local
lbl_56_data_37610 = .data:0x00037610; // type:object size:0x10
lbl_56_data_37620 = .data:0x00037620; // type:object size:0xD data:string
lbl_56_data_37630 = .data:0x00037630; // type:object size:0xD data:string
lbl_56_data_37640 = .data:0x00037640; // type:object size:0xD data:string
lbl_56_data_37650 = .data:0x00037650; // type:object size:0x24
lbl_56_data_37674 = .data:0x00037674; // type:object size:0x8
lbl_56_data_3767C = .data:0x0003767C; // type:object size:0x17C
lbl_56_data_377F8 = .data:0x000377F8; // type:object size:0x15C
lbl_56_data_37954 = .data:0x00037954; // type:object size:0x18
lbl_56_data_3796C = .data:0x0003796C; // type:object size:0x38
lbl_56_data_379A4 = .data:0x000379A4; // type:object size:0x1B0
lbl_56_data_37B54 = .data:0x00037B54; // type:object size:0x18C
lbl_56_data_37CE0 = .data:0x00037CE0; // type:object size:0x18
lbl_56_data_37CF8 = .data:0x00037CF8; // type:object size:0x38
lbl_56_data_37D30 = .data:0x00037D30; // type:object size:0x17C
lbl_56_data_37EAC = .data:0x00037EAC; // type:object size:0x15C
lbl_56_data_38008 = .data:0x00038008; // type:object size:0x18
lbl_56_data_38020 = .data:0x00038020; // type:object size:0x38
lbl_56_data_38058 = .data:0x00038058; // type:object size:0x1B0
lbl_56_data_38208 = .data:0x00038208; // type:object size:0x18C
lbl_56_data_38394 = .data:0x00038394; // type:object size:0x18
lbl_56_data_383AC = .data:0x000383AC; // type:object size:0x38
lbl_56_data_383E4 = .data:0x000383E4; // type:object size:0x5C
lbl_56_data_38440 = .data:0x00038440; // type:object size:0xFC
lbl_56_data_3853C = .data:0x0003853C; // type:object size:0x18
lbl_56_data_38554 = .data:0x00038554; // type:object size:0x38 data:4byte
lbl_56_data_3858C = .data:0x0003858C; // type:object size:0xC8
lbl_56_data_38654 = .data:0x00038654; // type:object size:0x114
lbl_56_data_38768 = .data:0x00038768; // type:object size:0x18
lbl_56_data_38780 = .data:0x00038780; // type:object size:0x38
lbl_56_data_387B8 = .data:0x000387B8; // type:object size:0x448
lbl_56_data_38C00 = .data:0x00038C00; // type:object size:0x3CC
lbl_56_data_38FCC = .data:0x00038FCC; // type:object size:0x18
lbl_56_data_38FE4 = .data:0x00038FE4; // type:object size:0x38 data:4byte
lbl_56_data_3901C = .data:0x0003901C; // type:object size:0x114
lbl_56_data_39130 = .data:0x00039130; // type:object size:0x1A4
lbl_56_data_392D4 = .data:0x000392D4; // type:object size:0x18
lbl_56_data_392EC = .data:0x000392EC; // type:object size:0x38
lbl_56_data_39324 = .data:0x00039324; // type:object size:0x184
lbl_56_data_394A8 = .data:0x000394A8; // type:object size:0x21C
lbl_56_data_396C4 = .data:0x000396C4; // type:object size:0x18
lbl_56_data_396DC = .data:0x000396DC; // type:object size:0x38
lbl_56_data_39714 = .data:0x00039714; // type:object size:0xA8
lbl_56_data_397BC = .data:0x000397BC; // type:object size:0xA8
lbl_56_data_39864 = .data:0x00039864; // type:object size:0xD8
lbl_56_data_3993C = .data:0x0003993C; // type:object size:0x40
lbl_56_data_3997C = .data:0x0003997C; // type:object size:0x64
lbl_56_data_399E0 = .data:0x000399E0; // type:object size:0xE0
lbl_56_data_39AC0 = .data:0x00039AC0; // type:object size:0x10
lbl_56_data_39AD0 = .data:0x00039AD0; // type:object size:0x24
lbl_56_data_39AF4 = .data:0x00039AF4; // type:object size:0x38 data:4byte
lbl_56_data_39B2C = .data:0x00039B2C; // type:object size:0xC0
lbl_56_data_39BEC = .data:0x00039BEC; // type:object size:0xC0
lbl_56_data_39CAC = .data:0x00039CAC; // type:object size:0xF8
lbl_56_data_39DA4 = .data:0x00039DA4; // type:object size:0x40
lbl_56_data_39DE4 = .data:0x00039DE4; // type:object size:0x5C
lbl_56_data_39E40 = .data:0x00039E40; // type:object size:0x100
lbl_56_data_39F40 = .data:0x00039F40; // type:object size:0x10
lbl_56_data_39F50 = .data:0x00039F50; // type:object size:0x24
lbl_56_data_39F74 = .data:0x00039F74; // type:object size:0x38 data:4byte
lbl_56_data_39FAC = .data:0x00039FAC; // type:object size:0xA8
lbl_56_data_3A054 = .data:0x0003A054; // type:object size:0xA8
lbl_56_data_3A0FC = .data:0x0003A0FC; // type:object size:0xD8
lbl_56_data_3A1D4 = .data:0x0003A1D4; // type:object size:0x40
lbl_56_data_3A214 = .data:0x0003A214; // type:object size:0x6C
lbl_56_data_3A280 = .data:0x0003A280; // type:object size:0xE0
lbl_56_data_3A360 = .data:0x0003A360; // type:object size:0x10
lbl_56_data_3A370 = .data:0x0003A370; // type:object size:0x24
lbl_56_data_3A394 = .data:0x0003A394; // type:object size:0x38 data:4byte
lbl_56_data_3A3CC = .data:0x0003A3CC; // type:object size:0xC0
lbl_56_data_3A48C = .data:0x0003A48C; // type:object size:0xC0
lbl_56_data_3A54C = .data:0x0003A54C; // type:object size:0xF8
lbl_56_data_3A644 = .data:0x0003A644; // type:object size:0x40
lbl_56_data_3A684 = .data:0x0003A684; // type:object size:0x5C
lbl_56_data_3A6E0 = .data:0x0003A6E0; // type:object size:0x100
lbl_56_data_3A7E0 = .data:0x0003A7E0; // type:object size:0x10
lbl_56_data_3A7F0 = .data:0x0003A7F0; // type:object size:0x24
lbl_56_data_3A814 = .data:0x0003A814; // type:object size:0x38 data:4byte
lbl_56_data_3A84C = .data:0x0003A84C; // type:object size:0x78
lbl_56_data_3A8C4 = .data:0x0003A8C4; // type:object size:0x78
lbl_56_data_3A93C = .data:0x0003A93C; // type:object size:0x28
lbl_56_data_3A964 = .data:0x0003A964; // type:object size:0x40
lbl_56_data_3A9A4 = .data:0x0003A9A4; // type:object size:0x5C
lbl_56_data_3AA00 = .data:0x0003AA00; // type:object size:0x40
lbl_56_data_3AA40 = .data:0x0003AA40; // type:object size:0x10
lbl_56_data_3AA50 = .data:0x0003AA50; // type:object size:0x24
lbl_56_data_3AA74 = .data:0x0003AA74; // type:object size:0x38
lbl_56_data_3AAAC = .data:0x0003AAAC; // type:object size:0x84
lbl_56_data_3AB30 = .data:0x0003AB30; // type:object size:0x84
lbl_56_data_3ABB4 = .data:0x0003ABB4; // type:object size:0x68
lbl_56_data_3AC1C = .data:0x0003AC1C; // type:object size:0x40
lbl_56_data_3AC5C = .data:0x0003AC5C; // type:object size:0x64
lbl_56_data_3ACC0 = .data:0x0003ACC0; // type:object size:0x60
lbl_56_data_3AD20 = .data:0x0003AD20; // type:object size:0x10
lbl_56_data_3AD30 = .data:0x0003AD30; // type:object size:0x24
lbl_56_data_3AD54 = .data:0x0003AD54; // type:object size:0x38 align:4 data:float
lbl_56_data_3AD8C = .data:0x0003AD8C; // type:object size:0x1E0
lbl_56_data_3AF6C = .data:0x0003AF6C; // type:object size:0x1E0
lbl_56_data_3B14C = .data:0x0003B14C; // type:object size:0x278
lbl_56_data_3B3C4 = .data:0x0003B3C4; // type:object size:0x40
lbl_56_data_3B404 = .data:0x0003B404; // type:object size:0x50
lbl_56_data_3B454 = .data:0x0003B454; // type:object size:0x10
lbl_56_data_3B464 = .data:0x0003B464; // type:object size:0x1C
lbl_56_data_3B480 = .data:0x0003B480; // type:object size:0x80
lbl_56_data_3B500 = .data:0x0003B500; // type:object size:0x140
lbl_56_data_3B640 = .data:0x0003B640; // type:object size:0xA0
lbl_56_data_3B6E0 = .data:0x0003B6E0; // type:object size:0x30
lbl_56_data_3B710 = .data:0x0003B710; // type:object size:0x24
lbl_56_data_3B734 = .data:0x0003B734; // type:object size:0x38 data:4byte
lbl_56_data_3B76C = .data:0x0003B76C; // type:object size:0xCC
lbl_56_data_3B838 = .data:0x0003B838; // type:object size:0xCC
lbl_56_data_3B904 = .data:0x0003B904; // type:object size:0x9C
lbl_56_data_3B9A0 = .data:0x0003B9A0; // type:object size:0x40
lbl_56_data_3B9E0 = .data:0x0003B9E0; // type:object size:0x60
lbl_56_data_3BA40 = .data:0x0003BA40; // type:object size:0xA0
lbl_56_data_3BAE0 = .data:0x0003BAE0; // type:object size:0x10
lbl_56_data_3BAF0 = .data:0x0003BAF0; // type:object size:0x24
lbl_56_data_3BB14 = .data:0x0003BB14; // type:object size:0x38 data:4byte
lbl_56_data_3BB4C = .data:0x0003BB4C; // type:object size:0x108
lbl_56_data_3BC54 = .data:0x0003BC54; // type:object size:0x108
lbl_56_data_3BD5C = .data:0x0003BD5C; // type:object size:0xE4
lbl_56_data_3BE40 = .data:0x0003BE40; // type:object size:0x40
lbl_56_data_3BE80 = .data:0x0003BE80; // type:object size:0x60
lbl_56_data_3BEE0 = .data:0x0003BEE0; // type:object size:0xE0
lbl_56_data_3BFC0 = .data:0x0003BFC0; // type:object size:0x10
lbl_56_data_3BFD0 = .data:0x0003BFD0; // type:object size:0x24
lbl_56_data_3BFF4 = .data:0x0003BFF4; // type:object size:0x38 data:4byte
lbl_56_data_3C02C = .data:0x0003C02C; // type:object size:0x4 align:4 data:float
lbl_56_data_3C030 = .data:0x0003C030; // type:object size:0x4 align:4 data:float
lbl_56_data_3C034 = .data:0x0003C034; // type:object size:0x4 align:4 data:float
lbl_56_data_3C038 = .data:0x0003C038; // type:object size:0x4 data:4byte
lbl_56_data_3C03C = .data:0x0003C03C; // type:object size:0x4 data:4byte
lbl_56_data_3C040 = .data:0x0003C040; // type:object size:0x4 data:4byte
lbl_56_data_3C044 = .data:0x0003C044; // type:object size:0x4 data:4byte
lbl_56_data_3C048 = .data:0x0003C048; // type:object size:0x4 align:4 data:float
lbl_56_data_3C04C = .data:0x0003C04C; // type:object size:0x4 align:4 data:float
lbl_56_data_3C050 = .data:0x0003C050; // type:object size:0x4 align:4 data:float
lbl_56_data_3C054 = .data:0x0003C054; // type:object size:0x4 align:4 data:float
lbl_56_data_3C058 = .data:0x0003C058; // type:object size:0xD data:string
lbl_56_data_3C068 = .data:0x0003C068; // type:object size:0xC
lbl_56_data_3C074 = .data:0x0003C074; // type:object size:0x8
lbl_56_data_3C07C = .data:0x0003C07C; // type:object size:0x1C
lbl_56_data_3C098 = .data:0x0003C098; // type:object size:0x14
lbl_56_data_3C0AC = .data:0x0003C0AC; // type:object size:0x90 data:4byte
lbl_56_data_3C13C = .data:0x0003C13C; // type:object size:0x4 data:4byte
lbl_56_data_3C140 = .data:0x0003C140; // type:object size:0x4 data:4byte
lbl_56_data_3C144 = .data:0x0003C144; // type:object size:0x6 data:string
lbl_56_data_3C14C = .data:0x0003C14C; // type:object size:0x8
lbl_56_data_3C154 = .data:0x0003C154; // type:object size:0x4 data:4byte
lbl_56_data_3C158 = .data:0x0003C158; // type:object size:0x4 data:4byte
lbl_56_data_3C15C = .data:0x0003C15C; // type:object size:0x4 align:4 data:float
lbl_56_data_3C160 = .data:0x0003C160; // type:object size:0x28
lbl_56_data_3C188 = .data:0x0003C188; // type:object size:0x4 align:4 data:float
lbl_56_data_3C18C = .data:0x0003C18C; // type:object size:0x60
lbl_56_data_3C1EC = .data:0x0003C1EC; // type:object size:0x60
lbl_56_data_3C24C = .data:0x0003C24C; // type:object size:0x30
lbl_56_data_3C27C = .data:0x0003C27C; // type:object size:0x30
lbl_56_data_3C2AC = .data:0x0003C2AC; // type:object size:0x4 data:4byte
lbl_56_data_3C2B0 = .data:0x0003C2B0; // type:object size:0x44
jumptable_56_data_3C2F4 = .data:0x0003C2F4; // type:object size:0x174 scope:local
jumptable_56_data_3C468 = .data:0x0003C468; // type:object size:0x20 scope:local
lbl_56_data_3C488 = .data:0x0003C488; // type:object size:0xC
lbl_56_data_3C494 = .data:0x0003C494; // type:object size:0xC
lbl_56_data_3C4A0 = .data:0x0003C4A0; // type:object size:0x20 data:4byte
lbl_56_data_3C4C0 = .data:0x0003C4C0; // type:object size:0xD data:string
lbl_56_data_3C4D0 = .data:0x0003C4D0; // type:object size:0xC
lbl_56_data_3C4DC = .data:0x0003C4DC; // type:object size:0x8
lbl_56_data_3C4E4 = .data:0x0003C4E4; // type:object size:0x720
