_prolog = .text:0x00000000; // type:function size:0x28 scope:global
lbl_39_data_474E0 = .data:0x000474E0; // type:object size:0x10
lbl_39_data_474F0 = .data:0x000474F0; // type:object size:0x24
lbl_39_data_47514 = .data:0x00047514; // type:object size:0xC
lbl_39_data_47520 = .data:0x00047520; // type:object size:0xD data:string
lbl_39_data_47530 = .data:0x00047530; // type:object size:0xD data:string
lbl_39_data_47540 = .data:0x00047540; // type:object size:0xD data:string
lbl_39_data_47550 = .data:0x00047550; // type:object size:0xC data:string
lbl_39_data_4755C = .data:0x0004755C; // type:object size:0xC data:string
lbl_39_data_47568 = .data:0x00047568; // type:object size:0xD data:string
lbl_39_data_47578 = .data:0x00047578; // type:object size:0xD data:string
lbl_39_data_47588 = .data:0x00047588; // type:object size:0x60
lbl_39_data_475E8 = .data:0x000475E8; // type:object size:0x8
lbl_39_data_475F0 = .data:0x000475F0; // type:object size:0x220
lbl_39_data_47810 = .data:0x00047810; // type:object size:0x41C
lbl_39_data_47C2C = .data:0x00047C2C; // type:object size:0x18 data:4byte
lbl_39_data_47C44 = .data:0x00047C44; // type:object size:0xD data:string
lbl_39_data_47C54 = .data:0x00047C54; // type:object size:0xD data:string
lbl_39_data_47C64 = .data:0x00047C64; // type:object size:0xD data:string
lbl_39_data_47C74 = .data:0x00047C74; // type:object size:0x48
lbl_39_data_47CBC = .data:0x00047CBC; // type:object size:0x8
lbl_39_data_47CC4 = .data:0x00047CC4; // type:object size:0x510
lbl_39_data_481D4 = .data:0x000481D4; // type:object size:0x1B0
lbl_39_data_48384 = .data:0x00048384; // type:object size:0x1D8
lbl_39_data_4855C = .data:0x0004855C; // type:object size:0x40
lbl_39_data_4859C = .data:0x0004859C; // type:object size:0x50
lbl_39_data_485EC = .data:0x000485EC; // type:object size:0x8
lbl_39_data_485F4 = .data:0x000485F4; // type:object size:0x8
lbl_39_data_485FC = .data:0x000485FC; // type:object size:0x8
lbl_39_data_48604 = .data:0x00048604; // type:object size:0x8
lbl_39_data_4860C = .data:0x0004860C; // type:object size:0x14
lbl_39_data_48620 = .data:0x00048620; // type:object size:0x60
lbl_39_data_48680 = .data:0x00048680; // type:object size:0x20
lbl_39_data_486A0 = .data:0x000486A0; // type:object size:0x20
lbl_39_data_486C0 = .data:0x000486C0; // type:object size:0xA0
lbl_39_data_48760 = .data:0x00048760; // type:object size:0xE0
lbl_39_data_48840 = .data:0x00048840; // type:object size:0x40
lbl_39_data_48880 = .data:0x00048880; // type:object size:0x60
lbl_39_data_488E0 = .data:0x000488E0; // type:object size:0x24
lbl_39_data_48904 = .data:0x00048904; // type:object size:0x1C
lbl_39_data_48920 = .data:0x00048920; // type:object size:0xD data:string
lbl_39_data_48930 = .data:0x00048930; // type:object size:0xC data:string
lbl_39_data_4893C = .data:0x0004893C; // type:object size:0xC data:string
lbl_39_data_48948 = .data:0x00048948; // type:object size:0xC data:string
lbl_39_data_48954 = .data:0x00048954; // type:object size:0x30
lbl_39_data_48984 = .data:0x00048984; // type:object size:0x8
lbl_39_data_4898C = .data:0x0004898C; // type:object size:0x90
lbl_39_data_48A1C = .data:0x00048A1C; // type:object size:0x30
lbl_39_data_48A4C = .data:0x00048A4C; // type:object size:0x60
lbl_39_data_48AAC = .data:0x00048AAC; // type:object size:0x40
lbl_39_data_48AEC = .data:0x00048AEC; // type:object size:0x54
lbl_39_data_48B40 = .data:0x00048B40; // type:object size:0x80
lbl_39_data_48BC0 = .data:0x00048BC0; // type:object size:0x10
lbl_39_data_48BD0 = .data:0x00048BD0; // type:object size:0x24
lbl_39_data_48BF4 = .data:0x00048BF4; // type:object size:0x36C
lbl_39_data_48F60 = .data:0x00048F60; // type:object size:0x124
lbl_39_data_49084 = .data:0x00049084; // type:object size:0x1C0
lbl_39_data_49244 = .data:0x00049244; // type:object size:0x40
lbl_39_data_49284 = .data:0x00049284; // type:object size:0x50
lbl_39_data_492D4 = .data:0x000492D4; // type:object size:0x8
lbl_39_data_492DC = .data:0x000492DC; // type:object size:0x24
lbl_39_data_49300 = .data:0x00049300; // type:object size:0x140
lbl_39_data_49440 = .data:0x00049440; // type:object size:0x80
lbl_39_data_494C0 = .data:0x000494C0; // type:object size:0x40
lbl_39_data_49500 = .data:0x00049500; // type:object size:0x30
lbl_39_data_49530 = .data:0x00049530; // type:object size:0x24
lbl_39_data_49554 = .data:0x00049554; // type:object size:0x14
lbl_39_data_49568 = .data:0x00049568; // type:object size:0x48
lbl_39_data_495B0 = .data:0x000495B0; // type:object size:0x18
lbl_39_data_495C8 = .data:0x000495C8; // type:object size:0x90
lbl_39_data_49658 = .data:0x00049658; // type:object size:0x90
lbl_39_data_496E8 = .data:0x000496E8; // type:object size:0x28
lbl_39_data_49710 = .data:0x00049710; // type:object size:0x38 data:4byte
lbl_39_data_49748 = .data:0x00049748; // type:object size:0x8
lbl_39_data_49750 = .data:0x00049750; // type:object size:0x8 data:4byte
lbl_39_data_49758 = .data:0x00049758; // type:object size:0x4 align:4 data:float
lbl_39_data_4975C = .data:0x0004975C; // type:object size:0x4 align:4 data:float
lbl_39_data_49760 = .data:0x00049760; // type:object size:0x30
lbl_39_data_49790 = .data:0x00049790; // type:object size:0x30
lbl_39_data_497C0 = .data:0x000497C0; // type:object size:0x4 data:4byte
lbl_39_data_497C4 = .data:0x000497C4; // type:object size:0x4 data:4byte
lbl_39_data_497C8 = .data:0x000497C8; // type:object size:0x4 data:4byte
lbl_39_data_497CC = .data:0x000497CC; // type:object size:0x4 data:4byte
lbl_39_data_497D0 = .data:0x000497D0; // type:object size:0x10
lbl_39_data_497E0 = .data:0x000497E0; // type:object size:0x4 align:4 data:float
lbl_39_data_497E4 = .data:0x000497E4; // type:object size:0x4 data:4byte
lbl_39_data_497E8 = .data:0x000497E8; // type:object size:0x8 align:4 data:float
lbl_39_data_497F0 = .data:0x000497F0; // type:object size:0x4 align:4 data:float
lbl_39_data_497F4 = .data:0x000497F4; // type:object size:0x4 align:4 data:float
lbl_39_data_497F8 = .data:0x000497F8; // type:object size:0x4 align:4 data:float
lbl_39_data_497FC = .data:0x000497FC; // type:object size:0x4 data:4byte
lbl_39_data_49800 = .data:0x00049800; // type:object size:0x4 data:4byte
lbl_39_data_49804 = .data:0x00049804; // type:object size:0x4
lbl_39_data_49808 = .data:0x00049808; // type:object size:0x4 align:4 data:float
lbl_39_data_4980C = .data:0x0004980C; // type:object size:0x10 data:string
lbl_39_data_49820 = .data:0x00049820; // type:object size:0x8 data:string
lbl_39_data_49828 = .data:0x00049828; // type:object size:0x30
lbl_39_data_49858 = .data:0x00049858; // type:object size:0x9 data:string
lbl_39_data_49864 = .data:0x00049864; // type:object size:0xC
_rename_bombfire_texlist = .data:0x00049870; // type:object size:0x8
lbl_39_data_49878 = .data:0x00049878; // type:object size:0xE8
lbl_39_data_49960 = .data:0x00049960; // type:object size:0x30C
_rename_bombfire_model = .data:0x00049C6C; // type:object size:0x18
_rename_bombfire_col0 = .data:0x00049C84; // type:object size:0x4 data:4byte
_rename_bombfire_col1 = .data:0x00049C88; // type:object size:0x8 data:4byte
lbl_39_data_49C90 = .data:0x00049C90; // type:object size:0x4 align:4 data:float
lbl_39_data_49C94 = .data:0x00049C94; // type:object size:0x4 align:4 data:float
lbl_39_data_49C98 = .data:0x00049C98; // type:object size:0x4 data:4byte
lbl_39_data_49C9C = .data:0x00049C9C; // type:object size:0x4 align:4 data:float
lbl_39_data_49CA0 = .data:0x00049CA0; // type:object size:0x48
lbl_39_data_49CE8 = .data:0x00049CE8; // type:object size:0xE data:string
lbl_39_data_49CF8 = .data:0x00049CF8; // type:object size:0xC data:4byte
lbl_39_data_49D04 = .data:0x00049D04; // type:object size:0x12 data:string
lbl_39_data_49D18 = .data:0x00049D18; // type:object size:0x4 align:4 data:float
lbl_39_data_49D1C = .data:0x00049D1C; // type:object size:0x4 align:4 data:float
lbl_39_data_49D20 = .data:0x00049D20; // type:object size:0x4 align:4 data:float
lbl_39_data_49D24 = .data:0x00049D24; // type:object size:0xB data:string
lbl_39_data_49D30 = .data:0x00049D30; // type:object size:0x8 data:string
lbl_39_data_49D38 = .data:0x00049D38; // type:object size:0x8 data:string
lbl_39_data_49D40 = .data:0x00049D40; // type:object size:0x8 data:string
lbl_39_data_49D48 = .data:0x00049D48; // type:object size:0x8 data:string
lbl_39_data_49D50 = .data:0x00049D50; // type:object size:0x8 data:string
lbl_39_data_49D58 = .data:0x00049D58; // type:object size:0x8 data:string
lbl_39_data_49D60 = .data:0x00049D60; // type:object size:0x8 data:string
lbl_39_data_49D68 = .data:0x00049D68; // type:object size:0x8 data:string
lbl_39_data_49D70 = .data:0x00049D70; // type:object size:0x8 data:string
lbl_39_data_49D78 = .data:0x00049D78; // type:object size:0x8 data:string
lbl_39_data_49D80 = .data:0x00049D80; // type:object size:0x78
lbl_39_data_49DF8 = .data:0x00049DF8; // type:object size:0x8
_rename_splash_info = .data:0x00049E00; // type:object size:0x38
lbl_39_data_49E38 = .data:0x00049E38; // type:object size:0x6 data:string
lbl_39_data_49E40 = .data:0x00049E40; // type:object size:0x6 data:string
lbl_39_data_49E48 = .data:0x00049E48; // type:object size:0x6 data:string
lbl_39_data_49E50 = .data:0x00049E50; // type:object size:0x6 data:string
lbl_39_data_49E58 = .data:0x00049E58; // type:object size:0x6 data:string
lbl_39_data_49E60 = .data:0x00049E60; // type:object size:0x6 data:string
lbl_39_data_49E68 = .data:0x00049E68; // type:object size:0x6 data:string
lbl_39_data_49E70 = .data:0x00049E70; // type:object size:0x6 data:string
lbl_39_data_49E78 = .data:0x00049E78; // type:object size:0x60
lbl_39_data_49ED8 = .data:0x00049ED8; // type:object size:0x8
lbl_39_data_49EE0 = .data:0x00049EE0; // type:object size:0x38
lbl_39_data_49F18 = .data:0x00049F18; // type:object size:0xD data:string
lbl_39_data_49F28 = .data:0x00049F28; // type:object size:0xC
lbl_39_data_49F34 = .data:0x00049F34; // type:object size:0xC
lbl_39_data_49F40 = .data:0x00049F40; // type:object size:0x10
@16 = .data:0x00049F50; // type:object size:0xD scope:local data:string
@17 = .data:0x00049F60; // type:object size:0xD scope:local data:string
@18 = .data:0x00049F70; // type:object size:0xC scope:local data:string
@19 = .data:0x00049F7C; // type:object size:0xE scope:local data:string
@20 = .data:0x00049F8C; // type:object size:0xB scope:local data:string
@21 = .data:0x00049F98; // type:object size:0xB scope:local data:string
@22 = .data:0x00049FA4; // type:object size:0xD scope:local data:string
@23 = .data:0x00049FB4; // type:object size:0x11 scope:local data:string
@24 = .data:0x00049FC8; // type:object size:0xC scope:local data:string
@25 = .data:0x00049FD4; // type:object size:0xC scope:local data:string
@26 = .data:0x00049FE0; // type:object size:0xA scope:local data:string
@27 = .data:0x00049FEC; // type:object size:0xB scope:local data:string
@28 = .data:0x00049FF8; // type:object size:0xB scope:local data:string
@29 = .data:0x0004A004; // type:object size:0xB scope:local data:string
@30 = .data:0x0004A010; // type:object size:0xB scope:local data:string
@31 = .data:0x0004A01C; // type:object size:0xB scope:local data:string
itemp_texname = .data:0x0004A028; // type:object size:0xE4 scope:local
itemp_texlist = .data:0x0004A10C; // type:object size:0x8 scope:global
itemicon_poly = .data:0x0004A114; // type:object size:0x60 scope:local
itemboxmanager_tp = .data:0x0004A174; // type:object size:0x8 scope:local data:4byte
@57 = .data:0x0004A17C; // type:object size:0xF scope:local data:string
lbl_39_data_4A190 = .data:0x0004A190; // type:object size:0x8 data:string
lbl_39_data_4A198 = .data:0x0004A198; // type:object size:0x8 data:string
lbl_39_data_4A1A0 = .data:0x0004A1A0; // type:object size:0x8 data:string
lbl_39_data_4A1A8 = .data:0x0004A1A8; // type:object size:0x8 data:string
lbl_39_data_4A1B0 = .data:0x0004A1B0; // type:object size:0x30
lbl_39_data_4A1E0 = .data:0x0004A1E0; // type:object size:0x8
_rename_kiran_info = .data:0x0004A1E8; // type:object size:0x38
lbl_39_data_4A220 = .data:0x0004A220; // type:object size:0x18
lbl_39_data_4A238 = .data:0x0004A238; // type:object size:0xC data:string
lbl_39_data_4A244 = .data:0x0004A244; // type:object size:0xF data:string
lbl_39_data_4A258 = .data:0x0004A258; // type:object size:0x7 data:string
lbl_39_data_4A260 = .data:0x0004A260; // type:object size:0x7 data:string
lbl_39_data_4A268 = .data:0x0004A268; // type:object size:0x7 data:string
lbl_39_data_4A270 = .data:0x0004A270; // type:object size:0x7 data:string
lbl_39_data_4A278 = .data:0x0004A278; // type:object size:0x7 data:string
lbl_39_data_4A280 = .data:0x0004A280; // type:object size:0x7 data:string
lbl_39_data_4A288 = .data:0x0004A288; // type:object size:0x7 data:string
lbl_39_data_4A290 = .data:0x0004A290; // type:object size:0x9 data:string
lbl_39_data_4A29C = .data:0x0004A29C; // type:object size:0x60
_rename_lensflare_texlist = .data:0x0004A2FC; // type:object size:0x8
lbl_39_data_4A304 = .data:0x0004A304; // type:object size:0xA0
_rename_lensflare_sprite = .data:0x0004A3A4; // type:object size:0x20 align:4 data:float
_rename_lensflare_ghost = .data:0x0004A3C4; // type:object size:0x108 align:4 data:float
lbl_39_data_4A4CC = .data:0x0004A4CC; // type:object size:0x1C data:4byte
lnspark_color = .data:0x0004A4E8; // type:object size:0x8 scope:local
lnspark_friction = .data:0x0004A4F0; // type:object size:0x4 scope:local align:4 data:float
lnspark_bound = .data:0x0004A4F4; // type:object size:0x4 scope:local align:4 data:float
lnspark_gravity = .data:0x0004A4F8; // type:object size:0x4 scope:local align:4 data:float
@35 = .data:0x0004A4FC; // type:object size:0xC scope:local data:string
dust_init = .data:0x0004A508; // type:object size:0x3C scope:local
dust_info = .data:0x0004A544; // type:object size:0x38 scope:global
dust_short_info = .data:0x0004A57C; // type:object size:0x38 scope:global
@83 = .data:0x0004A5B4; // type:object size:0x30 scope:local
@107 = .data:0x0004A5E4; // type:object size:0x18 scope:local data:string
smoke_task = .data:0x0004A5FC; // type:object size:0x8 scope:local
@125 = .data:0x0004A604; // type:object size:0x14 scope:local data:string
_rename_sphere_colli_info = .data:0x0004A618; // type:object size:0x30
_rename_ccyl_colli_info = .data:0x0004A648; // type:object size:0x30
_rename_ccube_colli_info = .data:0x0004A678; // type:object size:0x30
_rename_cwall_colli_info = .data:0x0004A6A8; // type:object size:0x30
_rename_ccircle_colli_info = .data:0x0004A6D8; // type:object size:0x30
lbl_39_data_4A708 = .data:0x0004A708; // type:object size:0x7 data:string
lbl_39_data_4A710 = .data:0x0004A710; // type:object size:0x7 data:string
lbl_39_data_4A718 = .data:0x0004A718; // type:object size:0x7 data:string
lbl_39_data_4A720 = .data:0x0004A720; // type:object size:0x7 data:string
lbl_39_data_4A728 = .data:0x0004A728; // type:object size:0x7 data:string
lbl_39_data_4A730 = .data:0x0004A730; // type:object size:0x7 data:string
lbl_39_data_4A738 = .data:0x0004A738; // type:object size:0x7 data:string
lbl_39_data_4A740 = .data:0x0004A740; // type:object size:0x7 data:string
lbl_39_data_4A748 = .data:0x0004A748; // type:object size:0x60
lbl_39_data_4A7A8 = .data:0x0004A7A8; // type:object size:0x8
_rename_ringsparkle_info = .data:0x0004A7B0; // type:object size:0x38
_rename_ringsparkle_fast_info = .data:0x0004A7E8; // type:object size:0x38
lbl_39_data_4A820 = .data:0x0004A820; // type:object size:0xE data:string
lbl_39_data_4A830 = .data:0x0004A830; // type:object size:0xE data:string
lbl_39_data_4A840 = .data:0x0004A840; // type:object size:0xE data:string
lbl_39_data_4A850 = .data:0x0004A850; // type:object size:0xE data:string
lbl_39_data_4A860 = .data:0x0004A860; // type:object size:0xE data:string
lbl_39_data_4A870 = .data:0x0004A870; // type:object size:0xE data:string
lbl_39_data_4A880 = .data:0x0004A880; // type:object size:0xE data:string
lbl_39_data_4A890 = .data:0x0004A890; // type:object size:0xE data:string
lbl_39_data_4A8A0 = .data:0x0004A8A0; // type:object size:0x60
lbl_39_data_4A900 = .data:0x0004A900; // type:object size:0x8
_rename_rocketthrust_info = .data:0x0004A908; // type:object size:0x38
_rename_rocketthrust_ground_info = .data:0x0004A940; // type:object size:0x38
lbl_39_data_4A978 = .data:0x0004A978; // type:object size:0x30
lbl_39_data_4A9A8 = .data:0x0004A9A8; // type:object size:0x8 data:string
lbl_39_data_4A9B0 = .data:0x0004A9B0; // type:object size:0x8 data:string
lbl_39_data_4A9B8 = .data:0x0004A9B8; // type:object size:0x8 data:string
lbl_39_data_4A9C0 = .data:0x0004A9C0; // type:object size:0x8 data:string
lbl_39_data_4A9C8 = .data:0x0004A9C8; // type:object size:0x8 data:string
lbl_39_data_4A9D0 = .data:0x0004A9D0; // type:object size:0x8 data:string
lbl_39_data_4A9D8 = .data:0x0004A9D8; // type:object size:0x8 data:string
lbl_39_data_4A9E0 = .data:0x0004A9E0; // type:object size:0x8 data:string
lbl_39_data_4A9E8 = .data:0x0004A9E8; // type:object size:0x60
lbl_39_data_4AA48 = .data:0x0004AA48; // type:object size:0x8
_rename_snowpuff_info = .data:0x0004AA50; // type:object size:0x38
_rename_snowpuff_small_info = .data:0x0004AA88; // type:object size:0x38
_rename_snowpuff_color_info = .data:0x0004AAC0; // type:object size:0x38
_rename_snowpuff_color = .data:0x0004AAF8; // type:object size:0x8 data:4byte
lbl_39_data_4AB00 = .data:0x0004AB00; // type:object size:0xB data:string
lbl_39_data_4AB0C = .data:0x0004AB0C; // type:object size:0xB data:string
lbl_39_data_4AB18 = .data:0x0004AB18; // type:object size:0xB data:string
lbl_39_data_4AB24 = .data:0x0004AB24; // type:object size:0xB data:string
lbl_39_data_4AB30 = .data:0x0004AB30; // type:object size:0xB data:string
lbl_39_data_4AB3C = .data:0x0004AB3C; // type:object size:0xB data:string
lbl_39_data_4AB48 = .data:0x0004AB48; // type:object size:0xB data:string
lbl_39_data_4AB54 = .data:0x0004AB54; // type:object size:0xB data:string
lbl_39_data_4AB60 = .data:0x0004AB60; // type:object size:0x60
lbl_39_data_4ABC0 = .data:0x0004ABC0; // type:object size:0x8
lbl_39_data_4ABC8 = .data:0x0004ABC8; // type:object size:0x38
@9 = .data:0x0004AC00; // type:object size:0x6 scope:local data:string
spspark_texname = .data:0x0004AC08; // type:object size:0xC scope:local
spspark_texlist = .data:0x0004AC14; // type:object size:0x8 scope:global
spspark_friction = .data:0x0004AC1C; // type:object size:0x4 scope:local align:4 data:float
spspark_bound = .data:0x0004AC20; // type:object size:0x4 scope:local align:4 data:float
spspark_gravity = .data:0x0004AC24; // type:object size:0x4 scope:local align:4 data:float
spspark_width = .data:0x0004AC28; // type:object size:0x4 scope:local align:4 data:float
@40 = .data:0x0004AC2C; // type:object size:0xC scope:local data:string
lbl_39_data_4AC38 = .data:0x0004AC38; // type:object size:0xC data:string
lbl_39_data_4AC44 = .data:0x0004AC44; // type:object size:0xC
lbl_39_data_4AC50 = .data:0x0004AC50; // type:object size:0x8
lbl_39_data_4AC58 = .data:0x0004AC58; // type:object size:0x3C
_rename_dirt_info = .data:0x0004AC94; // type:object size:0x3C
lbl_39_data_4ACD0 = .data:0x0004ACD0; // type:object size:0xD data:string
lbl_39_data_4ACE0 = .data:0x0004ACE0; // type:object size:0xC
lbl_39_data_4ACEC = .data:0x0004ACEC; // type:object size:0x8
lbl_39_data_4ACF4 = .data:0x0004ACF4; // type:object size:0x4C
lbl_39_data_4AD40 = .data:0x0004AD40; // type:object size:0xE data:string
lbl_39_data_4AD50 = .data:0x0004AD50; // type:object size:0xE data:string
lbl_39_data_4AD60 = .data:0x0004AD60; // type:object size:0xD data:string
lbl_39_data_4AD70 = .data:0x0004AD70; // type:object size:0xD data:string
lbl_39_data_4AD80 = .data:0x0004AD80; // type:object size:0x30
_rename_3spring_TexList = .data:0x0004ADB0; // type:object size:0x8
lbl_39_data_4ADB8 = .data:0x0004ADB8; // type:object size:0x204
lbl_39_data_4AFBC = .data:0x0004AFBC; // type:object size:0x204
lbl_39_data_4B1C0 = .data:0x0004B1C0; // type:object size:0x1C8
lbl_39_data_4B388 = .data:0x0004B388; // type:object size:0x40
lbl_39_data_4B3C8 = .data:0x0004B3C8; // type:object size:0x50
lbl_39_data_4B418 = .data:0x0004B418; // type:object size:0x8
lbl_39_data_4B420 = .data:0x0004B420; // type:object size:0x20
lbl_39_data_4B440 = .data:0x0004B440; // type:object size:0xC0
lbl_39_data_4B500 = .data:0x0004B500; // type:object size:0x60
lbl_39_data_4B560 = .data:0x0004B560; // type:object size:0x40
lbl_39_data_4B5A0 = .data:0x0004B5A0; // type:object size:0x80
lbl_39_data_4B620 = .data:0x0004B620; // type:object size:0x40
_rename_3SpringGjModel2 = .data:0x0004B660; // type:object size:0x24
lbl_39_data_4B684 = .data:0x0004B684; // type:object size:0x1C8
lbl_39_data_4B84C = .data:0x0004B84C; // type:object size:0x1C8
lbl_39_data_4BA14 = .data:0x0004BA14; // type:object size:0x140
lbl_39_data_4BB54 = .data:0x0004BB54; // type:object size:0x40
lbl_39_data_4BB94 = .data:0x0004BB94; // type:object size:0x50
lbl_39_data_4BBE4 = .data:0x0004BBE4; // type:object size:0x8
lbl_39_data_4BBEC = .data:0x0004BBEC; // type:object size:0x14
lbl_39_data_4BC00 = .data:0x0004BC00; // type:object size:0x120
lbl_39_data_4BD20 = .data:0x0004BD20; // type:object size:0x60
lbl_39_data_4BD80 = .data:0x0004BD80; // type:object size:0x20
lbl_39_data_4BDA0 = .data:0x0004BDA0; // type:object size:0x30
_rename_3SpringGjModel1 = .data:0x0004BDD0; // type:object size:0x24
lbl_39_data_4BDF4 = .data:0x0004BDF4; // type:object size:0x8
_rename_3spring_colli_info = .data:0x0004BDFC; // type:object size:0x30
_rename_3spring_k = .data:0x0004BE2C; // type:object size:0x4 align:4 data:float
_rename_3spring_touch_spd = .data:0x0004BE30; // type:object size:0x4 align:4 data:float
_rename_3spring_damp = .data:0x0004BE34; // type:object size:0x4 align:4 data:float
lbl_39_data_4BE38 = .data:0x0004BE38; // type:object size:0xE data:string
lbl_39_data_4BE48 = .data:0x0004BE48; // type:object size:0xC
_rename_kasoku_base_texlist = .data:0x0004BE54; // type:object size:0x8
lbl_39_data_4BE5C = .data:0x0004BE5C; // type:object size:0x29C
lbl_39_data_4C0F8 = .data:0x0004C0F8; // type:object size:0x33C
_rename_kasoku_base_model = .data:0x0004C434; // type:object size:0x18
lbl_39_data_4C44C = .data:0x0004C44C; // type:object size:0xD data:string
lbl_39_data_4C45C = .data:0x0004C45C; // type:object size:0xC
_rename_kasoku_arrow_texlist = .data:0x0004C468; // type:object size:0x8
lbl_39_data_4C470 = .data:0x0004C470; // type:object size:0x58
lbl_39_data_4C4C8 = .data:0x0004C4C8; // type:object size:0xFC
_rename_kasoku_arrow_model = .data:0x0004C5C4; // type:object size:0x18
lbl_39_data_4C5DC = .data:0x0004C5DC; // type:object size:0x30
_rename_kasoku_arrow_uvanim = .data:0x0004C60C; // type:object size:0x24
_rename_kasoku_base_models = .data:0x0004C630; // type:object size:0x10 data:4byte
_rename_kasoku_colli_info = .data:0x0004C640; // type:object size:0x30
lbl_39_data_4C670 = .data:0x0004C670; // type:object size:0xD data:string
lbl_39_data_4C680 = .data:0x0004C680; // type:object size:0xC
_rename_bigjump_arrow_texlist = .data:0x0004C68C; // type:object size:0x8
lbl_39_data_4C694 = .data:0x0004C694; // type:object size:0x68
lbl_39_data_4C6FC = .data:0x0004C6FC; // type:object size:0x8C
_rename_bigjump_arrow_model = .data:0x0004C788; // type:object size:0x18
lbl_39_data_4C7A0 = .data:0x0004C7A0; // type:object size:0x40
_rename_bigjump_arrow_uvanim = .data:0x0004C7E0; // type:object size:0x24
lbl_39_data_4C804 = .data:0x0004C804; // type:object size:0xD data:string
lbl_39_data_4C814 = .data:0x0004C814; // type:object size:0xD data:string
lbl_39_data_4C824 = .data:0x0004C824; // type:object size:0x18
_rename_bigjump_texlist = .data:0x0004C83C; // type:object size:0x8
lbl_39_data_4C844 = .data:0x0004C844; // type:object size:0x1DC
lbl_39_data_4CA20 = .data:0x0004CA20; // type:object size:0x2AC
_rename_bigjump_model = .data:0x0004CCCC; // type:object size:0x18
lbl_39_data_4CCE4 = .data:0x0004CCE4; // type:object size:0x50
lbl_39_data_4CD34 = .data:0x0004CD34; // type:object size:0x74
lbl_39_data_4CDA8 = .data:0x0004CDA8; // type:object size:0xC
lbl_39_data_4CDB4 = .data:0x0004CDB4; // type:object size:0x1C
lbl_39_data_4CDD0 = .data:0x0004CDD0; // type:object size:0xC
lbl_39_data_4CDDC = .data:0x0004CDDC; // type:object size:0xB8
lbl_39_data_4CE94 = .data:0x0004CE94; // type:object size:0x10
lbl_39_data_4CEA4 = .data:0x0004CEA4; // type:object size:0x28
lbl_39_data_4CECC = .data:0x0004CECC; // type:object size:0x10
lbl_39_data_4CEDC = .data:0x0004CEDC; // type:object size:0x60
lbl_39_data_4CF3C = .data:0x0004CF3C; // type:object size:0x138
lbl_39_data_4D074 = .data:0x0004D074; // type:object size:0x138
lbl_39_data_4D1AC = .data:0x0004D1AC; // type:object size:0x28
_rename_bigjump_col_object = .data:0x0004D1D4; // type:object size:0x38 data:4byte
lbl_39_data_4D20C = .data:0x0004D20C; // type:object size:0x14
lbl_39_data_4D220 = .data:0x0004D220; // type:object size:0x20
lbl_39_data_4D240 = .data:0x0004D240; // type:object size:0x30
lbl_39_data_4D270 = .data:0x0004D270; // type:object size:0x18
lbl_39_data_4D288 = .data:0x0004D288; // type:object size:0x60
lbl_39_data_4D2E8 = .data:0x0004D2E8; // type:object size:0x60
lbl_39_data_4D348 = .data:0x0004D348; // type:object size:0x28
_rename_bigjump_col_object_child = .data:0x0004D370; // type:object size:0x50
lbl_39_data_4D3C0 = .data:0x0004D3C0; // type:object size:0xE data:string
lbl_39_data_4D3D0 = .data:0x0004D3D0; // type:object size:0xD data:string
lbl_39_data_4D3E0 = .data:0x0004D3E0; // type:object size:0x18
_rename_bunchin_top_texlist = .data:0x0004D3F8; // type:object size:0x8
lbl_39_data_4D400 = .data:0x0004D400; // type:object size:0x194
lbl_39_data_4D594 = .data:0x0004D594; // type:object size:0x33C
_rename_bunchin_top_model = .data:0x0004D8D0; // type:object size:0x18
lbl_39_data_4D8E8 = .data:0x0004D8E8; // type:object size:0xC
_rename_bunchin_texlist = .data:0x0004D8F4; // type:object size:0x8
lbl_39_data_4D8FC = .data:0x0004D8FC; // type:object size:0xB0
lbl_39_data_4D9AC = .data:0x0004D9AC; // type:object size:0x24C
_rename_bunchin_model = .data:0x0004DBF8; // type:object size:0x18
lbl_39_data_4DC10 = .data:0x0004DC10; // type:object size:0x120
lbl_39_data_4DD30 = .data:0x0004DD30; // type:object size:0x120
lbl_39_data_4DE50 = .data:0x0004DE50; // type:object size:0x30
lbl_39_data_4DE80 = .data:0x0004DE80; // type:object size:0x40
lbl_39_data_4DEC0 = .data:0x0004DEC0; // type:object size:0xA0
lbl_39_data_4DF60 = .data:0x0004DF60; // type:object size:0x10
_rename_bunchin_shadow_model = .data:0x0004DF70; // type:object size:0x24
lbl_39_data_4DF94 = .data:0x0004DF94; // type:object size:0x14
lbl_39_data_4DFA8 = .data:0x0004DFA8; // type:object size:0x2C
lbl_39_data_4DFD4 = .data:0x0004DFD4; // type:object size:0x18
lbl_39_data_4DFEC = .data:0x0004DFEC; // type:object size:0x60
lbl_39_data_4E04C = .data:0x0004E04C; // type:object size:0x60
lbl_39_data_4E0AC = .data:0x0004E0AC; // type:object size:0x28
_rename_bunchin_col_object = .data:0x0004E0D4; // type:object size:0x38 data:4byte
lbl_39_data_4E10C = .data:0x0004E10C; // type:object size:0xD data:string
lbl_39_data_4E11C = .data:0x0004E11C; // type:object size:0xC
_rename_bunchin_lamp_texlist = .data:0x0004E128; // type:object size:0x8
lbl_39_data_4E130 = .data:0x0004E130; // type:object size:0x25C
lbl_39_data_4E38C = .data:0x0004E38C; // type:object size:0x24C
