fn_33_0 = .text:0x00000000; // type:function size:0x40
@35 = .data:0x000215D0; // type:object size:0x1C scope:local
itemboxair_colli_center = .data:0x000215EC; // type:object size:0xC scope:local
@21 = .data:0x000215F8; // type:object size:0xE scope:local data:string
itemboxballoon_texname = .data:0x00021608; // type:object size:0xC scope:local
itemboxballoon_texlist = .data:0x00021614; // type:object size:0x8 scope:global
itemboxballoon_plist = .data:0x0002161C; // type:object size:0x3D4 scope:local
itemboxballoon_vlist = .data:0x000219F0; // type:object size:0x4A4 scope:local
itemboxballoon_model = .data:0x00021E94; // type:object size:0x18 scope:local
itemboxballoon_colli_info = .data:0x00021EAC; // type:object size:0x30 scope:local
itemboxballoon_item_info = .data:0x00021EDC; // type:object size:0x58 scope:local data:4byte
@41 = .data:0x00021F34; // type:object size:0x1C scope:local
itemboxballoon_generator_item = .data:0x00021F50; // type:object size:0xC scope:local
lbl_33_data_21F60 = .data:0x00021F60; // type:object size:0xD data:string
lbl_33_data_21F70 = .data:0x00021F70; // type:object size:0xD data:string
lbl_33_data_21F80 = .data:0x00021F80; // type:object size:0xD data:string
lbl_33_data_21F90 = .data:0x00021F90; // type:object size:0x24
lbl_33_data_21FB4 = .data:0x00021FB4; // type:object size:0x8
lbl_33_data_21FBC = .data:0x00021FBC; // type:object size:0x17C
lbl_33_data_22138 = .data:0x00022138; // type:object size:0x15C
lbl_33_data_22294 = .data:0x00022294; // type:object size:0x18
lbl_33_data_222AC = .data:0x000222AC; // type:object size:0x38
lbl_33_data_222E4 = .data:0x000222E4; // type:object size:0x1B0
lbl_33_data_22494 = .data:0x00022494; // type:object size:0x18C
lbl_33_data_22620 = .data:0x00022620; // type:object size:0x18
lbl_33_data_22638 = .data:0x00022638; // type:object size:0x38
lbl_33_data_22670 = .data:0x00022670; // type:object size:0x17C
lbl_33_data_227EC = .data:0x000227EC; // type:object size:0x15C
lbl_33_data_22948 = .data:0x00022948; // type:object size:0x18
lbl_33_data_22960 = .data:0x00022960; // type:object size:0x38
lbl_33_data_22998 = .data:0x00022998; // type:object size:0x1B0
lbl_33_data_22B48 = .data:0x00022B48; // type:object size:0x18C
lbl_33_data_22CD4 = .data:0x00022CD4; // type:object size:0x18
lbl_33_data_22CEC = .data:0x00022CEC; // type:object size:0x38
lbl_33_data_22D24 = .data:0x00022D24; // type:object size:0x5C
lbl_33_data_22D80 = .data:0x00022D80; // type:object size:0xFC
lbl_33_data_22E7C = .data:0x00022E7C; // type:object size:0x18
lbl_33_data_22E94 = .data:0x00022E94; // type:object size:0x38 data:4byte
lbl_33_data_22ECC = .data:0x00022ECC; // type:object size:0xC8
lbl_33_data_22F94 = .data:0x00022F94; // type:object size:0x114
lbl_33_data_230A8 = .data:0x000230A8; // type:object size:0x18
lbl_33_data_230C0 = .data:0x000230C0; // type:object size:0x38
lbl_33_data_230F8 = .data:0x000230F8; // type:object size:0x448
lbl_33_data_23540 = .data:0x00023540; // type:object size:0x3CC
lbl_33_data_2390C = .data:0x0002390C; // type:object size:0x18
lbl_33_data_23924 = .data:0x00023924; // type:object size:0x38 data:4byte
lbl_33_data_2395C = .data:0x0002395C; // type:object size:0x114
lbl_33_data_23A70 = .data:0x00023A70; // type:object size:0x1A4
lbl_33_data_23C14 = .data:0x00023C14; // type:object size:0x18
lbl_33_data_23C2C = .data:0x00023C2C; // type:object size:0x38
lbl_33_data_23C64 = .data:0x00023C64; // type:object size:0x184
lbl_33_data_23DE8 = .data:0x00023DE8; // type:object size:0x21C
lbl_33_data_24004 = .data:0x00024004; // type:object size:0x18
lbl_33_data_2401C = .data:0x0002401C; // type:object size:0x38
lbl_33_data_24054 = .data:0x00024054; // type:object size:0xA8
lbl_33_data_240FC = .data:0x000240FC; // type:object size:0xA8
lbl_33_data_241A4 = .data:0x000241A4; // type:object size:0xD8
lbl_33_data_2427C = .data:0x0002427C; // type:object size:0x40
lbl_33_data_242BC = .data:0x000242BC; // type:object size:0x64
lbl_33_data_24320 = .data:0x00024320; // type:object size:0xE0
lbl_33_data_24400 = .data:0x00024400; // type:object size:0x10
lbl_33_data_24410 = .data:0x00024410; // type:object size:0x24
lbl_33_data_24434 = .data:0x00024434; // type:object size:0x38 data:4byte
lbl_33_data_2446C = .data:0x0002446C; // type:object size:0xC0
lbl_33_data_2452C = .data:0x0002452C; // type:object size:0xC0
lbl_33_data_245EC = .data:0x000245EC; // type:object size:0xF8
lbl_33_data_246E4 = .data:0x000246E4; // type:object size:0x40
lbl_33_data_24724 = .data:0x00024724; // type:object size:0x5C
lbl_33_data_24780 = .data:0x00024780; // type:object size:0x100
lbl_33_data_24880 = .data:0x00024880; // type:object size:0x10
lbl_33_data_24890 = .data:0x00024890; // type:object size:0x24
lbl_33_data_248B4 = .data:0x000248B4; // type:object size:0x38 data:4byte
lbl_33_data_248EC = .data:0x000248EC; // type:object size:0xA8
lbl_33_data_24994 = .data:0x00024994; // type:object size:0xA8
lbl_33_data_24A3C = .data:0x00024A3C; // type:object size:0xD8
lbl_33_data_24B14 = .data:0x00024B14; // type:object size:0x40
lbl_33_data_24B54 = .data:0x00024B54; // type:object size:0x6C
lbl_33_data_24BC0 = .data:0x00024BC0; // type:object size:0xE0
lbl_33_data_24CA0 = .data:0x00024CA0; // type:object size:0x10
lbl_33_data_24CB0 = .data:0x00024CB0; // type:object size:0x24
lbl_33_data_24CD4 = .data:0x00024CD4; // type:object size:0x38 data:4byte
lbl_33_data_24D0C = .data:0x00024D0C; // type:object size:0xC0
lbl_33_data_24DCC = .data:0x00024DCC; // type:object size:0xC0
lbl_33_data_24E8C = .data:0x00024E8C; // type:object size:0xF8
lbl_33_data_24F84 = .data:0x00024F84; // type:object size:0x40
lbl_33_data_24FC4 = .data:0x00024FC4; // type:object size:0x5C
lbl_33_data_25020 = .data:0x00025020; // type:object size:0x100
lbl_33_data_25120 = .data:0x00025120; // type:object size:0x10
lbl_33_data_25130 = .data:0x00025130; // type:object size:0x24
lbl_33_data_25154 = .data:0x00025154; // type:object size:0x38 data:4byte
lbl_33_data_2518C = .data:0x0002518C; // type:object size:0x78
lbl_33_data_25204 = .data:0x00025204; // type:object size:0x78
lbl_33_data_2527C = .data:0x0002527C; // type:object size:0x28
lbl_33_data_252A4 = .data:0x000252A4; // type:object size:0x40
lbl_33_data_252E4 = .data:0x000252E4; // type:object size:0x5C
lbl_33_data_25340 = .data:0x00025340; // type:object size:0x40
lbl_33_data_25380 = .data:0x00025380; // type:object size:0x10
lbl_33_data_25390 = .data:0x00025390; // type:object size:0x24
lbl_33_data_253B4 = .data:0x000253B4; // type:object size:0x38
lbl_33_data_253EC = .data:0x000253EC; // type:object size:0x84
lbl_33_data_25470 = .data:0x00025470; // type:object size:0x84
lbl_33_data_254F4 = .data:0x000254F4; // type:object size:0x68
lbl_33_data_2555C = .data:0x0002555C; // type:object size:0x40
lbl_33_data_2559C = .data:0x0002559C; // type:object size:0x64
lbl_33_data_25600 = .data:0x00025600; // type:object size:0x60
lbl_33_data_25660 = .data:0x00025660; // type:object size:0x10
lbl_33_data_25670 = .data:0x00025670; // type:object size:0x24
lbl_33_data_25694 = .data:0x00025694; // type:object size:0x38 align:4 data:float
lbl_33_data_256CC = .data:0x000256CC; // type:object size:0x1E0
lbl_33_data_258AC = .data:0x000258AC; // type:object size:0x1E0
lbl_33_data_25A8C = .data:0x00025A8C; // type:object size:0x278
lbl_33_data_25D04 = .data:0x00025D04; // type:object size:0x40
lbl_33_data_25D44 = .data:0x00025D44; // type:object size:0x50
lbl_33_data_25D94 = .data:0x00025D94; // type:object size:0x10
lbl_33_data_25DA4 = .data:0x00025DA4; // type:object size:0x1C
lbl_33_data_25DC0 = .data:0x00025DC0; // type:object size:0x80
lbl_33_data_25E40 = .data:0x00025E40; // type:object size:0x140
lbl_33_data_25F80 = .data:0x00025F80; // type:object size:0xA0
lbl_33_data_26020 = .data:0x00026020; // type:object size:0x30
lbl_33_data_26050 = .data:0x00026050; // type:object size:0x24
lbl_33_data_26074 = .data:0x00026074; // type:object size:0x38 data:4byte
lbl_33_data_260AC = .data:0x000260AC; // type:object size:0xCC
lbl_33_data_26178 = .data:0x00026178; // type:object size:0xCC
lbl_33_data_26244 = .data:0x00026244; // type:object size:0x9C
lbl_33_data_262E0 = .data:0x000262E0; // type:object size:0x40
lbl_33_data_26320 = .data:0x00026320; // type:object size:0x60
lbl_33_data_26380 = .data:0x00026380; // type:object size:0xA0
lbl_33_data_26420 = .data:0x00026420; // type:object size:0x10
lbl_33_data_26430 = .data:0x00026430; // type:object size:0x24
lbl_33_data_26454 = .data:0x00026454; // type:object size:0x38 data:4byte
lbl_33_data_2648C = .data:0x0002648C; // type:object size:0x108
lbl_33_data_26594 = .data:0x00026594; // type:object size:0x108
lbl_33_data_2669C = .data:0x0002669C; // type:object size:0xE4
lbl_33_data_26780 = .data:0x00026780; // type:object size:0x40
lbl_33_data_267C0 = .data:0x000267C0; // type:object size:0x60
lbl_33_data_26820 = .data:0x00026820; // type:object size:0xE0
lbl_33_data_26900 = .data:0x00026900; // type:object size:0x10
lbl_33_data_26910 = .data:0x00026910; // type:object size:0x24
lbl_33_data_26934 = .data:0x00026934; // type:object size:0x38 data:4byte
lbl_33_data_2696C = .data:0x0002696C; // type:object size:0x4 align:4 data:float
lbl_33_data_26970 = .data:0x00026970; // type:object size:0x4 align:4 data:float
lbl_33_data_26974 = .data:0x00026974; // type:object size:0x4 align:4 data:float
lbl_33_data_26978 = .data:0x00026978; // type:object size:0x4 data:4byte
lbl_33_data_2697C = .data:0x0002697C; // type:object size:0x4 data:4byte
lbl_33_data_26980 = .data:0x00026980; // type:object size:0x4 data:4byte
lbl_33_data_26984 = .data:0x00026984; // type:object size:0x4 data:4byte
lbl_33_data_26988 = .data:0x00026988; // type:object size:0x4 align:4 data:float
lbl_33_data_2698C = .data:0x0002698C; // type:object size:0x4 align:4 data:float
lbl_33_data_26990 = .data:0x00026990; // type:object size:0x4 align:4 data:float
lbl_33_data_26994 = .data:0x00026994; // type:object size:0x4 align:4 data:float
lbl_33_data_26998 = .data:0x00026998; // type:object size:0xD data:string
lbl_33_data_269A8 = .data:0x000269A8; // type:object size:0xC
lbl_33_data_269B4 = .data:0x000269B4; // type:object size:0x8
lbl_33_data_269BC = .data:0x000269BC; // type:object size:0x1C
lbl_33_data_269D8 = .data:0x000269D8; // type:object size:0x14
lbl_33_data_269EC = .data:0x000269EC; // type:object size:0x90 data:4byte
lbl_33_data_26A7C = .data:0x00026A7C; // type:object size:0x4 data:4byte
lbl_33_data_26A80 = .data:0x00026A80; // type:object size:0x4 data:4byte
lbl_33_data_26A84 = .data:0x00026A84; // type:object size:0x6 data:string
lbl_33_data_26A8C = .data:0x00026A8C; // type:object size:0x8
lbl_33_data_26A94 = .data:0x00026A94; // type:object size:0x4 data:4byte
lbl_33_data_26A98 = .data:0x00026A98; // type:object size:0x4 data:4byte
lbl_33_data_26A9C = .data:0x00026A9C; // type:object size:0x4 align:4 data:float
lbl_33_data_26AA0 = .data:0x00026AA0; // type:object size:0x28
lbl_33_data_26AC8 = .data:0x00026AC8; // type:object size:0x4 align:4 data:float
lbl_33_data_26ACC = .data:0x00026ACC; // type:object size:0x60
lbl_33_data_26B2C = .data:0x00026B2C; // type:object size:0x60
lbl_33_data_26B8C = .data:0x00026B8C; // type:object size:0x30
lbl_33_data_26BBC = .data:0x00026BBC; // type:object size:0x30
lbl_33_data_26BEC = .data:0x00026BEC; // type:object size:0x4 data:4byte
lbl_33_data_26BF0 = .data:0x00026BF0; // type:object size:0x44
jumptable_33_data_26C34 = .data:0x00026C34; // type:object size:0x174 scope:local
jumptable_33_data_26DA8 = .data:0x00026DA8; // type:object size:0x20 scope:local
lbl_33_data_26DC8 = .data:0x00026DC8; // type:object size:0xC
lbl_33_data_26DD4 = .data:0x00026DD4; // type:object size:0xC
lbl_33_data_26DE0 = .data:0x00026DE0; // type:object size:0x4 data:4byte
lbl_33_data_26DE4 = .data:0x00026DE4; // type:object size:0x11 data:string
lbl_33_data_26DF8 = .data:0x00026DF8; // type:object size:0x10 data:string
lbl_33_data_26E20 = .data:0x00026E20; // type:object size:0xD data:string
lbl_33_data_26E30 = .data:0x00026E30; // type:object size:0xC
lbl_33_data_26E3C = .data:0x00026E3C; // type:object size:0x8
lbl_33_data_26E44 = .data:0x00026E44; // type:object size:0x720
lbl_33_data_27564 = .data:0x00027564; // type:object size:0x720
lbl_33_data_27C84 = .data:0x00027C84; // type:object size:0x440
lbl_33_data_280C4 = .data:0x000280C4; // type:object size:0x40
lbl_33_data_28104 = .data:0x00028104; // type:object size:0x50
lbl_33_data_28154 = .data:0x00028154; // type:object size:0xC
lbl_33_data_28160 = .data:0x00028160; // type:object size:0x2A0
lbl_33_data_28400 = .data:0x00028400; // type:object size:0x220
lbl_33_data_28620 = .data:0x00028620; // type:object size:0x20
lbl_33_data_28640 = .data:0x00028640; // type:object size:0x24
lbl_33_data_28664 = .data:0x00028664; // type:object size:0xC
lbl_33_data_28670 = .data:0x00028670; // type:object size:0x8
lbl_33_data_28678 = .data:0x00028678; // type:object size:0xE0
lbl_33_data_28758 = .data:0x00028758; // type:object size:0x174
lbl_33_data_288CC = .data:0x000288CC; // type:object size:0x18
lbl_33_data_288E4 = .data:0x000288E4; // type:object size:0xC
lbl_33_data_288F0 = .data:0x000288F0; // type:object size:0x8
lbl_33_data_288F8 = .data:0x000288F8; // type:object size:0x120
lbl_33_data_28A18 = .data:0x00028A18; // type:object size:0x204
lbl_33_data_28C1C = .data:0x00028C1C; // type:object size:0x18
lbl_33_data_28C34 = .data:0x00028C34; // type:object size:0xC
lbl_33_data_28C40 = .data:0x00028C40; // type:object size:0x8
lbl_33_data_28C48 = .data:0x00028C48; // type:object size:0x234
lbl_33_data_28E7C = .data:0x00028E7C; // type:object size:0x384
lbl_33_data_29200 = .data:0x00029200; // type:object size:0x18
lbl_33_data_29218 = .data:0x00029218; // type:object size:0x14
lbl_33_data_2922C = .data:0x0002922C; // type:object size:0x24
lbl_33_data_29250 = .data:0x00029250; // type:object size:0x40 data:4byte
lbl_33_data_29290 = .data:0x00029290; // type:object size:0x30
@19 = .data:0x000292C0; // type:object size:0xD scope:local data:string
ring_texarray_0 = .data:0x000292D0; // type:object size:0xC scope:local
_rename_ring_tex_0 = .data:0x000292DC; // type:object size:0x8 scope:global
ring_vecs_1 = .data:0x000292E4; // type:object size:0x180 scope:local
ring_vecs_2 = .data:0x00029464; // type:object size:0x180 scope:local
ring_attributes_0 = .data:0x000295E4; // type:object size:0x30 scope:local
ring_material_1 = .data:0x00029614; // type:object size:0x4C scope:local
ring_displaylist_1 = .data:0x00029660; // type:object size:0xA0 scope:local
ring_meshset_0 = .data:0x00029700; // type:object size:0x10 scope:local
model_ring = .data:0x00029710; // type:object size:0x24 scope:local
ring_vecs_5 = .data:0x00029734; // type:object size:0x1B0 scope:local
ring_vecs_6 = .data:0x000298E4; // type:object size:0x1B0 scope:local
ring_attributes_1 = .data:0x00029A94; // type:object size:0x30 scope:local
ring_material_3 = .data:0x00029AC4; // type:object size:0x5C scope:local
ring_displaylist_3 = .data:0x00029B20; // type:object size:0xC0 scope:local
ring_meshset_1 = .data:0x00029BE0; // type:object size:0x10 scope:local
model_ring_l2 = .data:0x00029BF0; // type:object size:0x24 scope:local
ring_vecs_3 = .data:0x00029C14; // type:object size:0x1E0 scope:local
ring_vecs_4 = .data:0x00029DF4; // type:object size:0x1E0 scope:local
ring_attributes_2 = .data:0x00029FD4; // type:object size:0x30 scope:local
ring_material_2 = .data:0x0002A004; // type:object size:0x5C scope:local
ring_displaylist_2 = .data:0x0002A060; // type:object size:0xE0 scope:local
ring_meshset_2 = .data:0x0002A140; // type:object size:0x10 scope:local
model_ring_l1 = .data:0x0002A150; // type:object size:0x24 scope:local
@20 = .data:0x0002A174; // type:object size:0x11 scope:local data:string
ring_texarray_1 = .data:0x0002A188; // type:object size:0xC scope:local
_rename_ring_tex_1 = .data:0x0002A194; // type:object size:0x8 scope:global
ring_vecs_7 = .data:0x0002A19C; // type:object size:0x30 scope:local
ring_vecs_8 = .data:0x0002A1CC; // type:object size:0x30 scope:local
ring_uvs_0 = .data:0x0002A1FC; // type:object size:0x10 scope:local
ring_attributes_3 = .data:0x0002A20C; // type:object size:0x40 scope:local
ring_material_4 = .data:0x0002A24C; // type:object size:0x54 scope:local
ring_displaylist_4 = .data:0x0002A2A0; // type:object size:0x20 scope:local
ring_meshset_4 = .data:0x0002A2C0; // type:object size:0x10 scope:local
_rename_ring_tex_2 = .data:0x0002A2D0; // type:object size:0x24 scope:global
sScaleX = .data:0x0002A2F4; // type:object size:0x4 scope:local align:4 data:float
sScaleZ = .data:0x0002A2F8; // type:object size:0x4 scope:local align:4 data:float
ring_info = .data:0x0002A2FC; // type:object size:0x30 scope:local
@117 = .data:0x0002A32C; // type:object size:0x9 scope:local data:string
_rename_defaultRingModel_s16_list = .data:0x0002A338; // type:object size:0xA0 scope:local
_rename_defaultRingModel_s32_list = .data:0x0002A3D8; // type:object size:0x30C scope:local
_rename_defaultRingModel = .data:0x0002A6E4; // type:object size:0x18 scope:local
_rename_defaultRingObject = .data:0x0002A6FC; // type:object size:0x38 scope:local data:4byte
@439 = .data:0x0002A734; // type:object size:0xE scope:local data:string
lbl_33_data_2A760 = .data:0x0002A760; // type:object size:0xE align:32 data:string
lbl_33_data_2A770 = .data:0x0002A770; // type:object size:0xE data:string
lbl_33_data_2A780 = .data:0x0002A780; // type:object size:0xD data:string
lbl_33_data_2A790 = .data:0x0002A790; // type:object size:0x24
_rename_rocket_texlist = .data:0x0002A7B4; // type:object size:0x8
lbl_33_data_2A7BC = .data:0x0002A7BC; // type:object size:0x28C
lbl_33_data_2AA48 = .data:0x0002AA48; // type:object size:0x2F4
lbl_33_data_2AD3C = .data:0x0002AD3C; // type:object size:0x18
lbl_33_data_2AD54 = .data:0x0002AD54; // type:object size:0x38
lbl_33_data_2AD8C = .data:0x0002AD8C; // type:object size:0x27C
lbl_33_data_2B008 = .data:0x0002B008; // type:object size:0x2F4
lbl_33_data_2B2FC = .data:0x0002B2FC; // type:object size:0x18
lbl_33_data_2B314 = .data:0x0002B314; // type:object size:0x38
lbl_33_data_2B34C = .data:0x0002B34C; // type:object size:0x270
lbl_33_data_2B5BC = .data:0x0002B5BC; // type:object size:0x2F4
lbl_33_data_2B8B0 = .data:0x0002B8B0; // type:object size:0x18
lbl_33_data_2B8C8 = .data:0x0002B8C8; // type:object size:0x38
lbl_33_data_2B900 = .data:0x0002B900; // type:object size:0x274
lbl_33_data_2BB74 = .data:0x0002BB74; // type:object size:0x2F4
lbl_33_data_2BE68 = .data:0x0002BE68; // type:object size:0x18
lbl_33_data_2BE80 = .data:0x0002BE80; // type:object size:0x38
lbl_33_data_2BEB8 = .data:0x0002BEB8; // type:object size:0x38
lbl_33_data_2BEF0 = .data:0x0002BEF0; // type:object size:0x1B0
lbl_33_data_2C0A0 = .data:0x0002C0A0; // type:object size:0x27C
lbl_33_data_2C31C = .data:0x0002C31C; // type:object size:0x18
lbl_33_data_2C334 = .data:0x0002C334; // type:object size:0x38
lbl_33_data_2C36C = .data:0x0002C36C; // type:object size:0xA0
lbl_33_data_2C40C = .data:0x0002C40C; // type:object size:0xCC
lbl_33_data_2C4D8 = .data:0x0002C4D8; // type:object size:0x18
lbl_33_data_2C4F0 = .data:0x0002C4F0; // type:object size:0x38
lbl_33_data_2C528 = .data:0x0002C528; // type:object size:0x198
lbl_33_data_2C6C0 = .data:0x0002C6C0; // type:object size:0x1A4
lbl_33_data_2C864 = .data:0x0002C864; // type:object size:0x18
lbl_33_data_2C87C = .data:0x0002C87C; // type:object size:0x38
lbl_33_data_2C8B4 = .data:0x0002C8B4; // type:object size:0x2D8
lbl_33_data_2CB8C = .data:0x0002CB8C; // type:object size:0x324
lbl_33_data_2CEB0 = .data:0x0002CEB0; // type:object size:0x18
_rename_rocket_object = .data:0x0002CEC8; // type:object size:0x38
lbl_33_data_2CF00 = .data:0x0002CF00; // type:object size:0x48
lbl_33_data_2CF48 = .data:0x0002CF48; // type:object size:0x48
lbl_33_data_2CF90 = .data:0x0002CF90; // type:object size:0x20
lbl_33_data_2CFB0 = .data:0x0002CFB0; // type:object size:0x40
lbl_33_data_2CFF0 = .data:0x0002CFF0; // type:object size:0x50
lbl_33_data_2D040 = .data:0x0002D040; // type:object size:0x40
lbl_33_data_2D080 = .data:0x0002D080; // type:object size:0x10
lbl_33_data_2D090 = .data:0x0002D090; // type:object size:0x24
lbl_33_data_2D0B4 = .data:0x0002D0B4; // type:object size:0x38
lbl_33_data_2D0EC = .data:0x0002D0EC; // type:object size:0x48
lbl_33_data_2D134 = .data:0x0002D134; // type:object size:0x48
lbl_33_data_2D17C = .data:0x0002D17C; // type:object size:0x20
lbl_33_data_2D19C = .data:0x0002D19C; // type:object size:0x40
lbl_33_data_2D1DC = .data:0x0002D1DC; // type:object size:0x64
lbl_33_data_2D240 = .data:0x0002D240; // type:object size:0x40
lbl_33_data_2D280 = .data:0x0002D280; // type:object size:0x10
lbl_33_data_2D290 = .data:0x0002D290; // type:object size:0x24
lbl_33_data_2D2B4 = .data:0x0002D2B4; // type:object size:0x38
lbl_33_data_2D2EC = .data:0x0002D2EC; // type:object size:0x1B0
lbl_33_data_2D49C = .data:0x0002D49C; // type:object size:0x1B0
lbl_33_data_2D64C = .data:0x0002D64C; // type:object size:0x1C0
lbl_33_data_2D80C = .data:0x0002D80C; // type:object size:0x40
lbl_33_data_2D84C = .data:0x0002D84C; // type:object size:0x50
lbl_33_data_2D89C = .data:0x0002D89C; // type:object size:0x8
lbl_33_data_2D8A4 = .data:0x0002D8A4; // type:object size:0x1C
lbl_33_data_2D8C0 = .data:0x0002D8C0; // type:object size:0x100
lbl_33_data_2D9C0 = .data:0x0002D9C0; // type:object size:0x60
lbl_33_data_2DA20 = .data:0x0002DA20; // type:object size:0xC0
lbl_33_data_2DAE0 = .data:0x0002DAE0; // type:object size:0x30
lbl_33_data_2DB10 = .data:0x0002DB10; // type:object size:0x24
_rename_rocket_base_object = .data:0x0002DB34; // type:object size:0x38 data:4byte
lbl_33_data_2DB6C = .data:0x0002DB6C; // type:object size:0x18
_rename_rocket_base_texlist = .data:0x0002DB84; // type:object size:0x8
lbl_33_data_2DB8C = .data:0x0002DB8C; // type:object size:0x14
lbl_33_data_2DBA0 = .data:0x0002DBA0; // type:object size:0x54
lbl_33_data_2DBF4 = .data:0x0002DBF4; // type:object size:0x18
lbl_33_data_2DC0C = .data:0x0002DC0C; // type:object size:0xCC
lbl_33_data_2DCD8 = .data:0x0002DCD8; // type:object size:0xCC
lbl_33_data_2DDA4 = .data:0x0002DDA4; // type:object size:0x28
_rename_rocket_col_object = .data:0x0002DDCC; // type:object size:0x38 data:4byte
lbl_33_data_2DE04 = .data:0x0002DE04; // type:object size:0x60
lbl_33_data_2DE64 = .data:0x0002DE64; // type:object size:0x40
lbl_33_data_2DEA4 = .data:0x0002DEA4; // type:object size:0x70
lbl_33_data_2DF14 = .data:0x0002DF14; // type:object size:0x70
lbl_33_data_2DF84 = .data:0x0002DF84; // type:object size:0x70
lbl_33_data_2DFF4 = .data:0x0002DFF4; // type:object size:0x70
lbl_33_data_2E064 = .data:0x0002E064; // type:object size:0x70
lbl_33_data_2E0D4 = .data:0x0002E0D4; // type:object size:0x70
lbl_33_data_2E144 = .data:0x0002E144; // type:object size:0x70
lbl_33_data_2E1B4 = .data:0x0002E1B4; // type:object size:0x70
lbl_33_data_2E224 = .data:0x0002E224; // type:object size:0x90
_rename_rocket_motion = .data:0x0002E2B4; // type:object size:0xC
lbl_33_data_2E2C0 = .data:0x0002E2C0; // type:object size:0x20
lbl_33_data_2E2E0 = .data:0x0002E2E0; // type:object size:0x20
lbl_33_data_2E300 = .data:0x0002E300; // type:object size:0x30
_rename_rocket_base_motion = .data:0x0002E330; // type:object size:0xC
_rename_rocket_up = .data:0x0002E33C; // type:object size:0x4 align:4 data:float
_rename_rocket_ofs = .data:0x0002E340; // type:object size:0xC align:4 data:float
_rename_rocket_hang_pos = .data:0x0002E34C; // type:object size:0xC
_rename_rocket_thrust_spd = .data:0x0002E358; // type:object size:0xC
_rename_rocket_thrust_spread = .data:0x0002E364; // type:object size:0x4 align:4 data:float
_rename_rocket_thrust_ground = .data:0x0002E368; // type:object size:0x4 align:4 data:float
_rename_rocket_thrust_scl = .data:0x0002E36C; // type:object size:0x4 align:4 data:float
_rename_rocket_thrust_scl_rand = .data:0x0002E370; // type:object size:0x4 align:4 data:float
lbl_33_data_2E374 = .data:0x0002E374; // type:object size:0x14
_rename_rocket_colli_info = .data:0x0002E388; // type:object size:0x60 align:4 data:float
@276 = .data:0x0002E3E8; // type:object size:0x44 scope:local
lbl_33_data_2E440 = .data:0x0002E440; // type:object size:0xE data:string
lbl_33_data_2E450 = .data:0x0002E450; // type:object size:0xE data:string
lbl_33_data_2E460 = .data:0x0002E460; // type:object size:0xD data:string
lbl_33_data_2E470 = .data:0x0002E470; // type:object size:0x24
_rename_rocketmissile_texlist = .data:0x0002E494; // type:object size:0x8
lbl_33_data_2E49C = .data:0x0002E49C; // type:object size:0xB8
lbl_33_data_2E554 = .data:0x0002E554; // type:object size:0xE4
lbl_33_data_2E638 = .data:0x0002E638; // type:object size:0x18
lbl_33_data_2E650 = .data:0x0002E650; // type:object size:0x38
lbl_33_data_2E688 = .data:0x0002E688; // type:object size:0xB8
lbl_33_data_2E740 = .data:0x0002E740; // type:object size:0xE4
lbl_33_data_2E824 = .data:0x0002E824; // type:object size:0x18
lbl_33_data_2E83C = .data:0x0002E83C; // type:object size:0x38
lbl_33_data_2E874 = .data:0x0002E874; // type:object size:0xB8
lbl_33_data_2E92C = .data:0x0002E92C; // type:object size:0xE4
lbl_33_data_2EA10 = .data:0x0002EA10; // type:object size:0x18
lbl_33_data_2EA28 = .data:0x0002EA28; // type:object size:0x38
lbl_33_data_2EA60 = .data:0x0002EA60; // type:object size:0x5F0
lbl_33_data_2F050 = .data:0x0002F050; // type:object size:0x72C
lbl_33_data_2F77C = .data:0x0002F77C; // type:object size:0x18
_rename_rocketmissile_object = .data:0x0002F794; // type:object size:0x38
lbl_33_data_2F7CC = .data:0x0002F7CC; // type:object size:0x80
lbl_33_data_2F84C = .data:0x0002F84C; // type:object size:0x80
lbl_33_data_2F8CC = .data:0x0002F8CC; // type:object size:0x80
lbl_33_data_2F94C = .data:0x0002F94C; // type:object size:0x40
_rename_rocketmissile_motion = .data:0x0002F98C; // type:object size:0xC
lbl_33_data_2F998 = .data:0x0002F998; // type:object size:0xC
_rename_rocketmissile_fire_texlist = .data:0x0002F9A4; // type:object size:0x8
lbl_33_data_2F9AC = .data:0x0002F9AC; // type:object size:0xBC
lbl_33_data_2FA68 = .data:0x0002FA68; // type:object size:0xE4
_rename_rocketmissile_fire_model = .data:0x0002FB4C; // type:object size:0x18
lbl_33_data_2FB64 = .data:0x0002FB64; // type:object size:0xD data:string
lbl_33_data_2FB74 = .data:0x0002FB74; // type:object size:0xD data:string
lbl_33_data_2FB84 = .data:0x0002FB84; // type:object size:0x18
_rename_rocketmissile_switch_texlist = .data:0x0002FB9C; // type:object size:0x8
lbl_33_data_2FBA4 = .data:0x0002FBA4; // type:object size:0x154
lbl_33_data_2FCF8 = .data:0x0002FCF8; // type:object size:0x1A4
lbl_33_data_2FE9C = .data:0x0002FE9C; // type:object size:0x18
_rename_rocketmissile_switch_object = .data:0x0002FEB4; // type:object size:0x38 data:4byte
lbl_33_data_2FEEC = .data:0x0002FEEC; // type:object size:0x20
lbl_33_data_2FF0C = .data:0x0002FF0C; // type:object size:0x20
lbl_33_data_2FF2C = .data:0x0002FF2C; // type:object size:0x40
