fn_45_0 = .text:0x00000000; // type:function size:0x88
lbl_45_data_27364 = .data:0x00027364; // type:object size:0x8
lbl_45_data_2736C = .data:0x0002736C; // type:object size:0x14
lbl_45_data_27380 = .data:0x00027380; // type:object size:0x120
lbl_45_data_274A0 = .data:0x000274A0; // type:object size:0x60
lbl_45_data_27500 = .data:0x00027500; // type:object size:0x20
lbl_45_data_27520 = .data:0x00027520; // type:object size:0x30
_rename_3SpringGjModel1 = .data:0x00027550; // type:object size:0x24
lbl_45_data_27574 = .data:0x00027574; // type:object size:0x8
_rename_3spring_colli_info = .data:0x0002757C; // type:object size:0x30
_rename_3spring_k = .data:0x000275AC; // type:object size:0x4 align:4 data:float
_rename_3spring_touch_spd = .data:0x000275B0; // type:object size:0x4 align:4 data:float
_rename_3spring_damp = .data:0x000275B4; // type:object size:0x4 align:4 data:float
lbl_45_data_275B8 = .data:0x000275B8; // type:object size:0xE data:string
lbl_45_data_275C8 = .data:0x000275C8; // type:object size:0xC
lbl_45_data_275D4 = .data:0x000275D4; // type:object size:0x8
lbl_45_data_275DC = .data:0x000275DC; // type:object size:0x29C
lbl_45_data_27878 = .data:0x00027878; // type:object size:0x33C
lbl_45_data_27BB4 = .data:0x00027BB4; // type:object size:0x18
lbl_45_data_27BCC = .data:0x00027BCC; // type:object size:0xD data:string
lbl_45_data_27BDC = .data:0x00027BDC; // type:object size:0xC
lbl_45_data_27BE8 = .data:0x00027BE8; // type:object size:0x8
lbl_45_data_27BF0 = .data:0x00027BF0; // type:object size:0x58
lbl_45_data_27C48 = .data:0x00027C48; // type:object size:0xFC
lbl_45_data_27D44 = .data:0x00027D44; // type:object size:0x18
lbl_45_data_27D5C = .data:0x00027D5C; // type:object size:0x30
lbl_45_data_27D8C = .data:0x00027D8C; // type:object size:0x24
lbl_45_data_27DB0 = .data:0x00027DB0; // type:object size:0x10 data:4byte
lbl_45_data_27DC0 = .data:0x00027DC0; // type:object size:0x30
lbl_45_data_27DF0 = .data:0x00027DF0; // type:object size:0xD data:string
lbl_45_data_27E00 = .data:0x00027E00; // type:object size:0xC
lbl_45_data_27E0C = .data:0x00027E0C; // type:object size:0x8
lbl_45_data_27E14 = .data:0x00027E14; // type:object size:0x68
lbl_45_data_27E7C = .data:0x00027E7C; // type:object size:0x8C
lbl_45_data_27F08 = .data:0x00027F08; // type:object size:0x18
lbl_45_data_27F20 = .data:0x00027F20; // type:object size:0x40
lbl_45_data_27F60 = .data:0x00027F60; // type:object size:0x24
lbl_45_data_27F84 = .data:0x00027F84; // type:object size:0xD data:string
lbl_45_data_27F94 = .data:0x00027F94; // type:object size:0xD data:string
lbl_45_data_27FA4 = .data:0x00027FA4; // type:object size:0x18
lbl_45_data_27FBC = .data:0x00027FBC; // type:object size:0x8
lbl_45_data_27FC4 = .data:0x00027FC4; // type:object size:0x1DC
lbl_45_data_281A0 = .data:0x000281A0; // type:object size:0x2AC
lbl_45_data_2844C = .data:0x0002844C; // type:object size:0x18
lbl_45_data_28464 = .data:0x00028464; // type:object size:0x50
lbl_45_data_284B4 = .data:0x000284B4; // type:object size:0x74
lbl_45_data_28528 = .data:0x00028528; // type:object size:0xC
lbl_45_data_28534 = .data:0x00028534; // type:object size:0x1C
lbl_45_data_28550 = .data:0x00028550; // type:object size:0xC
lbl_45_data_2855C = .data:0x0002855C; // type:object size:0xB8
lbl_45_data_28614 = .data:0x00028614; // type:object size:0x10
lbl_45_data_28624 = .data:0x00028624; // type:object size:0x28
lbl_45_data_2864C = .data:0x0002864C; // type:object size:0x10
lbl_45_data_2865C = .data:0x0002865C; // type:object size:0x60
lbl_45_data_286BC = .data:0x000286BC; // type:object size:0x138
lbl_45_data_287F4 = .data:0x000287F4; // type:object size:0x138
lbl_45_data_2892C = .data:0x0002892C; // type:object size:0x28
lbl_45_data_28954 = .data:0x00028954; // type:object size:0x38 data:4byte
lbl_45_data_2898C = .data:0x0002898C; // type:object size:0x14
lbl_45_data_289A0 = .data:0x000289A0; // type:object size:0x20
lbl_45_data_289C0 = .data:0x000289C0; // type:object size:0x30
lbl_45_data_289F0 = .data:0x000289F0; // type:object size:0x18
lbl_45_data_28A08 = .data:0x00028A08; // type:object size:0x60
lbl_45_data_28A68 = .data:0x00028A68; // type:object size:0x60
lbl_45_data_28AC8 = .data:0x00028AC8; // type:object size:0x28
lbl_45_data_28AF0 = .data:0x00028AF0; // type:object size:0x50
lbl_45_data_28B40 = .data:0x00028B40; // type:object size:0xE data:string
lbl_45_data_28B50 = .data:0x00028B50; // type:object size:0xD data:string
lbl_45_data_28B60 = .data:0x00028B60; // type:object size:0x18
lbl_45_data_28B78 = .data:0x00028B78; // type:object size:0x8
lbl_45_data_28B80 = .data:0x00028B80; // type:object size:0x194
lbl_45_data_28D14 = .data:0x00028D14; // type:object size:0x33C
lbl_45_data_29050 = .data:0x00029050; // type:object size:0x18
lbl_45_data_29068 = .data:0x00029068; // type:object size:0xC
lbl_45_data_29074 = .data:0x00029074; // type:object size:0x8
lbl_45_data_2907C = .data:0x0002907C; // type:object size:0xB0
lbl_45_data_2912C = .data:0x0002912C; // type:object size:0x24C
lbl_45_data_29378 = .data:0x00029378; // type:object size:0x18
lbl_45_data_29390 = .data:0x00029390; // type:object size:0x120
lbl_45_data_294B0 = .data:0x000294B0; // type:object size:0x120
lbl_45_data_295D0 = .data:0x000295D0; // type:object size:0x30
lbl_45_data_29600 = .data:0x00029600; // type:object size:0x40
lbl_45_data_29640 = .data:0x00029640; // type:object size:0xA0
lbl_45_data_296E0 = .data:0x000296E0; // type:object size:0x10
lbl_45_data_296F0 = .data:0x000296F0; // type:object size:0x24
lbl_45_data_29714 = .data:0x00029714; // type:object size:0x14
lbl_45_data_29728 = .data:0x00029728; // type:object size:0x2C
lbl_45_data_29754 = .data:0x00029754; // type:object size:0x18
lbl_45_data_2976C = .data:0x0002976C; // type:object size:0x60
lbl_45_data_297CC = .data:0x000297CC; // type:object size:0x60
lbl_45_data_2982C = .data:0x0002982C; // type:object size:0x28
lbl_45_data_29854 = .data:0x00029854; // type:object size:0x38 data:4byte
lbl_45_data_2988C = .data:0x0002988C; // type:object size:0xD data:string
lbl_45_data_2989C = .data:0x0002989C; // type:object size:0xC
lbl_45_data_298A8 = .data:0x000298A8; // type:object size:0x8
lbl_45_data_298B0 = .data:0x000298B0; // type:object size:0x25C
lbl_45_data_29B0C = .data:0x00029B0C; // type:object size:0x24C
lbl_45_data_29D58 = .data:0x00029D58; // type:object size:0x18
lbl_45_data_29D70 = .data:0x00029D70; // type:object size:0x20
lbl_45_data_29D90 = .data:0x00029D90; // type:object size:0x4C
lbl_45_data_29DDC = .data:0x00029DDC; // type:object size:0x18
lbl_45_data_29DF4 = .data:0x00029DF4; // type:object size:0x10 data:4byte
lbl_45_data_29E04 = .data:0x00029E04; // type:object size:0x14
lbl_45_data_29E18 = .data:0x00029E18; // type:object size:0x4 align:4 data:float
lbl_45_data_29E1C = .data:0x00029E1C; // type:object size:0x4 align:4 data:float
lbl_45_data_29E20 = .data:0x00029E20; // type:object size:0x4 align:4 data:float
lbl_45_data_29E24 = .data:0x00029E24; // type:object size:0x4 align:4 data:float
lbl_45_data_29E28 = .data:0x00029E28; // type:object size:0x4 align:4 data:float
lbl_45_data_29E2C = .data:0x00029E2C; // type:object size:0x90
lbl_45_data_29EBC = .data:0x00029EBC; // type:object size:0x4 align:4 data:float
lbl_45_data_29EC0 = .data:0x00029EC0; // type:object size:0x4 align:4 data:float
lbl_45_data_29EC4 = .data:0x00029EC4; // type:object size:0x4 align:4 data:float
lbl_45_data_29EC8 = .data:0x00029EC8; // type:object size:0x4 data:4byte
lbl_45_data_29ECC = .data:0x00029ECC; // type:object size:0x4 data:4byte
lbl_45_data_29ED0 = .data:0x00029ED0; // type:object size:0x10 data:4byte
lbl_45_data_29EE0 = .data:0x00029EE0; // type:object size:0xE data:string
lbl_45_data_29EF0 = .data:0x00029EF0; // type:object size:0xE data:string
lbl_45_data_29F00 = .data:0x00029F00; // type:object size:0x18
lbl_45_data_29F18 = .data:0x00029F18; // type:object size:0x8
lbl_45_data_29F20 = .data:0x00029F20; // type:object size:0x60
lbl_45_data_29F80 = .data:0x00029F80; // type:object size:0x60
lbl_45_data_29FE0 = .data:0x00029FE0; // type:object size:0x50
lbl_45_data_2A030 = .data:0x0002A030; // type:object size:0x40
lbl_45_data_2A070 = .data:0x0002A070; // type:object size:0x50
lbl_45_data_2A0C0 = .data:0x0002A0C0; // type:object size:0x20
lbl_45_data_2A0E0 = .data:0x0002A0E0; // type:object size:0x20
lbl_45_data_2A100 = .data:0x0002A100; // type:object size:0x60
lbl_45_data_2A160 = .data:0x0002A160; // type:object size:0x20
lbl_45_data_2A180 = .data:0x0002A180; // type:object size:0x24 align:4 data:float
lbl_45_data_2A1A4 = .data:0x0002A1A4; // type:object size:0xC
lbl_45_data_2A1B0 = .data:0x0002A1B0; // type:object size:0x8
lbl_45_data_2A1B8 = .data:0x0002A1B8; // type:object size:0x12C
lbl_45_data_2A2E4 = .data:0x0002A2E4; // type:object size:0x18C
lbl_45_data_2A470 = .data:0x0002A470; // type:object size:0x18
lbl_45_data_2A488 = .data:0x0002A488; // type:object size:0x18
lbl_45_data_2A4A0 = .data:0x0002A4A0; // type:object size:0x8
lbl_45_data_2A4A8 = .data:0x0002A4A8; // type:object size:0x16C
lbl_45_data_2A614 = .data:0x0002A614; // type:object size:0x1D4
lbl_45_data_2A7E8 = .data:0x0002A7E8; // type:object size:0x18
lbl_45_data_2A800 = .data:0x0002A800; // type:object size:0xC
lbl_45_data_2A80C = .data:0x0002A80C; // type:object size:0x8
lbl_45_data_2A814 = .data:0x0002A814; // type:object size:0x138
lbl_45_data_2A94C = .data:0x0002A94C; // type:object size:0x1BC
lbl_45_data_2AB08 = .data:0x0002AB08; // type:object size:0x18
lbl_45_data_2AB20 = .data:0x0002AB20; // type:object size:0x14
lbl_45_data_2AB34 = .data:0x0002AB34; // type:object size:0x24
lbl_45_data_2AB58 = .data:0x0002AB58; // type:object size:0x40 data:4byte
lbl_45_data_2AB98 = .data:0x0002AB98; // type:object size:0x48
lbl_45_data_2ABE0 = .data:0x0002ABE0; // type:object size:0xE data:string
lbl_45_data_2ABF0 = .data:0x0002ABF0; // type:object size:0xE data:string
lbl_45_data_2AC00 = .data:0x0002AC00; // type:object size:0x18
lbl_45_data_2AC18 = .data:0x0002AC18; // type:object size:0x8
lbl_45_data_2AC20 = .data:0x0002AC20; // type:object size:0xAC
lbl_45_data_2ACCC = .data:0x0002ACCC; // type:object size:0xCC
lbl_45_data_2AD98 = .data:0x0002AD98; // type:object size:0x18
lbl_45_data_2ADB0 = .data:0x0002ADB0; // type:object size:0x60
lbl_45_data_2AE10 = .data:0x0002AE10; // type:object size:0x60
lbl_45_data_2AE70 = .data:0x0002AE70; // type:object size:0x50
lbl_45_data_2AEC0 = .data:0x0002AEC0; // type:object size:0x40
lbl_45_data_2AF00 = .data:0x0002AF00; // type:object size:0x50
lbl_45_data_2AF50 = .data:0x0002AF50; // type:object size:0x10
lbl_45_data_2AF60 = .data:0x0002AF60; // type:object size:0x20
lbl_45_data_2AF80 = .data:0x0002AF80; // type:object size:0x60
lbl_45_data_2AFE0 = .data:0x0002AFE0; // type:object size:0x20
lbl_45_data_2B000 = .data:0x0002B000; // type:object size:0x24 align:4 data:float
lbl_45_data_2B024 = .data:0x0002B024; // type:object size:0xC
lbl_45_data_2B030 = .data:0x0002B030; // type:object size:0x8
lbl_45_data_2B038 = .data:0x0002B038; // type:object size:0x1B0
lbl_45_data_2B1E8 = .data:0x0002B1E8; // type:object size:0x27C
lbl_45_data_2B464 = .data:0x0002B464; // type:object size:0x18
lbl_45_data_2B47C = .data:0x0002B47C; // type:object size:0xC
lbl_45_data_2B488 = .data:0x0002B488; // type:object size:0x8
lbl_45_data_2B490 = .data:0x0002B490; // type:object size:0x108
lbl_45_data_2B598 = .data:0x0002B598; // type:object size:0x18C
lbl_45_data_2B724 = .data:0x0002B724; // type:object size:0x18
lbl_45_data_2B73C = .data:0x0002B73C; // type:object size:0xC
lbl_45_data_2B748 = .data:0x0002B748; // type:object size:0x8
lbl_45_data_2B750 = .data:0x0002B750; // type:object size:0x18C
lbl_45_data_2B8DC = .data:0x0002B8DC; // type:object size:0x21C
lbl_45_data_2BAF8 = .data:0x0002BAF8; // type:object size:0x18
lbl_45_data_2BB10 = .data:0x0002BB10; // type:object size:0x14
lbl_45_data_2BB24 = .data:0x0002BB24; // type:object size:0x24
lbl_45_data_2BB48 = .data:0x0002BB48; // type:object size:0x40 data:4byte
lbl_45_data_2BB88 = .data:0x0002BB88; // type:object size:0x30
@114 = .data:0x0002BBB8; // type:object size:0x5 scope:local data:string
lbl_45_data_2BBC0 = .data:0x0002BBC0; // type:object size:0xE data:string
lbl_45_data_2BBD0 = .data:0x0002BBD0; // type:object size:0xD data:string
lbl_45_data_2BBE0 = .data:0x0002BBE0; // type:object size:0x18
lbl_45_data_2BBF8 = .data:0x0002BBF8; // type:object size:0x8
lbl_45_data_2BC00 = .data:0x0002BC00; // type:object size:0x2A0
lbl_45_data_2BEA0 = .data:0x0002BEA0; // type:object size:0x6CC
lbl_45_data_2C56C = .data:0x0002C56C; // type:object size:0x18
lbl_45_data_2C584 = .data:0x0002C584; // type:object size:0x38 data:4byte
lbl_45_data_2C5BC = .data:0x0002C5BC; // type:object size:0xD data:string
lbl_45_data_2C5CC = .data:0x0002C5CC; // type:object size:0xC
lbl_45_data_2C5D8 = .data:0x0002C5D8; // type:object size:0x8
lbl_45_data_2C5E0 = .data:0x0002C5E0; // type:object size:0xC
lbl_45_data_2C5EC = .data:0x0002C5EC; // type:object size:0x8
lbl_45_data_2C5F4 = .data:0x0002C5F4; // type:object size:0x210
lbl_45_data_2C804 = .data:0x0002C804; // type:object size:0x3CC
lbl_45_data_2CBD0 = .data:0x0002CBD0; // type:object size:0x18
lbl_45_data_2CBE8 = .data:0x0002CBE8; // type:object size:0xC
lbl_45_data_2CBF4 = .data:0x0002CBF4; // type:object size:0x8
lbl_45_data_2CBFC = .data:0x0002CBFC; // type:object size:0x14
lbl_45_data_2CC10 = .data:0x0002CC10; // type:object size:0x10 data:4byte
lbl_45_data_2CC20 = .data:0x0002CC20; // type:object size:0x30
lbl_45_data_2CC50 = .data:0x0002CC50; // type:object size:0xC data:4byte
lbl_45_data_2CC5C = .data:0x0002CC5C; // type:object size:0x4 align:4 data:float
lbl_45_data_2CC60 = .data:0x0002CC60; // type:object size:0x8 align:4 data:float
lbl_45_data_2CC68 = .data:0x0002CC68; // type:object size:0x34
jumptable_45_data_2CC9C = .data:0x0002CC9C; // type:object size:0x48 scope:local
lbl_45_data_2CCE8 = .data:0x0002CCE8; // type:object size:0xE data:string
lbl_45_data_2CCF8 = .data:0x0002CCF8; // type:object size:0xD data:string
lbl_45_data_2CD08 = .data:0x0002CD08; // type:object size:0x18
lbl_45_data_2CD20 = .data:0x0002CD20; // type:object size:0x8
lbl_45_data_2CD28 = .data:0x0002CD28; // type:object size:0x704
lbl_45_data_2D42C = .data:0x0002D42C; // type:object size:0xB34
lbl_45_data_2DF60 = .data:0x0002DF60; // type:object size:0x18
lbl_45_data_2DF78 = .data:0x0002DF78; // type:object size:0xE data:string
lbl_45_data_2DF88 = .data:0x0002DF88; // type:object size:0xD data:string
lbl_45_data_2DF98 = .data:0x0002DF98; // type:object size:0x18
lbl_45_data_2DFB0 = .data:0x0002DFB0; // type:object size:0x8
lbl_45_data_2DFB8 = .data:0x0002DFB8; // type:object size:0x38
lbl_45_data_2DFF0 = .data:0x0002DFF0; // type:object size:0x9C
lbl_45_data_2E08C = .data:0x0002E08C; // type:object size:0x18
lbl_45_data_2E0A4 = .data:0x0002E0A4; // type:object size:0x2C0
lbl_45_data_2E364 = .data:0x0002E364; // type:object size:0x294
lbl_45_data_2E5F8 = .data:0x0002E5F8; // type:object size:0x18
lbl_45_data_2E610 = .data:0x0002E610; // type:object size:0x10
lbl_45_data_2E620 = .data:0x0002E620; // type:object size:0x30 data:4byte
lbl_45_data_2E650 = .data:0x0002E650; // type:object size:0xC0
lbl_45_data_2E710 = .data:0x0002E710; // type:object size:0x4 align:4 data:float
lbl_45_data_2E714 = .data:0x0002E714; // type:object size:0x4 align:4 data:float
lbl_45_data_2E718 = .data:0x0002E718; // type:object size:0x4 align:4 data:float
lbl_45_data_2E71C = .data:0x0002E71C; // type:object size:0xC
lbl_45_data_2E728 = .data:0x0002E728; // type:object size:0x18
lbl_45_data_2E740 = .data:0x0002E740; // type:object size:0xD data:string
lbl_45_data_2E750 = .data:0x0002E750; // type:object size:0xE data:string
lbl_45_data_2E760 = .data:0x0002E760; // type:object size:0xD data:string
lbl_45_data_2E770 = .data:0x0002E770; // type:object size:0x78
lbl_45_data_2E7E8 = .data:0x0002E7E8; // type:object size:0x24C
lbl_45_data_2EA34 = .data:0x0002EA34; // type:object size:0x18
lbl_45_data_2EA4C = .data:0x0002EA4C; // type:object size:0x24
lbl_45_data_2EA70 = .data:0x0002EA70; // type:object size:0x8
lbl_45_data_2EA78 = .data:0x0002EA78; // type:object size:0xA8
lbl_45_data_2EB20 = .data:0x0002EB20; // type:object size:0xA8
lbl_45_data_2EBC8 = .data:0x0002EBC8; // type:object size:0xC8
lbl_45_data_2EC90 = .data:0x0002EC90; // type:object size:0x40
lbl_45_data_2ECD0 = .data:0x0002ECD0; // type:object size:0x50
lbl_45_data_2ED20 = .data:0x0002ED20; // type:object size:0x20
lbl_45_data_2ED40 = .data:0x0002ED40; // type:object size:0xA0
lbl_45_data_2EDE0 = .data:0x0002EDE0; // type:object size:0x40
lbl_45_data_2EE20 = .data:0x0002EE20; // type:object size:0x20
lbl_45_data_2EE40 = .data:0x0002EE40; // type:object size:0x24
lbl_45_data_2EE64 = .data:0x0002EE64; // type:object size:0x1BC
lbl_45_data_2F020 = .data:0x0002F020; // type:object size:0x1BC
lbl_45_data_2F1DC = .data:0x0002F1DC; // type:object size:0x168
lbl_45_data_2F344 = .data:0x0002F344; // type:object size:0x40
lbl_45_data_2F384 = .data:0x0002F384; // type:object size:0x50
lbl_45_data_2F3D4 = .data:0x0002F3D4; // type:object size:0xC
lbl_45_data_2F3E0 = .data:0x0002F3E0; // type:object size:0x140
lbl_45_data_2F520 = .data:0x0002F520; // type:object size:0x40
lbl_45_data_2F560 = .data:0x0002F560; // type:object size:0x20
lbl_45_data_2F580 = .data:0x0002F580; // type:object size:0x24
lbl_45_data_2F5A4 = .data:0x0002F5A4; // type:object size:0x24
lbl_45_data_2F5C8 = .data:0x0002F5C8; // type:object size:0x8
lbl_45_data_2F5D0 = .data:0x0002F5D0; // type:object size:0x60
lbl_45_data_2F630 = .data:0x0002F630; // type:object size:0x60
lbl_45_data_2F690 = .data:0x0002F690; // type:object size:0x18
lbl_45_data_2F6A8 = .data:0x0002F6A8; // type:object size:0x58 data:4byte
lbl_45_data_2F700 = .data:0x0002F700; // type:object size:0xB data:string
lbl_45_data_2F710 = .data:0x0002F710; // type:object size:0xD data:string
lbl_45_data_2F720 = .data:0x0002F720; // type:object size:0xE data:string
lbl_45_data_2F730 = .data:0x0002F730; // type:object size:0xD data:string
lbl_45_data_2F740 = .data:0x0002F740; // type:object size:0x24
_rename_itemboxair_texlist = .data:0x0002F764; // type:object size:0x8
lbl_45_data_2F76C = .data:0x0002F76C; // type:object size:0x98
lbl_45_data_2F804 = .data:0x0002F804; // type:object size:0x2DC
_rename_itemboxair_model_0 = .data:0x0002FAE0; // type:object size:0x18
lbl_45_data_2FAF8 = .data:0x0002FAF8; // type:object size:0x164
lbl_45_data_2FC5C = .data:0x0002FC5C; // type:object size:0x15C
_rename_itemboxair_model_1 = .data:0x0002FDB8; // type:object size:0x18
lbl_45_data_2FDD0 = .data:0x0002FDD0; // type:object size:0x1B4
lbl_45_data_2FF84 = .data:0x0002FF84; // type:object size:0x15C
_rename_itemboxair_model_2 = .data:0x000300E0; // type:object size:0x18
_rename_itemboxair_colli_info = .data:0x000300F8; // type:object size:0x30
lbl_45_data_30128 = .data:0x00030128; // type:object size:0x10
itemboxair_item_info = .data:0x00030138; // type:object size:0x58 scope:local data:4byte
@35 = .data:0x00030190; // type:object size:0x1C scope:local
itemboxair_colli_center = .data:0x000301AC; // type:object size:0xC scope:local
lbl_45_data_301B8 = .data:0x000301B8; // type:object size:0xE data:string
lbl_45_data_301C8 = .data:0x000301C8; // type:object size:0xC
lbl_45_data_301D4 = .data:0x000301D4; // type:object size:0x8
lbl_45_data_301DC = .data:0x000301DC; // type:object size:0x3D4
lbl_45_data_305B0 = .data:0x000305B0; // type:object size:0x4A4
lbl_45_data_30A54 = .data:0x00030A54; // type:object size:0x18
lbl_45_data_30A6C = .data:0x00030A6C; // type:object size:0x30
lbl_45_data_30A9C = .data:0x00030A9C; // type:object size:0x58 data:4byte
jumptable_45_data_30AF4 = .data:0x00030AF4; // type:object size:0x1C scope:local
lbl_45_data_30B10 = .data:0x00030B10; // type:object size:0x10
lbl_45_data_30B20 = .data:0x00030B20; // type:object size:0x20
lbl_45_data_30B40 = .data:0x00030B40; // type:object size:0xD data:string
lbl_45_data_30B50 = .data:0x00030B50; // type:object size:0xC
lbl_45_data_30B5C = .data:0x00030B5C; // type:object size:0x8
lbl_45_data_30B64 = .data:0x00030B64; // type:object size:0x720
lbl_45_data_31284 = .data:0x00031284; // type:object size:0x720
lbl_45_data_319A4 = .data:0x000319A4; // type:object size:0x440
lbl_45_data_31DE4 = .data:0x00031DE4; // type:object size:0x40
lbl_45_data_31E24 = .data:0x00031E24; // type:object size:0x50
lbl_45_data_31E74 = .data:0x00031E74; // type:object size:0xC
lbl_45_data_31E80 = .data:0x00031E80; // type:object size:0x2A0
lbl_45_data_32120 = .data:0x00032120; // type:object size:0x220
lbl_45_data_32340 = .data:0x00032340; // type:object size:0x20
lbl_45_data_32360 = .data:0x00032360; // type:object size:0x24
lbl_45_data_32384 = .data:0x00032384; // type:object size:0xC
lbl_45_data_32390 = .data:0x00032390; // type:object size:0x8
lbl_45_data_32398 = .data:0x00032398; // type:object size:0xE0
lbl_45_data_32478 = .data:0x00032478; // type:object size:0x174
lbl_45_data_325EC = .data:0x000325EC; // type:object size:0x18
lbl_45_data_32604 = .data:0x00032604; // type:object size:0xC
lbl_45_data_32610 = .data:0x00032610; // type:object size:0x8
lbl_45_data_32618 = .data:0x00032618; // type:object size:0x120
lbl_45_data_32738 = .data:0x00032738; // type:object size:0x204
lbl_45_data_3293C = .data:0x0003293C; // type:object size:0x18
lbl_45_data_32954 = .data:0x00032954; // type:object size:0xC
lbl_45_data_32960 = .data:0x00032960; // type:object size:0x8
lbl_45_data_32968 = .data:0x00032968; // type:object size:0x234
lbl_45_data_32B9C = .data:0x00032B9C; // type:object size:0x384
lbl_45_data_32F20 = .data:0x00032F20; // type:object size:0x18
lbl_45_data_32F38 = .data:0x00032F38; // type:object size:0x14
lbl_45_data_32F4C = .data:0x00032F4C; // type:object size:0x24
lbl_45_data_32F70 = .data:0x00032F70; // type:object size:0x40 data:4byte
lbl_45_data_32FB0 = .data:0x00032FB0; // type:object size:0x30
@19 = .data:0x00032FE0; // type:object size:0xD scope:local data:string
ring_texarray_0 = .data:0x00032FF0; // type:object size:0xC scope:local
_rename_ring_tex_0 = .data:0x00032FFC; // type:object size:0x8 scope:global
ring_vecs_1 = .data:0x00033004; // type:object size:0x180 scope:local
ring_vecs_2 = .data:0x00033184; // type:object size:0x180 scope:local
ring_attributes_0 = .data:0x00033304; // type:object size:0x30 scope:local
ring_material_1 = .data:0x00033334; // type:object size:0x4C scope:local
ring_displaylist_1 = .data:0x00033380; // type:object size:0xA0 scope:local
ring_meshset_0 = .data:0x00033420; // type:object size:0x10 scope:local
model_ring = .data:0x00033430; // type:object size:0x24 scope:local
ring_vecs_5 = .data:0x00033454; // type:object size:0x1B0 scope:local
ring_vecs_6 = .data:0x00033604; // type:object size:0x1B0 scope:local
ring_attributes_1 = .data:0x000337B4; // type:object size:0x30 scope:local
ring_material_3 = .data:0x000337E4; // type:object size:0x5C scope:local
ring_displaylist_3 = .data:0x00033840; // type:object size:0xC0 scope:local
ring_meshset_1 = .data:0x00033900; // type:object size:0x10 scope:local
model_ring_l2 = .data:0x00033910; // type:object size:0x24 scope:local
ring_vecs_3 = .data:0x00033934; // type:object size:0x1E0 scope:local
ring_vecs_4 = .data:0x00033B14; // type:object size:0x1E0 scope:local
ring_attributes_2 = .data:0x00033CF4; // type:object size:0x30 scope:local
ring_material_2 = .data:0x00033D24; // type:object size:0x5C scope:local
ring_displaylist_2 = .data:0x00033D80; // type:object size:0xE0 scope:local
ring_meshset_2 = .data:0x00033E60; // type:object size:0x10 scope:local
model_ring_l1 = .data:0x00033E70; // type:object size:0x24 scope:local
@20 = .data:0x00033E94; // type:object size:0x11 scope:local data:string
ring_texarray_1 = .data:0x00033EA8; // type:object size:0xC scope:local
_rename_ring_tex_1 = .data:0x00033EB4; // type:object size:0x8 scope:global
ring_vecs_7 = .data:0x00033EBC; // type:object size:0x30 scope:local
ring_vecs_8 = .data:0x00033EEC; // type:object size:0x30 scope:local
ring_uvs_0 = .data:0x00033F1C; // type:object size:0x10 scope:local
ring_attributes_3 = .data:0x00033F2C; // type:object size:0x40 scope:local
ring_material_4 = .data:0x00033F6C; // type:object size:0x54 scope:local
ring_displaylist_4 = .data:0x00033FC0; // type:object size:0x20 scope:local
ring_meshset_4 = .data:0x00033FE0; // type:object size:0x10 scope:local
_rename_ring_tex_2 = .data:0x00033FF0; // type:object size:0x24 scope:global
sScaleX = .data:0x00034014; // type:object size:0x4 scope:local align:4 data:float
sScaleZ = .data:0x00034018; // type:object size:0x4 scope:local align:4 data:float
ring_info = .data:0x0003401C; // type:object size:0x30 scope:local
@117 = .data:0x0003404C; // type:object size:0x9 scope:local data:string
_rename_defaultRingModel_s16_list = .data:0x00034058; // type:object size:0xA0 scope:local
_rename_defaultRingModel_s32_list = .data:0x000340F8; // type:object size:0x30C scope:local
_rename_defaultRingModel = .data:0x00034404; // type:object size:0x18 scope:local
_rename_defaultRingObject = .data:0x0003441C; // type:object size:0x38 scope:local data:4byte
@439 = .data:0x00034454; // type:object size:0xE scope:local data:string
lbl_45_data_34480 = .data:0x00034480; // type:object size:0xE align:32 data:string
lbl_45_data_34490 = .data:0x00034490; // type:object size:0xE data:string
lbl_45_data_344A0 = .data:0x000344A0; // type:object size:0xD data:string
lbl_45_data_344B0 = .data:0x000344B0; // type:object size:0x24
lbl_45_data_344D4 = .data:0x000344D4; // type:object size:0x8
lbl_45_data_344DC = .data:0x000344DC; // type:object size:0x28C
lbl_45_data_34768 = .data:0x00034768; // type:object size:0x2F4
lbl_45_data_34A5C = .data:0x00034A5C; // type:object size:0x18
lbl_45_data_34A74 = .data:0x00034A74; // type:object size:0x38
lbl_45_data_34AAC = .data:0x00034AAC; // type:object size:0x27C
lbl_45_data_34D28 = .data:0x00034D28; // type:object size:0x2F4
lbl_45_data_3501C = .data:0x0003501C; // type:object size:0x18
lbl_45_data_35034 = .data:0x00035034; // type:object size:0x38
lbl_45_data_3506C = .data:0x0003506C; // type:object size:0x270
lbl_45_data_352DC = .data:0x000352DC; // type:object size:0x2F4
lbl_45_data_355D0 = .data:0x000355D0; // type:object size:0x18
lbl_45_data_355E8 = .data:0x000355E8; // type:object size:0x38
lbl_45_data_35620 = .data:0x00035620; // type:object size:0x274
lbl_45_data_35894 = .data:0x00035894; // type:object size:0x2F4
lbl_45_data_35B88 = .data:0x00035B88; // type:object size:0x18
lbl_45_data_35BA0 = .data:0x00035BA0; // type:object size:0x38
lbl_45_data_35BD8 = .data:0x00035BD8; // type:object size:0x38
lbl_45_data_35C10 = .data:0x00035C10; // type:object size:0x1B0
