fn_80_0 = .text:0x00000000; // type:function size:0xC0
lbl_80_data_56CC = .data:0x000056CC; // type:object size:0x10 data:string
lbl_80_data_56DC = .data:0x000056DC; // type:object size:0xF data:string
lbl_80_data_56EC = .data:0x000056EC; // type:object size:0x13 data:string
lbl_80_data_5700 = .data:0x00005700; // type:object size:0xB data:string
lbl_80_data_570C = .data:0x0000570C; // type:object size:0x11 data:string
lbl_80_data_5720 = .data:0x00005720; // type:object size:0xD data:string
lbl_80_data_5730 = .data:0x00005730; // type:object size:0xD data:string
lbl_80_data_5740 = .data:0x00005740; // type:object size:0x15 data:string
lbl_80_data_5758 = .data:0x00005758; // type:object size:0x1B data:string
lbl_80_data_5774 = .data:0x00005774; // type:object size:0x33F0
lbl_80_data_8B64 = .data:0x00008B64; // type:object size:0x3438
lbl_80_data_BF9C = .data:0x0000BF9C; // type:object size:0x4 data:4byte
lbl_80_data_BFA0 = .data:0x0000BFA0; // type:object size:0x8 data:4byte
lbl_80_data_BFA8 = .data:0x0000BFA8; // type:object size:0x51C align:4 data:float
lbl_80_data_C4C4 = .data:0x0000C4C4; // type:object size:0x14 data:2byte
lbl_80_data_C4D8 = .data:0x0000C4D8; // type:object size:0xD data:string
lbl_80_data_C4E8 = .data:0x0000C4E8; // type:object size:0xD data:string
lbl_80_data_C4F8 = .data:0x0000C4F8; // type:object size:0xD data:string
lbl_80_data_C508 = .data:0x0000C508; // type:object size:0xD data:string
lbl_80_data_C518 = .data:0x0000C518; // type:object size:0xD data:string
lbl_80_data_C528 = .data:0x0000C528; // type:object size:0x14
lbl_80_data_C53C = .data:0x0000C53C; // type:object size:0x7 data:string
lbl_80_data_C544 = .data:0x0000C544; // type:object size:0x10 data:string
lbl_80_data_C554 = .data:0x0000C554; // type:object size:0x4 data:4byte
jumptable_80_data_C558 = .data:0x0000C558; // type:object size:0x74 scope:local
lbl_80_data_C5CC = .data:0x0000C5CC; // type:object size:0x2 data:string
lbl_80_data_C5D0 = .data:0x0000C5D0; // type:object size:0x2 data:string
lbl_80_data_C5D4 = .data:0x0000C5D4; // type:object size:0x2 data:string
lbl_80_data_C5D8 = .data:0x0000C5D8; // type:object size:0x2 data:string
lbl_80_data_C5DC = .data:0x0000C5DC; // type:object size:0x10
lbl_80_data_C5EC = .data:0x0000C5EC; // type:object size:0x1B data:string
lbl_80_bss_0 = .bss:0x00000000; // type:object size:0x28 align:4 data:float
lbl_80_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_80_bss_30 = .bss:0x00000030; // type:object size:0x180
lbl_80_bss_1B0 = .bss:0x000001B0; // type:object size:0x180
lbl_80_bss_330 = .bss:0x00000330; // type:object size:0x8 data:4byte
lbl_80_bss_338 = .bss:0x00000338; // type:object size:0x188 data:4byte
lbl_80_bss_4C0 = .bss:0x000004C0; // type:object size:0x4 data:4byte
lbl_80_bss_4C4 = .bss:0x000004C4; // type:object size:0x4 data:4byte
lbl_80_bss_4C8 = .bss:0x000004C8; // type:object size:0x28
lbl_80_bss_4F0 = .bss:0x000004F0; // type:object size:0x4 align:4 data:float
lbl_80_bss_4F4 = .bss:0x000004F4; // type:object size:0x4 data:4byte
lbl_80_bss_4F8 = .bss:0x000004F8; // type:object size:0x8 data:4byte
lbl_80_bss_500 = .bss:0x00000500; // type:object size:0x40 data:byte
lbl_80_bss_540 = .bss:0x00000540; // type:object size:0xC data:4byte
lbl_80_bss_54C = .bss:0x0000054C; // type:object size:0x4 data:4byte
lbl_80_bss_550 = .bss:0x00000550; // type:object size:0x4 data:4byte
lbl_80_bss_554 = .bss:0x00000554; // type:object size:0x4 data:4byte
lbl_80_bss_558 = .bss:0x00000558; // type:object size:0x4 data:4byte
lbl_80_bss_55C = .bss:0x0000055C; // type:object size:0x104 data:byte
lbl_80_bss_660 = .bss:0x00000660; // type:object size:0xC data:4byte
lbl_80_bss_66C = .bss:0x0000066C; // type:object size:0x4 data:4byte
lbl_80_bss_670 = .bss:0x00000670; // type:object size:0x700 data:4byte
lbl_80_bss_D70 = .bss:0x00000D70; // type:object size:0x4 data:4byte
lbl_80_bss_D74 = .bss:0x00000D74; // type:object size:0x4 data:4byte
lbl_80_bss_D78 = .bss:0x00000D78; // type:object size:0x4 data:4byte
lbl_80_bss_D7C = .bss:0x00000D7C; // type:object size:0x4 data:4byte
lbl_80_bss_D80 = .bss:0x00000D80; // type:object size:0x4 data:4byte
lbl_80_bss_D84 = .bss:0x00000D84; // type:object size:0x4 data:4byte
lbl_80_bss_D88 = .bss:0x00000D88; // type:object size:0x4 data:4byte
lbl_80_bss_D8C = .bss:0x00000D8C; // type:object size:0x4 data:4byte
lbl_80_bss_D90 = .bss:0x00000D90; // type:object size:0x4 data:4byte
lbl_80_bss_D94 = .bss:0x00000D94; // type:object size:0x4 data:4byte
lbl_80_bss_D98 = .bss:0x00000D98; // type:object size:0x4 data:4byte
lbl_80_bss_D9C = .bss:0x00000D9C; // type:object size:0x4 data:4byte
lbl_80_bss_DA0 = .bss:0x00000DA0; // type:object size:0x1 data:byte
lbl_80_bss_DA1 = .bss:0x00000DA1; // type:object size:0x1 data:byte
lbl_80_bss_DA4 = .bss:0x00000DA4; // type:object size:0x40 align:4 data:float
lbl_80_bss_DE4 = .bss:0x00000DE4; // type:object size:0x40 data:4byte
lbl_80_bss_E24 = .bss:0x00000E24; // type:object size:0x4 data:4byte
lbl_80_bss_E28 = .bss:0x00000E28; // type:object size:0x4 data:4byte
lbl_80_bss_E2C = .bss:0x00000E2C; // type:object size:0x540
lbl_80_bss_136C = .bss:0x0000136C; // type:object size:0x4 data:4byte
lbl_80_bss_1370 = .bss:0x00001370; // type:object size:0x4 data:4byte
lbl_80_bss_1374 = .bss:0x00001374; // type:object size:0x4 data:4byte
lbl_80_bss_1378 = .bss:0x00001378; // type:object size:0x1C data:4byte
lbl_80_bss_1394 = .bss:0x00001394; // type:object size:0x4 data:4byte
lbl_80_bss_1398 = .bss:0x00001398; // type:object size:0x4 data:4byte
lbl_80_bss_139C = .bss:0x0000139C; // type:object size:0x4 data:4byte
lbl_80_bss_13A0 = .bss:0x000013A0; // type:object size:0x4 data:4byte
lbl_80_bss_13A4 = .bss:0x000013A4; // type:object size:0x8 data:byte
lbl_80_bss_13AC = .bss:0x000013AC; // type:object size:0x8 data:byte
lbl_80_bss_13B4 = .bss:0x000013B4; // type:object size:0xA0 align:4 data:float
lbl_80_bss_1454 = .bss:0x00001454; // type:object size:0x4 data:4byte
lbl_80_bss_1458 = .bss:0x00001458; // type:object size:0x4 data:4byte
lbl_80_bss_145C = .bss:0x0000145C; // type:object size:0x4 data:4byte
lbl_80_bss_1460 = .bss:0x00001460; // type:object size:0x4 align:4 data:float
lbl_80_bss_1464 = .bss:0x00001464; // type:object size:0x4 data:4byte
lbl_80_bss_1468 = .bss:0x00001468; // type:object size:0xC align:4 data:float
lbl_80_bss_1474 = .bss:0x00001474; // type:object size:0x28
lbl_80_bss_149C = .bss:0x0000149C; // type:object size:0x4 data:4byte
lbl_80_bss_14A0 = .bss:0x000014A0; // type:object size:0x4 data:4byte
lbl_80_bss_14A4 = .bss:0x000014A4; // type:object size:0x4 align:4 data:float
lbl_80_bss_14A8 = .bss:0x000014A8; // type:object size:0x4 align:4 data:float
lbl_80_bss_14AC = .bss:0x000014AC; // type:object size:0x4 align:4 data:float
lbl_80_bss_14B0 = .bss:0x000014B0; // type:object size:0x4 align:4 data:float
lbl_80_bss_14B4 = .bss:0x000014B4; // type:object size:0x4 data:4byte
lbl_80_bss_14B8 = .bss:0x000014B8; // type:object size:0x4 data:4byte
lbl_80_bss_14BC = .bss:0x000014BC; // type:object size:0x4 data:4byte
lbl_80_bss_14C0 = .bss:0x000014C0; // type:object size:0x24 data:byte
lbl_80_bss_14E4 = .bss:0x000014E4; // type:object size:0x6C4
lbl_80_bss_1BA8 = .bss:0x00001BA8; // type:object size:0x368
lbl_80_bss_1F10 = .bss:0x00001F10; // type:object size:0x10
lbl_80_bss_1F20 = .bss:0x00001F20; // type:object size:0x10 align:4 data:float
lbl_80_bss_1F30 = .bss:0x00001F30; // type:object size:0x400
lbl_80_bss_2330 = .bss:0x00002330; // type:object size:0x30 data:4byte
lbl_80_bss_2360 = .bss:0x00002360; // type:object size:0x20 data:4byte
lbl_80_bss_2380 = .bss:0x00002380; // type:object size:0x4 data:4byte
lbl_80_bss_2384 = .bss:0x00002384; // type:object size:0x4 data:4byte
lbl_80_bss_2388 = .bss:0x00002388; // type:object size:0x18 data:4byte
lbl_80_bss_23A0 = .bss:0x000023A0; // type:object size:0x8 data:4byte
lbl_80_bss_23A8 = .bss:0x000023A8; // type:object size:0x4 data:4byte
lbl_80_bss_23AC = .bss:0x000023AC; // type:object size:0x4 align:4 data:float
lbl_80_bss_23B0 = .bss:0x000023B0; // type:object size:0x4 align:4 data:float
lbl_80_bss_23B4 = .bss:0x000023B4; // type:object size:0x4 data:4byte
lbl_80_bss_23B8 = .bss:0x000023B8; // type:object size:0x4 data:4byte
lbl_80_bss_23BC = .bss:0x000023BC; // type:object size:0x4 data:4byte
lbl_80_bss_23C0 = .bss:0x000023C0; // type:object size:0x10 data:4byte
lbl_80_bss_23D0 = .bss:0x000023D0; // type:object size:0x8 data:4byte
lbl_80_bss_23D8 = .bss:0x000023D8; // type:object size:0x4 data:4byte
