fn_20_0 = .text:0x00000000; // type:function size:0x15C
lbl_20_data_35D08 = .data:0x00035D08; // type:object size:0x4 data:4byte
lbl_20_data_35D0C = .data:0x00035D0C; // type:object size:0x4 align:4 data:float
lbl_20_data_35D10 = .data:0x00035D10; // type:object size:0x48
lbl_20_data_35D58 = .data:0x00035D58; // type:object size:0xE data:string
lbl_20_data_35D68 = .data:0x00035D68; // type:object size:0x8 data:string
lbl_20_data_35D70 = .data:0x00035D70; // type:object size:0x8 data:string
lbl_20_data_35D78 = .data:0x00035D78; // type:object size:0x8 data:string
lbl_20_data_35D80 = .data:0x00035D80; // type:object size:0x8 data:string
lbl_20_data_35D88 = .data:0x00035D88; // type:object size:0x8 data:string
lbl_20_data_35D90 = .data:0x00035D90; // type:object size:0x8 data:string
lbl_20_data_35D98 = .data:0x00035D98; // type:object size:0x8 data:string
lbl_20_data_35DA0 = .data:0x00035DA0; // type:object size:0x8 data:string
lbl_20_data_35DA8 = .data:0x00035DA8; // type:object size:0x8 data:string
lbl_20_data_35DB0 = .data:0x00035DB0; // type:object size:0x8 data:string
lbl_20_data_35DB8 = .data:0x00035DB8; // type:object size:0x78
lbl_20_data_35E30 = .data:0x00035E30; // type:object size:0x8
_rename_splash_info = .data:0x00035E38; // type:object size:0x38
lbl_20_data_35E70 = .data:0x00035E70; // type:object size:0x6 data:string
lbl_20_data_35E78 = .data:0x00035E78; // type:object size:0x6 data:string
lbl_20_data_35E80 = .data:0x00035E80; // type:object size:0x6 data:string
lbl_20_data_35E88 = .data:0x00035E88; // type:object size:0x6 data:string
lbl_20_data_35E90 = .data:0x00035E90; // type:object size:0x6 data:string
lbl_20_data_35E98 = .data:0x00035E98; // type:object size:0x6 data:string
lbl_20_data_35EA0 = .data:0x00035EA0; // type:object size:0x6 data:string
lbl_20_data_35EA8 = .data:0x00035EA8; // type:object size:0x6 data:string
lbl_20_data_35EB0 = .data:0x00035EB0; // type:object size:0x60
lbl_20_data_35F10 = .data:0x00035F10; // type:object size:0x8
lbl_20_data_35F18 = .data:0x00035F18; // type:object size:0x38
lbl_20_data_35F50 = .data:0x00035F50; // type:object size:0xD data:string
lbl_20_data_35F60 = .data:0x00035F60; // type:object size:0xC
lbl_20_data_35F6C = .data:0x00035F6C; // type:object size:0xC
@16 = .data:0x00035F78; // type:object size:0xD scope:local data:string
@17 = .data:0x00035F88; // type:object size:0xD scope:local data:string
@18 = .data:0x00035F98; // type:object size:0xC scope:local data:string
@19 = .data:0x00035FA4; // type:object size:0xE scope:local data:string
@20 = .data:0x00035FB4; // type:object size:0xB scope:local data:string
@21 = .data:0x00035FC0; // type:object size:0xB scope:local data:string
@22 = .data:0x00035FCC; // type:object size:0xD scope:local data:string
@23 = .data:0x00035FDC; // type:object size:0x11 scope:local data:string
@24 = .data:0x00035FF0; // type:object size:0xC scope:local data:string
@25 = .data:0x00035FFC; // type:object size:0xC scope:local data:string
@26 = .data:0x00036008; // type:object size:0xA scope:local data:string
@27 = .data:0x00036014; // type:object size:0xB scope:local data:string
@28 = .data:0x00036020; // type:object size:0xB scope:local data:string
@29 = .data:0x0003602C; // type:object size:0xB scope:local data:string
@30 = .data:0x00036038; // type:object size:0xB scope:local data:string
@31 = .data:0x00036044; // type:object size:0xB scope:local data:string
itemp_texname = .data:0x00036050; // type:object size:0xE4 scope:local
itemp_texlist = .data:0x00036134; // type:object size:0x8 scope:global
itemicon_poly = .data:0x0003613C; // type:object size:0x60 scope:local
itemboxmanager_tp = .data:0x0003619C; // type:object size:0x8 scope:local data:4byte
@57 = .data:0x000361A4; // type:object size:0xF scope:local data:string
lbl_20_data_361B8 = .data:0x000361B8; // type:object size:0x8 data:string
lbl_20_data_361C0 = .data:0x000361C0; // type:object size:0x8 data:string
lbl_20_data_361C8 = .data:0x000361C8; // type:object size:0x8 data:string
lbl_20_data_361D0 = .data:0x000361D0; // type:object size:0x8 data:string
lbl_20_data_361D8 = .data:0x000361D8; // type:object size:0x30
lbl_20_data_36208 = .data:0x00036208; // type:object size:0x8
_rename_kiran_info = .data:0x00036210; // type:object size:0x38
lbl_20_data_36248 = .data:0x00036248; // type:object size:0x18
lbl_20_data_36260 = .data:0x00036260; // type:object size:0xC data:string
lbl_20_data_3626C = .data:0x0003626C; // type:object size:0xF data:string
lbl_20_data_36280 = .data:0x00036280; // type:object size:0x7 data:string
lbl_20_data_36288 = .data:0x00036288; // type:object size:0x7 data:string
lbl_20_data_36290 = .data:0x00036290; // type:object size:0x7 data:string
lbl_20_data_36298 = .data:0x00036298; // type:object size:0x7 data:string
lbl_20_data_362A0 = .data:0x000362A0; // type:object size:0x7 data:string
lbl_20_data_362A8 = .data:0x000362A8; // type:object size:0x7 data:string
lbl_20_data_362B0 = .data:0x000362B0; // type:object size:0x7 data:string
lbl_20_data_362B8 = .data:0x000362B8; // type:object size:0x9 data:string
lbl_20_data_362C4 = .data:0x000362C4; // type:object size:0x60
lbl_20_data_36324 = .data:0x00036324; // type:object size:0x8
lbl_20_data_3632C = .data:0x0003632C; // type:object size:0xA0
lbl_20_data_363CC = .data:0x000363CC; // type:object size:0x20 align:4 data:float
lbl_20_data_363EC = .data:0x000363EC; // type:object size:0x108 align:4 data:float
lbl_20_data_364F4 = .data:0x000364F4; // type:object size:0x1C data:4byte
lnspark_color = .data:0x00036510; // type:object size:0x8 scope:local
lnspark_friction = .data:0x00036518; // type:object size:0x4 scope:local align:4 data:float
lnspark_bound = .data:0x0003651C; // type:object size:0x4 scope:local align:4 data:float
lnspark_gravity = .data:0x00036520; // type:object size:0x4 scope:local align:4 data:float
@35 = .data:0x00036524; // type:object size:0xC scope:local data:string
lbl_20_data_36530 = .data:0x00036530; // type:object size:0x3C
lbl_20_data_3656C = .data:0x0003656C; // type:object size:0x38
lbl_20_data_365A4 = .data:0x000365A4; // type:object size:0x38
jumptable_20_data_365DC = .data:0x000365DC; // type:object size:0x30 scope:local
lbl_20_data_3660C = .data:0x0003660C; // type:object size:0x18 data:string
lbl_20_data_36624 = .data:0x00036624; // type:object size:0x8
lbl_20_data_3662C = .data:0x0003662C; // type:object size:0x14 data:string
_rename_sphere_colli_info = .data:0x00036640; // type:object size:0x30
_rename_ccyl_colli_info = .data:0x00036670; // type:object size:0x30
_rename_ccube_colli_info = .data:0x000366A0; // type:object size:0x30
_rename_cwall_colli_info = .data:0x000366D0; // type:object size:0x30
_rename_ccircle_colli_info = .data:0x00036700; // type:object size:0x30
lbl_20_data_36730 = .data:0x00036730; // type:object size:0x7 data:string
lbl_20_data_36738 = .data:0x00036738; // type:object size:0x7 data:string
lbl_20_data_36740 = .data:0x00036740; // type:object size:0x7 data:string
lbl_20_data_36748 = .data:0x00036748; // type:object size:0x7 data:string
lbl_20_data_36750 = .data:0x00036750; // type:object size:0x7 data:string
lbl_20_data_36758 = .data:0x00036758; // type:object size:0x7 data:string
lbl_20_data_36760 = .data:0x00036760; // type:object size:0x7 data:string
lbl_20_data_36768 = .data:0x00036768; // type:object size:0x7 data:string
lbl_20_data_36770 = .data:0x00036770; // type:object size:0x60
lbl_20_data_367D0 = .data:0x000367D0; // type:object size:0x8
_rename_ringsparkle_info = .data:0x000367D8; // type:object size:0x38
_rename_ringsparkle_fast_info = .data:0x00036810; // type:object size:0x38
lbl_20_data_36848 = .data:0x00036848; // type:object size:0xE data:string
lbl_20_data_36858 = .data:0x00036858; // type:object size:0xE data:string
lbl_20_data_36868 = .data:0x00036868; // type:object size:0xE data:string
lbl_20_data_36878 = .data:0x00036878; // type:object size:0xE data:string
lbl_20_data_36888 = .data:0x00036888; // type:object size:0xE data:string
lbl_20_data_36898 = .data:0x00036898; // type:object size:0xE data:string
lbl_20_data_368A8 = .data:0x000368A8; // type:object size:0xE data:string
lbl_20_data_368B8 = .data:0x000368B8; // type:object size:0xE data:string
lbl_20_data_368C8 = .data:0x000368C8; // type:object size:0x60
lbl_20_data_36928 = .data:0x00036928; // type:object size:0x8
_rename_rocketthrust_info = .data:0x00036930; // type:object size:0x38
_rename_rocketthrust_ground_info = .data:0x00036968; // type:object size:0x38
lbl_20_data_369A0 = .data:0x000369A0; // type:object size:0x30
lbl_20_data_369D0 = .data:0x000369D0; // type:object size:0x8 data:string
lbl_20_data_369D8 = .data:0x000369D8; // type:object size:0x8 data:string
lbl_20_data_369E0 = .data:0x000369E0; // type:object size:0x8 data:string
lbl_20_data_369E8 = .data:0x000369E8; // type:object size:0x8 data:string
lbl_20_data_369F0 = .data:0x000369F0; // type:object size:0x8 data:string
lbl_20_data_369F8 = .data:0x000369F8; // type:object size:0x8 data:string
lbl_20_data_36A00 = .data:0x00036A00; // type:object size:0x8 data:string
lbl_20_data_36A08 = .data:0x00036A08; // type:object size:0x8 data:string
lbl_20_data_36A10 = .data:0x00036A10; // type:object size:0x60
lbl_20_data_36A70 = .data:0x00036A70; // type:object size:0x8
_rename_snowpuff_info = .data:0x00036A78; // type:object size:0x38
_rename_snowpuff_small_info = .data:0x00036AB0; // type:object size:0x38
_rename_snowpuff_color_info = .data:0x00036AE8; // type:object size:0x38
_rename_snowpuff_color = .data:0x00036B20; // type:object size:0x8 data:4byte
lbl_20_data_36B28 = .data:0x00036B28; // type:object size:0xB data:string
lbl_20_data_36B34 = .data:0x00036B34; // type:object size:0xB data:string
lbl_20_data_36B40 = .data:0x00036B40; // type:object size:0xB data:string
lbl_20_data_36B4C = .data:0x00036B4C; // type:object size:0xB data:string
lbl_20_data_36B58 = .data:0x00036B58; // type:object size:0xB data:string
lbl_20_data_36B64 = .data:0x00036B64; // type:object size:0xB data:string
lbl_20_data_36B70 = .data:0x00036B70; // type:object size:0xB data:string
lbl_20_data_36B7C = .data:0x00036B7C; // type:object size:0xB data:string
lbl_20_data_36B88 = .data:0x00036B88; // type:object size:0x60
lbl_20_data_36BE8 = .data:0x00036BE8; // type:object size:0x8
lbl_20_data_36BF0 = .data:0x00036BF0; // type:object size:0x38
@9 = .data:0x00036C28; // type:object size:0x6 scope:local data:string
spspark_texname = .data:0x00036C30; // type:object size:0xC scope:local
spspark_texlist = .data:0x00036C3C; // type:object size:0x8 scope:global
spspark_friction = .data:0x00036C44; // type:object size:0x4 scope:local align:4 data:float
spspark_bound = .data:0x00036C48; // type:object size:0x4 scope:local align:4 data:float
spspark_gravity = .data:0x00036C4C; // type:object size:0x4 scope:local align:4 data:float
spspark_width = .data:0x00036C50; // type:object size:0x4 scope:local align:4 data:float
@40 = .data:0x00036C54; // type:object size:0xC scope:local data:string
lbl_20_data_36C60 = .data:0x00036C60; // type:object size:0xC data:string
lbl_20_data_36C6C = .data:0x00036C6C; // type:object size:0xC
lbl_20_data_36C78 = .data:0x00036C78; // type:object size:0x8
lbl_20_data_36C80 = .data:0x00036C80; // type:object size:0x3C
_rename_dirt_info = .data:0x00036CBC; // type:object size:0x3C
lbl_20_data_36CF8 = .data:0x00036CF8; // type:object size:0xE data:string
lbl_20_data_36D08 = .data:0x00036D08; // type:object size:0xC
lbl_20_data_36D14 = .data:0x00036D14; // type:object size:0x8
lbl_20_data_36D1C = .data:0x00036D1C; // type:object size:0x1B4
lbl_20_data_36ED0 = .data:0x00036ED0; // type:object size:0x48C
lbl_20_data_3735C = .data:0x0003735C; // type:object size:0x18
lbl_20_data_37374 = .data:0x00037374; // type:object size:0x38
lbl_20_data_373AC = .data:0x000373AC; // type:object size:0x12 data:string
lbl_20_data_373C0 = .data:0x000373C0; // type:object size:0xD data:string
lbl_20_data_373D0 = .data:0x000373D0; // type:object size:0xC
lbl_20_data_373DC = .data:0x000373DC; // type:object size:0x8
lbl_20_data_373E4 = .data:0x000373E4; // type:object size:0x3C
lbl_20_data_37420 = .data:0x00037420; // type:object size:0x8 data:byte
lbl_20_data_37428 = .data:0x00037428; // type:object size:0x5 data:string
lbl_20_data_37440 = .data:0x00037440; // type:object size:0xE data:string
lbl_20_data_37450 = .data:0x00037450; // type:object size:0xE data:string
lbl_20_data_37460 = .data:0x00037460; // type:object size:0xD data:string
lbl_20_data_37470 = .data:0x00037470; // type:object size:0xD data:string
lbl_20_data_37480 = .data:0x00037480; // type:object size:0x30
_rename_3spring_TexList = .data:0x000374B0; // type:object size:0x8
lbl_20_data_374B8 = .data:0x000374B8; // type:object size:0x204
lbl_20_data_376BC = .data:0x000376BC; // type:object size:0x204
lbl_20_data_378C0 = .data:0x000378C0; // type:object size:0x1C8
lbl_20_data_37A88 = .data:0x00037A88; // type:object size:0x40
lbl_20_data_37AC8 = .data:0x00037AC8; // type:object size:0x50
lbl_20_data_37B18 = .data:0x00037B18; // type:object size:0x8
lbl_20_data_37B20 = .data:0x00037B20; // type:object size:0x20
lbl_20_data_37B40 = .data:0x00037B40; // type:object size:0xC0
lbl_20_data_37C00 = .data:0x00037C00; // type:object size:0x60
lbl_20_data_37C60 = .data:0x00037C60; // type:object size:0x40
lbl_20_data_37CA0 = .data:0x00037CA0; // type:object size:0x80
lbl_20_data_37D20 = .data:0x00037D20; // type:object size:0x40
_rename_3SpringGjModel2 = .data:0x00037D60; // type:object size:0x24
lbl_20_data_37D84 = .data:0x00037D84; // type:object size:0x1C8
lbl_20_data_37F4C = .data:0x00037F4C; // type:object size:0x1C8
lbl_20_data_38114 = .data:0x00038114; // type:object size:0x140
lbl_20_data_38254 = .data:0x00038254; // type:object size:0x40
lbl_20_data_38294 = .data:0x00038294; // type:object size:0x50
lbl_20_data_382E4 = .data:0x000382E4; // type:object size:0x8
lbl_20_data_382EC = .data:0x000382EC; // type:object size:0x14
lbl_20_data_38300 = .data:0x00038300; // type:object size:0x120
lbl_20_data_38420 = .data:0x00038420; // type:object size:0x60
lbl_20_data_38480 = .data:0x00038480; // type:object size:0x20
lbl_20_data_384A0 = .data:0x000384A0; // type:object size:0x30
_rename_3SpringGjModel1 = .data:0x000384D0; // type:object size:0x24
lbl_20_data_384F4 = .data:0x000384F4; // type:object size:0x8
_rename_3spring_colli_info = .data:0x000384FC; // type:object size:0x30
_rename_3spring_k = .data:0x0003852C; // type:object size:0x4 align:4 data:float
_rename_3spring_touch_spd = .data:0x00038530; // type:object size:0x4 align:4 data:float
_rename_3spring_damp = .data:0x00038534; // type:object size:0x4 align:4 data:float
lbl_20_data_38538 = .data:0x00038538; // type:object size:0xE data:string
lbl_20_data_38548 = .data:0x00038548; // type:object size:0xC
lbl_20_data_38554 = .data:0x00038554; // type:object size:0x8
lbl_20_data_3855C = .data:0x0003855C; // type:object size:0x29C
lbl_20_data_387F8 = .data:0x000387F8; // type:object size:0x33C
lbl_20_data_38B34 = .data:0x00038B34; // type:object size:0x18
lbl_20_data_38B4C = .data:0x00038B4C; // type:object size:0xD data:string
lbl_20_data_38B5C = .data:0x00038B5C; // type:object size:0xC
lbl_20_data_38B68 = .data:0x00038B68; // type:object size:0x8
lbl_20_data_38B70 = .data:0x00038B70; // type:object size:0x58
lbl_20_data_38BC8 = .data:0x00038BC8; // type:object size:0xFC
lbl_20_data_38CC4 = .data:0x00038CC4; // type:object size:0x18
lbl_20_data_38CDC = .data:0x00038CDC; // type:object size:0x30
lbl_20_data_38D0C = .data:0x00038D0C; // type:object size:0x24
lbl_20_data_38D30 = .data:0x00038D30; // type:object size:0x10 data:4byte
lbl_20_data_38D40 = .data:0x00038D40; // type:object size:0x30
lbl_20_data_38D70 = .data:0x00038D70; // type:object size:0xD data:string
lbl_20_data_38D80 = .data:0x00038D80; // type:object size:0xC
lbl_20_data_38D8C = .data:0x00038D8C; // type:object size:0x8
lbl_20_data_38D94 = .data:0x00038D94; // type:object size:0x68
lbl_20_data_38DFC = .data:0x00038DFC; // type:object size:0x8C
lbl_20_data_38E88 = .data:0x00038E88; // type:object size:0x18
lbl_20_data_38EA0 = .data:0x00038EA0; // type:object size:0x40
lbl_20_data_38EE0 = .data:0x00038EE0; // type:object size:0x24
lbl_20_data_38F04 = .data:0x00038F04; // type:object size:0xD data:string
lbl_20_data_38F14 = .data:0x00038F14; // type:object size:0xD data:string
lbl_20_data_38F24 = .data:0x00038F24; // type:object size:0x18
lbl_20_data_38F3C = .data:0x00038F3C; // type:object size:0x8
lbl_20_data_38F44 = .data:0x00038F44; // type:object size:0x1DC
lbl_20_data_39120 = .data:0x00039120; // type:object size:0x2AC
lbl_20_data_393CC = .data:0x000393CC; // type:object size:0x18
lbl_20_data_393E4 = .data:0x000393E4; // type:object size:0x50
lbl_20_data_39434 = .data:0x00039434; // type:object size:0x74
lbl_20_data_394A8 = .data:0x000394A8; // type:object size:0xC
lbl_20_data_394B4 = .data:0x000394B4; // type:object size:0x1C
lbl_20_data_394D0 = .data:0x000394D0; // type:object size:0xC
lbl_20_data_394DC = .data:0x000394DC; // type:object size:0xB8
lbl_20_data_39594 = .data:0x00039594; // type:object size:0x10
lbl_20_data_395A4 = .data:0x000395A4; // type:object size:0x28
lbl_20_data_395CC = .data:0x000395CC; // type:object size:0x10
lbl_20_data_395DC = .data:0x000395DC; // type:object size:0x60
lbl_20_data_3963C = .data:0x0003963C; // type:object size:0x138
lbl_20_data_39774 = .data:0x00039774; // type:object size:0x138
lbl_20_data_398AC = .data:0x000398AC; // type:object size:0x28
lbl_20_data_398D4 = .data:0x000398D4; // type:object size:0x38 data:4byte
lbl_20_data_3990C = .data:0x0003990C; // type:object size:0x14
lbl_20_data_39920 = .data:0x00039920; // type:object size:0x20
lbl_20_data_39940 = .data:0x00039940; // type:object size:0x30
lbl_20_data_39970 = .data:0x00039970; // type:object size:0x18
lbl_20_data_39988 = .data:0x00039988; // type:object size:0x60
lbl_20_data_399E8 = .data:0x000399E8; // type:object size:0x60
lbl_20_data_39A48 = .data:0x00039A48; // type:object size:0x28
lbl_20_data_39A70 = .data:0x00039A70; // type:object size:0x50
lbl_20_data_39AC0 = .data:0x00039AC0; // type:object size:0xE data:string
lbl_20_data_39AD0 = .data:0x00039AD0; // type:object size:0xD data:string
lbl_20_data_39AE0 = .data:0x00039AE0; // type:object size:0x18
_rename_bunchin_top_texlist = .data:0x00039AF8; // type:object size:0x8
lbl_20_data_39B00 = .data:0x00039B00; // type:object size:0x194
lbl_20_data_39C94 = .data:0x00039C94; // type:object size:0x33C
_rename_bunchin_top_model = .data:0x00039FD0; // type:object size:0x18
lbl_20_data_39FE8 = .data:0x00039FE8; // type:object size:0xC
_rename_bunchin_texlist = .data:0x00039FF4; // type:object size:0x8
lbl_20_data_39FFC = .data:0x00039FFC; // type:object size:0xB0
lbl_20_data_3A0AC = .data:0x0003A0AC; // type:object size:0x24C
_rename_bunchin_model = .data:0x0003A2F8; // type:object size:0x18
lbl_20_data_3A310 = .data:0x0003A310; // type:object size:0x120
lbl_20_data_3A430 = .data:0x0003A430; // type:object size:0x120
lbl_20_data_3A550 = .data:0x0003A550; // type:object size:0x30
lbl_20_data_3A580 = .data:0x0003A580; // type:object size:0x40
lbl_20_data_3A5C0 = .data:0x0003A5C0; // type:object size:0xA0
lbl_20_data_3A660 = .data:0x0003A660; // type:object size:0x10
_rename_bunchin_shadow_model = .data:0x0003A670; // type:object size:0x24
lbl_20_data_3A694 = .data:0x0003A694; // type:object size:0x14
lbl_20_data_3A6A8 = .data:0x0003A6A8; // type:object size:0x2C
lbl_20_data_3A6D4 = .data:0x0003A6D4; // type:object size:0x18
lbl_20_data_3A6EC = .data:0x0003A6EC; // type:object size:0x60
lbl_20_data_3A74C = .data:0x0003A74C; // type:object size:0x60
lbl_20_data_3A7AC = .data:0x0003A7AC; // type:object size:0x28
_rename_bunchin_col_object = .data:0x0003A7D4; // type:object size:0x38 data:4byte
lbl_20_data_3A80C = .data:0x0003A80C; // type:object size:0xD data:string
lbl_20_data_3A81C = .data:0x0003A81C; // type:object size:0xC
_rename_bunchin_lamp_texlist = .data:0x0003A828; // type:object size:0x8
lbl_20_data_3A830 = .data:0x0003A830; // type:object size:0x25C
lbl_20_data_3AA8C = .data:0x0003AA8C; // type:object size:0x24C
_rename_bunchin_lamp2_model = .data:0x0003ACD8; // type:object size:0x18
lbl_20_data_3ACF0 = .data:0x0003ACF0; // type:object size:0x20
lbl_20_data_3AD10 = .data:0x0003AD10; // type:object size:0x4C
_rename_bunchin_lamp_model = .data:0x0003AD5C; // type:object size:0x18
_rename_bunchin_ObjArr = .data:0x0003AD74; // type:object size:0x10 data:4byte
lbl_20_data_3AD84 = .data:0x0003AD84; // type:object size:0x14
_rename_bunchin_rise_spd = .data:0x0003AD98; // type:object size:0x4 align:4 data:float
_rename_bunchin_gravity = .data:0x0003AD9C; // type:object size:0x4 align:4 data:float
_rename_bunchin_fall_ratio = .data:0x0003ADA0; // type:object size:0x4 align:4 data:float
_rename_bunchin_bound_ratio = .data:0x0003ADA4; // type:object size:0x4 align:4 data:float
_rename_bunchin_bound_spring = .data:0x0003ADA8; // type:object size:0x4 align:4 data:float
_rename_bunchin_colli_info = .data:0x0003ADAC; // type:object size:0x90
_rename_bunchin_dust_interval = .data:0x0003AE3C; // type:object size:0x4 align:4 data:float
_rename_bunchin_dust_spd = .data:0x0003AE40; // type:object size:0x4 align:4 data:float
_rename_bunchin_dust_scl = .data:0x0003AE44; // type:object size:0x4 align:4 data:float
_rename_bunchin_wait_time = .data:0x0003AE48; // type:object size:0x4 data:4byte
_rename_bunchin_se_vol = .data:0x0003AE4C; // type:object size:0x4 data:4byte
_rename_bunchin_lamp_spd = .data:0x0003AE50; // type:object size:0x10 data:4byte
lbl_20_data_3AE60 = .data:0x0003AE60; // type:object size:0xE data:string
lbl_20_data_3AE70 = .data:0x0003AE70; // type:object size:0xE data:string
lbl_20_data_3AE80 = .data:0x0003AE80; // type:object size:0x18
lbl_20_data_3AE98 = .data:0x0003AE98; // type:object size:0x8
lbl_20_data_3AEA0 = .data:0x0003AEA0; // type:object size:0x60
lbl_20_data_3AF00 = .data:0x0003AF00; // type:object size:0x60
lbl_20_data_3AF60 = .data:0x0003AF60; // type:object size:0x50
lbl_20_data_3AFB0 = .data:0x0003AFB0; // type:object size:0x40
lbl_20_data_3AFF0 = .data:0x0003AFF0; // type:object size:0x50
lbl_20_data_3B040 = .data:0x0003B040; // type:object size:0x20
lbl_20_data_3B060 = .data:0x0003B060; // type:object size:0x20
lbl_20_data_3B080 = .data:0x0003B080; // type:object size:0x60
lbl_20_data_3B0E0 = .data:0x0003B0E0; // type:object size:0x20
lbl_20_data_3B100 = .data:0x0003B100; // type:object size:0x24 align:4 data:float
lbl_20_data_3B124 = .data:0x0003B124; // type:object size:0xC
lbl_20_data_3B130 = .data:0x0003B130; // type:object size:0x8
lbl_20_data_3B138 = .data:0x0003B138; // type:object size:0x12C
lbl_20_data_3B264 = .data:0x0003B264; // type:object size:0x18C
lbl_20_data_3B3F0 = .data:0x0003B3F0; // type:object size:0x18
lbl_20_data_3B408 = .data:0x0003B408; // type:object size:0x18
lbl_20_data_3B420 = .data:0x0003B420; // type:object size:0x8
lbl_20_data_3B428 = .data:0x0003B428; // type:object size:0x16C
lbl_20_data_3B594 = .data:0x0003B594; // type:object size:0x1D4
lbl_20_data_3B768 = .data:0x0003B768; // type:object size:0x18
lbl_20_data_3B780 = .data:0x0003B780; // type:object size:0xC
lbl_20_data_3B78C = .data:0x0003B78C; // type:object size:0x8
lbl_20_data_3B794 = .data:0x0003B794; // type:object size:0x138
lbl_20_data_3B8CC = .data:0x0003B8CC; // type:object size:0x1BC
lbl_20_data_3BA88 = .data:0x0003BA88; // type:object size:0x18
lbl_20_data_3BAA0 = .data:0x0003BAA0; // type:object size:0x14
lbl_20_data_3BAB4 = .data:0x0003BAB4; // type:object size:0x24
lbl_20_data_3BAD8 = .data:0x0003BAD8; // type:object size:0x40 data:4byte
lbl_20_data_3BB18 = .data:0x0003BB18; // type:object size:0x48
lbl_20_data_3BB60 = .data:0x0003BB60; // type:object size:0xE data:string
lbl_20_data_3BB70 = .data:0x0003BB70; // type:object size:0xE data:string
lbl_20_data_3BB80 = .data:0x0003BB80; // type:object size:0x18
lbl_20_data_3BB98 = .data:0x0003BB98; // type:object size:0x8
lbl_20_data_3BBA0 = .data:0x0003BBA0; // type:object size:0xAC
lbl_20_data_3BC4C = .data:0x0003BC4C; // type:object size:0xCC
lbl_20_data_3BD18 = .data:0x0003BD18; // type:object size:0x18
lbl_20_data_3BD30 = .data:0x0003BD30; // type:object size:0x60
lbl_20_data_3BD90 = .data:0x0003BD90; // type:object size:0x60
lbl_20_data_3BDF0 = .data:0x0003BDF0; // type:object size:0x50
lbl_20_data_3BE40 = .data:0x0003BE40; // type:object size:0x40
lbl_20_data_3BE80 = .data:0x0003BE80; // type:object size:0x50
lbl_20_data_3BED0 = .data:0x0003BED0; // type:object size:0x10
lbl_20_data_3BEE0 = .data:0x0003BEE0; // type:object size:0x20
lbl_20_data_3BF00 = .data:0x0003BF00; // type:object size:0x60
lbl_20_data_3BF60 = .data:0x0003BF60; // type:object size:0x20
lbl_20_data_3BF80 = .data:0x0003BF80; // type:object size:0x24 align:4 data:float
lbl_20_data_3BFA4 = .data:0x0003BFA4; // type:object size:0xC
lbl_20_data_3BFB0 = .data:0x0003BFB0; // type:object size:0x8
lbl_20_data_3BFB8 = .data:0x0003BFB8; // type:object size:0x1B0
lbl_20_data_3C168 = .data:0x0003C168; // type:object size:0x27C
lbl_20_data_3C3E4 = .data:0x0003C3E4; // type:object size:0x18
lbl_20_data_3C3FC = .data:0x0003C3FC; // type:object size:0xC
lbl_20_data_3C408 = .data:0x0003C408; // type:object size:0x8
lbl_20_data_3C410 = .data:0x0003C410; // type:object size:0x108
lbl_20_data_3C518 = .data:0x0003C518; // type:object size:0x18C
lbl_20_data_3C6A4 = .data:0x0003C6A4; // type:object size:0x18
lbl_20_data_3C6BC = .data:0x0003C6BC; // type:object size:0xC
lbl_20_data_3C6C8 = .data:0x0003C6C8; // type:object size:0x8
lbl_20_data_3C6D0 = .data:0x0003C6D0; // type:object size:0x18C
lbl_20_data_3C85C = .data:0x0003C85C; // type:object size:0x21C
lbl_20_data_3CA78 = .data:0x0003CA78; // type:object size:0x18
lbl_20_data_3CA90 = .data:0x0003CA90; // type:object size:0x14
lbl_20_data_3CAA4 = .data:0x0003CAA4; // type:object size:0x24
lbl_20_data_3CAC8 = .data:0x0003CAC8; // type:object size:0x40 data:4byte
lbl_20_data_3CB08 = .data:0x0003CB08; // type:object size:0x30
@114 = .data:0x0003CB38; // type:object size:0x5 scope:local data:string
lbl_20_data_3CB40 = .data:0x0003CB40; // type:object size:0xE data:string
lbl_20_data_3CB50 = .data:0x0003CB50; // type:object size:0xD data:string
lbl_20_data_3CB60 = .data:0x0003CB60; // type:object size:0x18
lbl_20_data_3CB78 = .data:0x0003CB78; // type:object size:0x8
lbl_20_data_3CB80 = .data:0x0003CB80; // type:object size:0x2A0
lbl_20_data_3CE20 = .data:0x0003CE20; // type:object size:0x6CC
lbl_20_data_3D4EC = .data:0x0003D4EC; // type:object size:0x18
lbl_20_data_3D504 = .data:0x0003D504; // type:object size:0x38 data:4byte
lbl_20_data_3D53C = .data:0x0003D53C; // type:object size:0xD data:string
lbl_20_data_3D54C = .data:0x0003D54C; // type:object size:0xC
lbl_20_data_3D558 = .data:0x0003D558; // type:object size:0x8
lbl_20_data_3D560 = .data:0x0003D560; // type:object size:0xC
lbl_20_data_3D56C = .data:0x0003D56C; // type:object size:0x8
lbl_20_data_3D574 = .data:0x0003D574; // type:object size:0x210
lbl_20_data_3D784 = .data:0x0003D784; // type:object size:0x3CC
lbl_20_data_3DB50 = .data:0x0003DB50; // type:object size:0x18
lbl_20_data_3DB68 = .data:0x0003DB68; // type:object size:0xC
lbl_20_data_3DB74 = .data:0x0003DB74; // type:object size:0x8
lbl_20_data_3DB7C = .data:0x0003DB7C; // type:object size:0x14
lbl_20_data_3DB90 = .data:0x0003DB90; // type:object size:0x10 data:4byte
